[1,3,11] = ®Іоэпuай
[1,3,12] = ®Іоэпuаз
[1,3,13] = ®Іоэпuаи
[1,3,14] = ®Іоэпuай
[1,3,15] = ®Іоэп…о
[1,4,0] = ®h
[1,4,1] = ®hа
[1,4,2] = O®h
[1,4,3] = ®hг
[1,4,4] = ®hд
[1,4,5] = ®hе
[1,4,6] = ®hж
[1,4,7] = ®hй
[1,4,8] = ®hз
[1,4,9] = ®hи
[1,4,10] = ®hй
[1,4,11] = ®hай
[1,4,12] = ®hаз
[1,4,13] = ®hаи
[1,4,14] = ®hай
[1,4,15] = ®©о
[1,5,0] = ®j
[1,5,1] = ®jа
[1,5,2] = в®j
[1,5,3] = ®jг
[1,5,4] = ®jд
[1,5,5] = ®jе
[1,5,6] = ®jж
[1,5,7] = ®jй
[1,5,8] = ®jз
[1,5,9] = ®jи
[1,5,10] = ®jй
[1,5,11] = ®jай
[1,5,12] = ®jаз
[1,5,13] = ®jаи
[1,5,14] = ®jай
[1,5,15] = ®jоо
[1,6,0] = ®k
[1,6,1] = ®kа
[1,6,2] = O®k
[1,6,3] = ®kг
[1,6,4] = ®kд
[1,6,5] = ®kе
[1,6,6] = ®kж
[1,6,7] = ®kй
[1,6,8] = ®kз
[1,6,9] = ®kи
[1,6,10] = ®kй
[1,6,11] = ®kай
[1,6,12] = ®kаз
[1,6,13] = ®kаи
[1,6,14] = ®kай
[1,6,15] = ®≥о
[1,7,0] = ®l
[1,7,1] = ®lа
[1,7,2] = O®l
[1,7,3] = ®lг
[1,7,4] = ®lд
[1,7,5] = ®lе
[1,7,6] = ®lж
[1,7,7] = ®lй
[1,7,8] = ®lз
[1,7,9] = ®lи
[1,7,10] = ®lй
[1,7,11] = ®lай
[1,7,12] = ®lаз
[1,7,13] = ®lаи
[1,7,14] = ®lай
[1,7,15] = ®іо
[1,8,0] = ®єю
[1,8,1] = ®єюа
[1,8,2] = O®єю
[1,8,3] = ®єюг
[1,8,4] = ®єдю
[1,8,5] = ®єею
[1,8,6] = ®єжю
[1,8,7] = ®єюй
[1,8,8] = ®єюз
[1,8,9] = ®єюи
[1,8,10] = ®єюй
[1,8,11] = ®єюай
[1,8,12] = ®єюаз
[1,8,13] = ®єюаи
[1,8,14] = ®єюай
[1,8,15] = ®єоо
[1,9,0] = ®єо 
[1,9,1] = ®єо а
[1,9,2] = O®єо 
[1,9,3] = ®єо г
[1,9,4] = ®єоЏ
[1,9,5] = ®єоџэ
[1,9,6] = ®єо ж
[1,9,7] = ®єо й
[1,9,8] = ®єо з
[1,9,9] = ®єо и
[1,9,10] = ®єо й
[1,9,11] = ®єо ай
[1,9,12] = ®єо аз
[1,9,13] = ®єо аи
[1,9,14] = ®єо ай
[1,9,15] = ®єо оо
[1,10,0] = ®єоy
[1,10,1] = ®єоyа
[1,10,2] = O®єоy
[1,10,3] = ®єоyг
[1,10,4] = ®єоyд
[1,10,5] = ®єоyе
[1,10,6] = ®єоyж
[1,10,7] = ®єоyй
[1,10,8] = ®єоyз
[1,10,9] = ®єоyи
[1,10,10] = ®єоyй
[1,10,11] = ®єоyай
[1,10,12] = ®єоyаз
[1,10,13] = ®єоyаи
[1,10,14] = ®єоyай
[1,10,15] = ®єо–о
[1,11,0] = ®ља
[1,11,1] = ®љаа
[1,11,2] = O®ља
[1,11,3] = ®љаг
[1,11,4] = ®љад
[1,11,5] = ®љае
[1,11,6] = ®љаж
[1,11,7] = ®љай
[1,11,8] = ®љаз
[1,11,9] = ®љаи
[1,11,10] = ®љай
[1,11,11] = ®љаай
[1,11,12] = ®љааз
[1,11,13] = ®љааи
[1,11,14] = ®љаай
[1,11,15] = ®љо
[1,12,0] = Qэ
[1,12,1] = Qэа
[1,12,2] = вQэ
[1,12,3] = QэL
[1,12,4] = Qдэ
[1,12,5] = Qеэ
[1,12,6] = Qжэ
[1,12,7] = Qйэ
[1,12,8] = Qзэ
[1,12,9] = Qиэ
[1,12,10] = Qйэ
[1,12,11] = Qэай
[1,12,12] = Qэаз
[1,12,13] = Qэаи
[1,12,14] = Qэай
[1,12,15] = Qооэ
[1,13,0] = Qэ№
[1,13,1] = Qэ№а
[1,13,2] = вQэ№
[1,13,3] = Qэ№г
[1,13,4] = Qэ№д
[1,13,5] = Qэ№е
[1,13,6] = Qэ№ж
[1,13,7] = Qэ№й
[1,13,8] = Qэ№з
[1,13,9] = Qэ№и
[1,13,10] = Qэ№й
[1,13,11] = Qэ№ай
[1,13,12] = Qэ№аз
[1,13,13] = Qэ№аи
[1,13,14] = Qэ№ай
[1,13,15] = Qэ№оо
[1,14,0] = Qоэпu
[1,14,1] = Qоэпuа
[1,14,2] = вQоэпu
[1,14,3] = Qоэпuг
[1,14,4] = Qоэпuд
[1,14,5] = Qоэпuе
[1,14,6] = Qоэпuж
[1,14,7] = Qоэпuй
[1,14,8] = Qоэпuз
[1,14,9] = Qоэпuи
[1,14,10] = Qоэпuй
[1,14,11] = Qоэпuай
[1,14,12] = Qоэпuаз
[1,14,13] = Qоэпuаи
[1,14,14] = Qоэпuай
[1,14,15] = Qоэп…о
[1,15,0] = QPэ
[1,15,1] = QPэа
[1,15,2] = вQPэ
[1,15,3] = QPэг
[1,15,4] = QэD
[1,15,5] = QEэ
[1,15,6] = QPжэ
[1,15,7] = QPэй
[1,15,8] = QPэз
[1,15,9] = QPэи
[1,15,10] = QPэй
[1,15,11] = QPэай
[1,15,12] = QPэаз
[1,15,13] = QPэаи
[1,15,14] = QPэай
[1,15,15] = QPооэ
[1,16,0] = Qоэw
[1,16,1] = Qоэwа
[1,16,2] = вQоэw
[1,16,3] = Qоэwг
[1,16,4] = Qоэwд
[1,16,5] = Qоэwе
[1,16,6] = Qоэwж
[1,16,7] = Qоэwй
[1,16,8] = Qоэwз
[1,16,9] = Qоэwи
[1,16,10] = Qоэwй
[1,16,11] = Qоэwай
[1,16,12] = Qоэwаз
[1,16,13] = Qоэwаи
[1,16,14] = Qоэwай
[1,16,15] = QоэЌо
[1,17,0] = ®n
[1,17,1] = ®nа
[1,17,2] = O®n
[1,17,3] = ®nг
[1,17,4] = ®nд
[1,17,5] = ®nе
[1,17,6] = ®nж
[1,17,7] = ®nй
[1,17,8] = ®nз
[1,17,9] = ®nи
[1,17,10] = ®nй
[1,17,11] = ®nай
[1,17,12] = ®nаз
[1,17,13] = ®nаи
[1,17,14] = ®nай
[1,17,15] = ®њо
[1,18,0] = ®њ¬а
[1,18,1] = ®њ¬аа
[1,18,2] = O®њ¬а
[1,18,3] = ®њ¬аг
[1,18,4] = ®њ¬ад
[1,18,5] = ®њ¬ае
[1,18,6] = ®њ¬аж
[1,18,7] = ®њ¬ай
[1,18,8] = ®њ¬аз
[1,18,9] = ®њ¬аи
[1,18,10] = ®њ¬ай
[1,18,11] = ®њ¬аай
[1,18,12] = ®њ¬ааз
[1,18,13] = ®њ¬ааи
[1,18,14] = ®њ¬аай
[1,18,15] = ®њ¬о
[1,19,0] = ®њu
[1,19,1] = ®њuа
[1,19,2] = O®њu
[1,19,3] = ®њuг
[1,19,4] = ®њuд
[1,19,5] = ®њuе
[1,19,6] = ®њuж
[1,19,7] = ®њuй
[1,19,8] = ®њuз
[1,19,9] = ®њuи
[1,19,10] = ®њuй
[1,19,11] = ®њuай
[1,19,12] = ®њuаз
[1,19,13] = ®њuаи
[1,19,14] = ®њuай
[1,19,15] = ®њ…о
[1,20,0] = ®њпu
[1,20,1] = ®њпuа
[1,20,2] = O®њпu
[1,20,3] = ®њпuг
[1,20,4] = ®њпuд
[1,20,5] = ®њпuе
[1,20,6] = ®њпuж
[1,20,7] = ®њпuй
[1,20,8] = ®њпuз
[1,20,9] = ®њпuи
[1,20,10] = ®њпuй
[1,20,11] = ®њпuай
[1,20,12] = ®њпuаз
[1,20,13] = ®њпuаи
[1,20,14] = ®њпuай
[1,20,15] = ®њп…о
[1,21,0] = ®ј
[1,21,1] = ®ја
[1,21,2] = O®ј
[1,21,3] = ®јг
[1,21,4] = ®јд
[1,21,5] = ®је
[1,21,6] = ®Y
[1,21,7] = ®јй
[1,21,8] = ®јз
[1,21,9] = ®ји
[1,21,10] = ®јй
[1,21,11] = ®јай
[1,21,12] = ®јаз
[1,21,13] = ®јаи
[1,21,14] = ®јай
[1,21,15] = ®јоо
[1,22,0] = ®¬а
[1,22,1] = ®¬аа
[1,22,2] = в®¬а
[1,22,3] = ®¬аL
[1,22,4] = ®¬аB
[1,22,5] = ®¬аC
[1,22,6] = ®¬аж
[1,22,7] = ®¬ай
[1,22,8] = ®¬аз
[1,22,9] = ®¬аи
[1,22,10] = ®¬ай
[1,22,11] = ®¬аай
[1,22,12] = ®¬ааз
[1,22,13] = ®¬ааи
[1,22,14] = ®¬аай
[1,22,15] = ®¬аоо
[1,23,0] = ®¬а№
[1,23,1] = ®¬а№а
[1,23,2] = в®¬а№
[1,23,3] = ®¬а№г
[1,23,4] = ®¬а№д
[1,23,5] = ®¬а№е
[1,23,6] = ®¬а№ж
[1,23,7] = ®¬а№й
[1,23,8] = ®¬а№з
[1,23,9] = ®¬а№и
[1,23,10] = ®¬а№й
[1,23,11] = ®¬а№ай
[1,23,12] = ®¬а№аз
[1,23,13] = ®¬а№аи
[1,23,14] = ®¬а№ай
[1,23,15] = ®¬а№оо
[1,24,0] = ®¬аопu
[1,24,1] = ®¬аопuа
[1,24,2] = в®¬аопu
[1,24,3] = ®¬аопuг
[1,24,4] = ®¬аопuд
[1,24,5] = ®¬аопuе
[1,24,6] = ®¬аопuж
[1,24,7] = ®¬аопuй
[1,24,8] = ®¬аопuз
[1,24,9] = ®¬аопuи
[1,24,10] = ®¬аопuй
[1,24,11] = ®¬аопuай
[1,24,12] = ®¬аопuаз
[1,24,13] = ®¬аопuаи
[1,24,14] = ®¬аопuай
[1,24,15] = ®¬аоп…о
[1,25,0] = ®q
[1,25,1] = ®qа
[1,25,2] = O®q
[1,25,3] = ®qг
[1,25,4] = ®qд
[1,25,5] = ®qе
[1,25,6] = ®qж
[1,25,7] = ®qй
[1,25,8] = ®qз
[1,25,9] = ®qи
[1,25,10] = ®qй
[1,25,11] = ®qай
[1,25,12] = ®qаз
[1,25,13] = ®qаи
[1,25,14] = ®qай
[1,25,15] = ®√о
[1,26,0] = ®ƒэ
[1,26,1] = ®ƒэа
[1,26,2] = O®ƒэ
[1,26,3] = ®ƒэL
[1,26,4] = ®ƒдэ
[1,26,5] = ®ƒеэ
[1,26,6] = ®ƒжэ
[1,26,7] = ®ƒйэ
[1,26,8] = ®ƒзэ
[1,26,9] = ®ƒиэ
[1,26,10] = ®ƒйэ
[1,26,11] = ®ƒэай
[1,26,12] = ®ƒэаз
[1,26,13] = ®ƒэаи
[1,26,14] = ®ƒэай
[1,26,15] = ®≈о
[1,27,0] = ®пƒэ
[1,27,1] = ®пƒэа
[1,27,2] = O®пƒэ
[1,27,3] = ®пƒэL
[1,27,4] = ®пƒдэ
[1,27,5] = ®пƒеэ
[1,27,6] = ®пƒжэ
[1,27,7] = ®пƒэй
[1,27,8] = ®пƒэз
[1,27,9] = ®пƒэи
[1,27,10] = ®пƒэй
[1,27,11] = ®пƒэай
[1,27,12] = ®пƒэаз
[1,27,13] = ®пƒэаи
[1,27,14] = ®пƒэай
[1,27,15] = ®п≈о
[1,28,0] = ®r
[1,28,1] = ®rа
[1,28,2] = O®r
[1,28,3] = ®rг
[1,28,4] = ®rд
[1,28,5] = ®rе
[1,28,6] = ®rж
[1,28,7] = ®rй
[1,28,8] = ®rз
[1,28,9] = ®rи
[1,28,10] = ®rй
[1,28,11] = ®rай
[1,28,12] = ®rаз
[1,28,13] = ®rаи
[1,28,14] = ®rай
[1,28,15] = ®∆о
[1,29,0] = ®t
[1,29,1] = ®tа
[1,29,2] = O®t
[1,29,3] = ®tг
[1,29,4] = ®tд
[1,29,5] = ®tе
[1,29,6] = ®tж
[1,29,7] = ®tй
[1,29,8] = ®tз
[1,29,9] = ®tи
[1,29,10] = ®tй
[1,29,11] = ®tай
[1,29,12] = ®tаз
[1,29,13] = ®tаи
[1,29,14] = ®tай
[1,29,15] = ®»о
[1,30,0] = ®»u
[1,30,1] = ®»uа
[1,30,2] = O®»u
[1,30,3] = ®»uг
[1,30,4] = ®»uд
[1,30,5] = ®»uе
[1,30,6] = ®»uж
[1,30,7] = ®»uй
[1,30,8] = ®»uз
[1,30,9] = ®»uи
[1,30,10] = ®»uй
[1,30,11] = ®»uай
[1,30,12] = ®»uаз
[1,30,13] = ®»uаи
[1,30,14] = ®»uай
[1,30,15] = ®»…о
[1,31,0] = ®»пu
[1,31,1] = ®»пuа
[1,31,2] = O®»пu
[1,31,3] = ®»пuг
[1,31,4] = ®»пuд
[1,31,5] = ®»пuе
[1,31,6] = ®»пuж
[1,31,7] = ®»пuй
[1,31,8] = ®»пuз
[1,31,9] = ®»пuи
[1,31,10] = ®»пuй
[1,31,11] = ®»пuай
[1,31,12] = ®»пuаз
[1,31,13] = ®»пuаи
[1,31,14] = ®»пuай
[1,31,15] = ®»п…о
[1,32,0] = ®u
[1,32,1] = ®uа
[1,32,2] = O®u
[1,32,3] = ®uг
[1,32,4] = ®uд
[1,32,5] = ®uе
[1,32,6] = ®uж
[1,32,7] = ®uй
[1,32,8] = ®uз
[1,32,9] = ®uи
[1,32,10] = ®uй
[1,32,11] = ®uай
[1,32,12] = ®uаз
[1,32,13] = ®uаи
[1,32,14] = ®uай
[1,32,15] = ®…о
[1,33,0] = ®пu
[1,33,1] = ®пuа
[1,33,2] = O®пu
[1,33,3] = ®пuг
[1,33,4] = ®пuд
[1,33,5] = ®пuе
[1,33,6] = ®пuж
[1,33,7] = ®пuй
[1,33,8] = ®пuз
[1,33,9] = ®пuи
[1,33,10] = ®пuй
[1,33,11] = ®пuай
[1,33,12] = ®пuаз
[1,33,13] = ®пuаи
[1,33,14] = ®пuай
[1,33,15] = ®п…о
[1,34,0] = Інэ
[1,34,1] = Інэа
[1,34,2] = вІнэ
[1,34,3] = ІнэL
[1,34,4] = Індэ
[1,34,5] = Інеэ
[1,34,6] = Інжэ
[1,34,7] = Інйэ
[1,34,8] = Інзэ
[1,34,9] = Іниэ
[1,34,10] = Інйэ
[1,34,11] = Інэай
[1,34,12] = Інэаз
[1,34,13] = Інэаи
[1,34,14] = Інэай
[1,34,15] = Інооэ
[1,35,0] = Інэ№
[1,35,1] = Інэ№а
[1,35,2] = вІнэ№
[1,35,3] = Інэ№г
[1,35,4] = Інэ№д
[1,35,5] = Інэ№е
[1,35,6] = Інэ№ж
[1,35,7] = Інэ№й
[1,35,8] = Інэ№з
[1,35,9] = Інэ№и
[1,35,10] = Інэ№й
[1,35,11] = Інэ№ай
[1,35,12] = Інэ№аз
[1,35,13] = Інэ№аи
[1,35,14] = Інэ№ай
[1,35,15] = Інэ№оо
[1,36,0] = Іноэпu
[1,36,1] = Іноэпuа
[1,36,2] = вІноэпu
[1,36,3] = Іноэпuг
[1,36,4] = Іноэпuд
[1,36,5] = Іноэпuе
[1,36,6] = Іноэпuж
[1,36,7] = Іноэпuй
[1,36,8] = Іноэпuз
[1,36,9] = Іноэпuи
[1,36,10] = Іноэпuй
[1,36,11] = Іноэпuай
[1,36,12] = Іноэпuаз
[1,36,13] = Іноэпuаи
[1,36,14] = Іноэпuай
[1,36,15] = Іноэп…о
[1,37,0] = ®v
[1,37,1] = ®vа
[1,37,2] = O®v
[1,37,3] = ®vг
[1,37,4] = ®vд
[1,37,5] = ®vе
[1,37,6] = ®„ж
[1,37,7] = ®vй
[1,37,8] = ®vз
[1,37,9] = ®vи
[1,37,10] = ®vй
[1,37,11] = ®vай
[1,37,12] = ®vаз
[1,37,13] = ®vаи
[1,37,14] = ®vай
[1,37,15] = ®vоо
[1,38,0] = ®v№
[1,38,1] = ®v№а
[1,38,2] = O®v№
[1,38,3] = ®v№г
[1,38,4] = ®v№д
[1,38,5] = ®v№е
[1,38,6] = ®v№ж
[1,38,7] = ®v№й
[1,38,8] = ®v№з
[1,38,9] = ®v№и
[1,38,10] = ®v№й
[1,38,11] = ®v№ай
[1,38,12] = ®v№аз
[1,38,13] = ®v№аи
[1,38,14] = ®v№ай
[1,38,15] = ®v№оо
[1,39,0] = ®vопu
[1,39,1] = ®vопuа
[1,39,2] = O®vопu
[1,39,3] = ®vопuг
[1,39,4] = ®vопuд
[1,39,5] = ®vопuе
[1,39,6] = ®vопuж
[1,39,7] = ®vопuй
[1,39,8] = ®vопuз
[1,39,9] = ®vопuи
[1,39,10] = ®vопuй
[1,39,11] = ®vопuай
[1,39,12] = ®vопuаз
[1,39,13] = ®vопuаи
[1,39,14] = ®vопuай
[1,39,15] = ®vоп…о
[1,40,0] = ®”
[1,40,1] = ®”а
[1,40,2] = O®”
[1,40,3] = ®”г
[1,40,4] = ®”д
[1,40,5] = ®”е
[1,40,6] = ®”ж
[1,40,7] = ®”й
[1,40,8] = ®”з
[1,40,9] = ®”и
[1,40,10] = ®”й
[1,40,11] = ®”ай
[1,40,12] = ®”аз
[1,40,13] = ®”аи
[1,40,14] = ®”ай
[1,40,15] = ®‘о
[1,41,0] = ®w
[1,41,1] = ®wа
[1,41,2] = в®w
[1,41,3] = ®wL
[1,41,4] = ®wд
[1,41,5] = ®wе
[1,41,6] = ®wж
[1,41,7] = ®wй
[1,41,8] = ®wз
[1,41,9] = ®wи
[1,41,10] = ®wй
[1,41,11] = ®wай
[1,41,12] = ®wаз
[1,41,13] = ®wаи
[1,41,14] = ®wай
[1,41,15] = ®wоо
[1,42,0] = ®ќа
[1,42,1] = ®ќаа
[1,42,2] = O®ќа
[1,42,3] = ®ќаг
[1,42,4] = ®ќад
[1,42,5] = ®ќае
[1,42,6] = ®ќаж
[1,42,7] = ®ќай
[1,42,8] = ®ќаз
[1,42,9] = ®ќаи
[1,42,10] = ®ќай
[1,42,11] = ®ќаай
[1,42,12] = ®ќааз
[1,42,13] = ®ќааи
[1,42,14] = ®ќаай
[1,42,15] = ®ќо
[1,43,0] = ®y
[1,43,1] = ®yа
[1,43,2] = O®y
[1,43,3] = ®yг
[1,43,4] = ®yд
[1,43,5] = ®yе
[1,43,6] = ®yж
[1,43,7] = ®yй
[1,43,8] = ®yз
[1,43,9] = ®yи
[1,43,10] = ®yй
[1,43,11] = ®yай
[1,43,12] = ®yаз
[1,43,13] = ®yаи
[1,43,14] = ®yай
[1,43,15] = ®–о
[1,44,0] = ®–m
[1,44,1] = ®–mа
[1,44,2] = O®–m
[1,44,3] = ®–mг
[1,44,4] = ®–mд
[1,44,5] = ®–mе
[1,44,6] = ®–mж
[1,44,7] = ®–mй
[1,44,8] = ®–mз
[1,44,9] = ®–mи
[1,44,10] = ®–mй
[1,44,11] = ®–mай
[1,44,12] = ®–mаз
[1,44,13] = ®–mаи
[1,44,14] = ®–mай
[1,44,15] = ®–Њо
[1,45,0] = ®–w
[1,45,1] = ®–wа
[1,45,2] = O®–w
[1,45,3] = ®–wг
[1,45,4] = ®–wд
[1,45,5] = ®–wе
[1,45,6] = ®–wж
[1,45,7] = ®–wй
[1,45,8] = ®–wз
[1,45,9] = ®–wи
[1,45,10] = ®–wй
[1,45,11] = ®–wай
[1,45,12] = ®–wаз
[1,45,13] = ®–wаи
[1,45,14] = ®–wай
[1,45,15] = ®–Ќо
[1,46,0] = пІэ
[1,46,1] = пІэа
[1,46,2] = впІэ
[1,46,3] = пІэL
[1,46,4] = пІдэ
[1,46,5] = пІеэ
[1,46,6] = пІжэ
[1,46,7] = пІйэ
[1,46,8] = пІзэ
[1,46,9] = пІиэ
[1,46,10] = пІйэ
[1,46,11] = пІэай
[1,46,12] = пІэаз
[1,46,13] = пІэаи
[1,46,14] = пІэай
[1,46,15] = п®о
[1,47,0] = п®v
[1,47,1] = п®vа
[1,47,2] = Oп®v
[1,47,3] = п®vг
[1,47,4] = п®vд
[1,47,5] = п®vе
[1,47,6] = п®vж
[1,47,7] = п®vй
[1,47,8] = п®vз
[1,47,9] = п®vи
[1,47,10] = п®vй
[1,47,11] = п®vай
[1,47,12] = п®vаз
[1,47,13] = п®vаи
[1,47,14] = п®vай
[1,47,15] = п®ћо
[1,48,0] = п®y
[1,48,1] = п®yа
[1,48,2] = Oп®y
[1,48,3] = п®yг
[1,48,4] = п®yд
[1,48,5] = п®yе
[1,48,6] = п®yж
[1,48,7] = п®yй
[1,48,8] = п®yз
[1,48,9] = п®yи
[1,48,10] = п®yй
[1,48,11] = п®yай
[1,48,12] = п®yаз
[1,48,13] = п®yаи
[1,48,14] = п®yай
[1,48,15] = п®–о
[2,0,0] = h
[2,0,1] = hа
[2,0,2] = вh
[2,0,3] = hг
[2,0,4] = hд
[2,0,5] = hе
[2,0,6] = hж
[2,0,7] = hй
[2,0,8] = hз
[2,0,9] = hи
[2,0,10] = hй
[2,0,11] = hай
[2,0,12] = hаз
[2,0,13] = hаи
[2,0,14] = hай
[2,0,15] = ©о
[2,1,0] = ©h
[2,1,1] = ©hа
[2,1,2] = O©h
[2,1,3] = ©hг
[2,1,4] = ©hд
[2,1,5] = ©hе
[2,1,6] = ©hж
[2,1,7] = ©hй
[2,1,8] = ©hз
[2,1,9] = ©hи
[2,1,10] = ©hй
[2,1,11] = ©hай
[2,1,12] = ©hаз
[2,1,13] = ©hаи
[2,1,14] = ©hай
[2,1,15] = ©©о
[2,2,0] = ©©u
[2,2,1] = ©©uа
[2,2,2] = O©©u
[2,2,3] = ©©uг
[2,2,4] = ©©uд
[2,2,5] = ©©uе
[2,2,6] = ©©uж
[2,2,7] = ©©uй
[2,2,8] = ©©uз
[2,2,9] = ©©uи
[2,2,10] = ©©uй
[2,2,11] = ©©uай
[2,2,12] = ©©uаз
[2,2,13] = ©©uаи
[2,2,14] = ©©uай
[2,2,15] = ©©…о
[2,3,0] = ©©пu
[2,3,1] = ©©пuа
[2,3,2] = O©©пu
[2,3,3] = ©©пuг
[2,3,4] = ©©пuд
[2,3,5] = ©©пuе
[2,3,6] = ©©пuж
[2,3,7] = ©©пuй
[2,3,8] = ©©пuз
[2,3,9] = ©©пuи
[2,3,10] = ©©пuй
[2,3,11] = ©©пuай
[2,3,12] = ©©пuаз
[2,3,13] = ©©пuаи
[2,3,14] = ©©пuай
[2,3,15] = ©©п…о
[2,4,0] = ©m
[2,4,1] = ©mа
[2,4,2] = O©m
[2,4,3] = ©mг
[2,4,4] = ©mд
[2,4,5] = ©mе
[2,4,6] = ©mж
[2,4,7] = ©mй
[2,4,8] = ©mз
[2,4,9] = ©mи
[2,4,10] = ©mй
[2,4,11] = ©mай
[2,4,12] = ©mаз
[2,4,13] = ©mаи
[2,4,14] = ©mай
[2,4,15] = ©Њо
[2,5,0] = ©¬а
[2,5,1] = ©¬аа
[2,5,2] = в©¬а
[2,5,3] = ©¬аг
[2,5,4] = ©¬ад
[2,5,5] = ©¬ае
[2,5,6] = ©¬аж
[2,5,7] = ©¬ай
[2,5,8] = ©¬аз
[2,5,9] = ©¬аи
[2,5,10] = ©¬ай
[2,5,11] = ©¬аай
[2,5,12] = ©¬ааз
[2,5,13] = ©¬ааи
[2,5,14] = ©¬аай
[2,5,15] = ©¬аоо
[2,6,0] = ©t
[2,6,1] = ©tа
[2,6,2] = O©t
[2,6,3] = ©tг
[2,6,4] = ©tд
[2,6,5] = ©tе
[2,6,6] = ©tж
[2,6,7] = ©tй
[2,6,8] = ©tз
[2,6,9] = ©tи
[2,6,10] = ©tй
[2,6,11] = ©tай
[2,6,12] = ©tаз
[2,6,13] = ©tаи
[2,6,14] = ©tай
[2,6,15] = ©»о
[2,7,0] = ©u
[2,7,1] = ©uа
[2,7,2] = O©u
[2,7,3] = ©uг
[2,7,4] = ©uд
[2,7,5] = ©uе
[2,7,6] = ©uж
[2,7,7] = ©uй
[2,7,8] = ©uз
[2,7,9] = ©uи
[2,7,10] = ©uй
[2,7,11] = ©uай
[2,7,12] = ©uаз
[2,7,13] = ©uаи
[2,7,14] = ©uай
[2,7,15] = ©…о
[2,8,0] = ©пu
[2,8,1] = ©пuа
[2,8,2] = O©пu
[2,8,3] = ©пuг
[2,8,4] = ©пuд
[2,8,5] = ©пuе
[2,8,6] = ©пuж
[2,8,7] = ©пuй
[2,8,8] = ©пuз
[2,8,9] = ©пuи
[2,8,10] = ©пuй
[2,8,11] = ©пuай
[2,8,12] = ©пuаз
[2,8,13] = ©пuаи
[2,8,14] = ©пuай
[2,8,15] = ©п…о
[2,9,0] = Rа
[2,9,1] = Rаа
[2,9,2] = вRа
[2,9,3] = Rаг
[2,9,4] = Rад
[2,9,5] = Rае
[2,9,6] = Rаж
[2,9,7] = Rай
[2,9,8] = Rаз
[2,9,9] = Rаи
[2,9,10] = Rай
[2,9,11] = Rаай
[2,9,12] = Rааз
[2,9,13] = Rааи
[2,9,14] = Rаай
[2,9,15] = Rаоо
[2,10,0] = ©п 
[2,10,1] = ©п а
[2,10,2] = O©п 
[2,10,3] = ©п г
[2,10,4] = ©п д
[2,10,5] = ©п е
[2,10,6] = ©п ж
[2,10,7] = ©п й
[2,10,8] = ©п з
[2,10,9] = ©п и
[2,10,10] = ©п й
[2,10,11] = ©п ай
[2,10,12] = ©п аз
[2,10,13] = ©п аи
[2,10,14] = ©п ай
[2,10,15] = ©Ћо
[2,11,0] = ©v
[2,11,1] = ©vа
[2,11,2] = O©v
[2,11,3] = ©vг
[2,11,4] = ©vд
[2,11,5] = ©vе
[2,11,6] = ©vж
[2,11,7] = ©vй
[2,11,8] = ©vз
[2,11,9] = ©vи
[2,11,10] = ©vй
[2,11,11] = ©vай
[2,11,12] = ©vаз
[2,11,13] = ©vаи
