[1,21,1] = ל¾¡
[1,21,2] = ל¾¢
[1,21,3] = ל¾£
[1,21,4] = ל׀
[1,21,5] = לא
[1,21,6] = ל¾ױ
[1,21,7] = ל¦¾
[1,21,8] = ל§¾
[1,21,9] = ל¨¾
[1,21,10] = ל§¾
[1,21,11] = ל¦¾¡
[1,21,12] = ל§¾¡
[1,21,13] = ל¦¾×
[1,21,14] = ל¾¡
[1,21,15] = לע
[1,22,0] = ל¿
[1,22,1] = ל¿¡
[1,22,2] = ל¿¢
[1,22,3] = ל¿£
[1,22,4] = לׁ
[1,22,5] = לב
[1,22,6] = ל¿ױ
[1,22,7] = ל¦¿
[1,22,8] = ל§¿
[1,22,9] = ל¨¿
[1,22,10] = ל§¿
[1,22,11] = ל¦¿¡
[1,22,12] = ל§¿¡
[1,22,13] = ל¦¿×
[1,22,14] = ל¿¡
[1,22,15] = לף
[1,23,0] = לףֲ
[1,23,1] = לףֲ¡
[1,23,2] = לףֲ¢
[1,23,3] = לףֲ£
[1,23,4] = לףװ
[1,23,5] = לףה
[1,23,6] = לףֲױ
[1,23,7] = לף¦ֲ
[1,23,8] = לף§ֲ
[1,23,9] = לף¨ֲ
[1,23,10] = לף§ֲ
[1,23,11] = לף¦ֲ¡
[1,23,12] = לף§ֲ¡
[1,23,13] = לף¦ֲ×
[1,23,14] = לףֲ¡
[1,23,15] = לףצ
[1,24,0] = לףֲ
[1,24,1] = לףֲ¡
[1,24,2] = לףֲ¢
[1,24,3] = לףֲ£
[1,24,4] = לףװ
[1,24,5] = לףה
[1,24,6] = לףֲױ
[1,24,7] = לף¦ֲ
[1,24,8] = לף§ֲ
[1,24,9] = לף¨ֲ
[1,24,10] = לף§ֲ
[1,24,11] = לף¦ֲ¡
[1,24,12] = לף§ֲ¡
[1,24,13] = לף¦ֲ×
[1,24,14] = לףֲ¡
[1,24,15] = לףצ
[1,25,0] = לְ
[1,25,1] = לְ¡
[1,25,2] = לְ¢
[1,25,3] = לְ£
[1,25,4] = לׂ
[1,25,5] = לג
[1,25,6] = לְױ
[1,25,7] = ל¦ְ
[1,25,8] = ל§ְ
[1,25,9] = ל¨ְ
[1,25,10] = ל§ְ
[1,25,11] = ל¦ְ¡
[1,25,12] = ל§ְ¡
[1,25,13] = ל¦ְ×
[1,25,14] = לְ¡
[1,25,15] = לפ
[1,26,0] = לְ
[1,26,1] = לְ¡
[1,26,2] = לְ¢
[1,26,3] = לְ£
[1,26,4] = לׂ
[1,26,5] = לג
[1,26,6] = לְױ
[1,26,7] = ל¦ְ
[1,26,8] = ל§ְ
[1,26,9] = ל¨ְ
[1,26,10] = ל§ְ
[1,26,11] = ל¦ְ¡
[1,26,12] = ל§ְ¡
[1,26,13] = ל¦ְ×
[1,26,14] = לְ¡
[1,26,15] = לפ
[1,27,0] = לפ?
[1,27,1] = לפ?¡
[1,27,2] = לפ?¢
[1,27,3] = לפ?£
[1,27,4] = לפ?₪
[1,27,5] = לפ?¥
[1,27,6] = לפ?ױ
[1,27,7] = לפ¦?
[1,27,8] = לפ§?
[1,27,9] = לפ¨?
[1,27,10] = לפ§?
[1,27,11] = לפ¦?¡
[1,27,12] = לפ§?¡
[1,27,13] = לפ¦?×
[1,27,14] = לפ?¡
[1,27,15] = לפ?·
[1,28,0] = לְ
[1,28,1] = לְ¡
[1,28,2] = לְ¢
[1,28,3] = לְ£
[1,28,4] = לׂ
[1,28,5] = לג
[1,28,6] = לְױ
[1,28,7] = ל¦ְ
[1,28,8] = ל§ְ
[1,28,9] = ל¨ְ
[1,28,10] = ל§ְ
[1,28,11] = ל¦ְ¡
[1,28,12] = ל§ְ¡
[1,28,13] = ל¦ְ×
[1,28,14] = לְ¡
[1,28,15] = לפ
[1,29,0] = לֱ
[1,29,1] = לֱ¡
[1,29,2] = לֱ¢
[1,29,3] = לֱ£
[1,29,4] = ל׃
[1,29,5] = לד
[1,29,6] = לֱױ
[1,29,7] = ל¦ֱ
[1,29,8] = ל§ֱ
[1,29,9] = ל¨ֱ
[1,29,10] = ל§ֱ
[1,29,11] = ל¦ֱ¡
[1,29,12] = ל§ֱ¡
[1,29,13] = ל¦ֱ×
[1,29,14] = לֱ¡
[1,29,15] = לץ
[1,30,0] = לץֲ
[1,30,1] = לץֲ¡
[1,30,2] = לץֲ¢
[1,30,3] = לץֲ£
[1,30,4] = לץװ
[1,30,5] = לץה
[1,30,6] = לץֲױ
[1,30,7] = לץ¦ֲ
[1,30,8] = לץ§ֲ
[1,30,9] = לץ¨ֲ
[1,30,10] = לץ§ֲ
[1,30,11] = לץ¦ֲ¡
[1,30,12] = לץ§ֲ¡
[1,30,13] = לץ¦ֲ×
[1,30,14] = לץֲ¡
[1,30,15] = לץצ
[1,31,0] = לץֲ
[1,31,1] = לץֲ¡
[1,31,2] = לץֲ¢
[1,31,3] = לץֲ£
[1,31,4] = לץװ
[1,31,5] = לץה
[1,31,6] = לץֲױ
[1,31,7] = לץ¦ֲ
[1,31,8] = לץ§ֲ
[1,31,9] = לץ¨ֲ
[1,31,10] = לץ§ֲ
[1,31,11] = לץ¦ֲ¡
[1,31,12] = לץ§ֲ¡
[1,31,13] = לץ¦ֲ×
[1,31,14] = לץֲ¡
[1,31,15] = לץצ
[1,32,0] = לֲ
[1,32,1] = לֲ¡
[1,32,2] = לֲ¢
[1,32,3] = לֲ£
[1,32,4] = לװ
[1,32,5] = לה
[1,32,6] = לֲױ
[1,32,7] = ל¦ֲ
[1,32,8] = ל§ֲ
[1,32,9] = ל¨ֲ
[1,32,10] = ל§ֲ
[1,32,11] = ל¦ֲ¡
[1,32,12] = ל§ֲ¡
[1,32,13] = ל¦ֲ×
[1,32,14] = לֲ¡
[1,32,15] = לצ
[1,33,0] = לֲ
[1,33,1] = לֲ¡
[1,33,2] = לֲ¢
[1,33,3] = לֲ£
[1,33,4] = לװ
[1,33,5] = לה
[1,33,6] = לֲױ
[1,33,7] = ל¦ֲ
[1,33,8] = ל§ֲ
[1,33,9] = ל¨ֲ
[1,33,10] = ל§ֲ
[1,33,11] = ל¦ֲ¡
[1,33,12] = ל§ֲ¡
[1,33,13] = ל¦ֲ×
[1,33,14] = לֲ¡
[1,33,15] = לצ
[1,34,0] = לֳ
[1,34,1] = לֳ¡
[1,34,2] = לֳ¢
[1,34,3] = לֳ£
[1,34,4] = לױ
[1,34,5] = לו
[1,34,6] = לֳױ
[1,34,7] = ל¦ֳ
[1,34,8] = ל§ֳ
[1,34,9] = ל¨ֳ
[1,34,10] = ל§ֳ
[1,34,11] = ל¦ֳ¡
[1,34,12] = ל§ֳ¡
[1,34,13] = ל¦ֳ×
[1,34,14] = לֳ¡
[1,34,15] = לק
[1,35,0] = לקֲ
[1,35,1] = לקֲ¡
[1,35,2] = לקֲ¢
[1,35,3] = לקֲ£
[1,35,4] = לקװ
[1,35,5] = לקה
[1,35,6] = לקֲױ
[1,35,7] = לק¦ֲ
[1,35,8] = לק§ֲ
[1,35,9] = לק¨ֲ
[1,35,10] = לק§ֲ
[1,35,11] = לק¦ֲ¡
[1,35,12] = לק§ֲ¡
[1,35,13] = לק¦ֲ×
[1,35,14] = לקֲ¡
[1,35,15] = לקצ
[1,36,0] = לקֲ
[1,36,1] = לקֲ¡
[1,36,2] = לקֲ¢
[1,36,3] = לקֲ£
[1,36,4] = לקװ
[1,36,5] = לקה
[1,36,6] = לקֲױ
[1,36,7] = לק¦ֲ
[1,36,8] = לק§ֲ
[1,36,9] = לק¨ֲ
[1,36,10] = לק§ֲ
[1,36,11] = לק¦ֲ¡
[1,36,12] = לק§ֲ¡
[1,36,13] = לק¦ֲ×
[1,36,14] = לקֲ¡
[1,36,15] = לקצ
[1,37,0] = לִ
[1,37,1] = לִ¡
[1,37,2] = לִ¢
[1,37,3] = לִ£
[1,37,4] = לײ
[1,37,5] = לז
[1,37,6] = לִױ
[1,37,7] = ל¦ִ
[1,37,8] = ל§ִ
[1,37,9] = ל¨ִ
[1,37,10] = ל§ִ
[1,37,11] = ל¦ִ¡
[1,37,12] = ל§ִ¡
[1,37,13] = ל¦ִ×
[1,37,14] = לִ¡
[1,37,15] = לר
[1,38,0] = לרֲ
[1,38,1] = לרֲ¡
[1,38,2] = לרֲ¢
[1,38,3] = לרֲ£
[1,38,4] = לרװ
[1,38,5] = לרה
[1,38,6] = לרֲױ
[1,38,7] = לר¦ֲ
[1,38,8] = לר§ֲ
[1,38,9] = לר¨ֲ
[1,38,10] = לר§ֲ
[1,38,11] = לר¦ֲ¡
[1,38,12] = לר§ֲ¡
[1,38,13] = לר¦ֲ×
[1,38,14] = לרֲ¡
[1,38,15] = לרצ
[1,39,0] = לרֲ
[1,39,1] = לרֲ¡
[1,39,2] = לרֲ¢
[1,39,3] = לרֲ£
[1,39,4] = לרװ
[1,39,5] = לרה
[1,39,6] = לרֲױ
[1,39,7] = לר¦ֲ
[1,39,8] = לר§ֲ
[1,39,9] = לר¨ֲ
[1,39,10] = לר§ֲ
[1,39,11] = לר¦ֲ¡
[1,39,12] = לר§ֲ¡
[1,39,13] = לר¦ֲ×
[1,39,14] = לרֲ¡
[1,39,15] = לרצ
[1,40,0] = לַ
[1,40,1] = לַ¡
[1,40,2] = לַ¢
[1,40,3] = לַ£
[1,40,4] = לÙ
[1,40,5] = לי
[1,40,6] = לַױ
[1,40,7] = ל¦ַ
[1,40,8] = ל§ַ
[1,40,9] = ל¨ַ
[1,40,10] = ל§ַ
[1,40,11] = ל¦ַ¡
[1,40,12] = ל§ַ¡
[1,40,13] = ל¦ַ×
[1,40,14] = לַ¡
[1,40,15] = לû
[1,41,0] = לֵ
[1,41,1] = לֵ¡
[1,41,2] = לֵ¢
[1,41,3] = לֵ£
[1,41,4] = ל׳
[1,41,5] = לח
[1,41,6] = לֵױ
[1,41,7] = ל¦ֵ
[1,41,8] = ל§ֵ
[1,41,9] = ל¨ֵ
[1,41,10] = ל§ֵ
[1,41,11] = ל¦ֵ¡
[1,41,12] = ל§ֵ¡
[1,41,13] = ל¦ֵ×
[1,41,14] = לֵ¡
[1,41,15] = לש
[1,42,0] = ל„
[1,42,1] = ל„¡
[1,42,2] = ל„¢
[1,42,3] = ל„£
[1,42,4] = ל„₪
[1,42,5] = ל„¥
[1,42,6] = ל„ױ
[1,42,7] = ל¦„
[1,42,8] = ל§„
[1,42,9] = ל¨„
[1,42,10] = ל§„
[1,42,11] = ל¦„¡
[1,42,12] = ל§„¡
[1,42,13] = ל¦„×
[1,42,14] = ל„¡
[1,42,15] = ל‰
[1,43,0] = ל…
[1,43,1] = ל…¡
[1,43,2] = ל…¢
[1,43,3] = ל…£
[1,43,4] = ל…₪
[1,43,5] = ל…¥
[1,43,6] = ל…ױ
[1,43,7] = ל¦…
[1,43,8] = ל§…
[1,43,9] = ל¨…
[1,43,10] = ל§…
[1,43,11] = ל¦…¡
[1,43,12] = ל§…¡
[1,43,13] = ל¦…×
[1,43,14] = ל…¡
[1,43,15] = ל
[1,44,0] = ל¾
[1,44,1] = ל¾¡
[1,44,2] = ל¾¢
[1,44,3] = ל¾£
[1,44,4] = ל׀
[1,44,5] = לא
[1,44,6] = ל¾ױ
[1,44,7] = ל¦¾
[1,44,8] = ל§¾
[1,44,9] = ל¨¾
[1,44,10] = ל§¾
[1,44,11] = ל¦¾¡
[1,44,12] = ל§¾¡
[1,44,13] = ל¦¾×
[1,44,14] = ל¾¡
[1,44,15] = לע
[1,45,0] = לֵ
[1,45,1] = לֵ¡
[1,45,2] = לֵ¢
[1,45,3] = לֵ£
[1,45,4] = ל׳
[1,45,5] = לח
[1,45,6] = לֵױ
[1,45,7] = ל¦ֵ
[1,45,8] = ל§ֵ
[1,45,9] = ל¨ֵ
[1,45,10] = ל§ֵ
[1,45,11] = ל¦ֵ¡
[1,45,12] = ל§ֵ¡
[1,45,13] = ל¦ֵ×
[1,45,14] = לֵ¡
[1,45,15] = לש
[1,46,0] = ל?
[1,46,1] = ל?¡
[1,46,2] = ל?¢
[1,46,3] = ל?£
[1,46,4] = ל?₪
[1,46,5] = ל?¥
[1,46,6] = ל?ױ
[1,46,7] = ל¦?
[1,46,8] = ל§?
[1,46,9] = ל¨?
[1,46,10] = ל§?
[1,46,11] = ל¦?¡
[1,46,12] = ל§?¡
[1,46,13] = ל¦?×
[1,46,14] = ל?¡
[1,46,15] = ל?·
[1,47,0] = ל?·ִ
[1,47,1] = ל?·ִ¡
[1,47,2] = ל?·ִ¢
[1,47,3] = ל?·ִ£
[1,47,4] = ל?·ײ
[1,47,5] = ל?·ז
[1,47,6] = ל?·ִױ
[1,47,7] = ל?·¦ִ
[1,47,8] = ל?·§ִ
[1,47,9] = ל?·¨ִ
[1,47,10] = ל?·§ִ
[1,47,11] = ל?·¦ִ¡
[1,47,12] = ל?·§ִ¡
[1,47,13] = ל?·¦ִ×
[1,47,14] = ל?·ִ¡
[1,47,15] = ל?·ר
[1,48,0] = ל?·…
[1,48,1] = ל?·…¡
[1,48,2] = ל?·…¢
[1,48,3] = ל?·…£
[1,48,4] = ל?·…₪
[1,48,5] = ל?·…¥
[1,48,6] = ל?·…ױ
[1,48,7] = ל?·¦…
[1,48,8] = ל?·§…
[1,48,9] = ל?·¨…
[1,48,10] = ל?·§…
[1,48,11] = ל?·¦…¡
[1,48,12] = ל?·§…¡
[1,48,13] = ל?·¦…×
[1,48,14] = ל?·…¡
[1,48,15] = ל?·
[2,0,0] = ¸
[2,0,1] = ¸¡
[2,0,2] = ¸¢
[2,0,3] = ¸£
[2,0,4] = ּ
[2,0,5] = Ü
[2,0,6] = ¸ױ
[2,0,7] = ¦¸
[2,0,8] = §¸
[2,0,9] = ¨¸
[2,0,10] = §¸
[2,0,11] = ¦¸¡
[2,0,12] = §¸¡
[2,0,13] = ¦¸×
[2,0,14] = ¸¡
[2,0,15] = ל
[2,1,0] = ל¸
[2,1,1] = ל¸¡
[2,1,2] = ל¸¢
[2,1,3] = ל¸£
[2,1,4] = לּ
[2,1,5] = לÜ
[2,1,6] = ל¸ױ
[2,1,7] = ל¦¸
[2,1,8] = ל§¸
[2,1,9] = ל¨¸
[2,1,10] = ל§¸
[2,1,11] = ל¦¸¡
[2,1,12] = ל§¸¡
[2,1,13] = ל¦¸×
[2,1,14] = ל¸¡
[2,1,15] = לל
[2,2,0] = ללֲ
[2,2,1] = ללֲ¡
[2,2,2] = ללֲ¢
[2,2,3] = ללֲ£
[2,2,4] = ללװ
[2,2,5] = ללה
[2,2,6] = ללֲױ
[2,2,7] = לל¦ֲ
[2,2,8] = לל§ֲ
[2,2,9] = לל¨ֲ
[2,2,10] = לל§ֲ
[2,2,11] = לל¦ֲ¡
[2,2,12] = לל§ֲ¡
[2,2,13] = לל¦ֲ×
[2,2,14] = ללֲ¡
[2,2,15] = ללצ
[2,3,0] = ללֲ
[2,3,1] = ללֲ¡
[2,3,2] = ללֲ¢
[2,3,3] = ללֲ£
[2,3,4] = ללװ
[2,3,5] = ללה
[2,3,6] = ללֲױ
[2,3,7] = לל¦ֲ
[2,3,8] = לל§ֲ
[2,3,9] = לל¨ֲ
[2,3,10] = לל§ֲ
[2,3,11] = לל¦ֲ¡
[2,3,12] = לל§ֲ¡
[2,3,13] = לל¦ֲ×
[2,3,14] = ללֲ¡
[2,3,15] = ללצ
[2,4,0] = ל¾
[2,4,1] = ל¾¡
[2,4,2] = ל¾¢
[2,4,3] = ל¾£
[2,4,4] = ל׀
[2,4,5] = לא
[2,4,6] = ל¾ױ
[2,4,7] = ל¦¾
[2,4,8] = ל§¾
[2,4,9] = ל¨¾
[2,4,10] = ל§¾
[2,4,11] = ל¦¾¡
[2,4,12] = ל§¾¡
[2,4,13] = ל¦¾×
[2,4,14] = ל¾¡
[2,4,15] = לע
[2,5,0] = ל¿
[2,5,1] = ל¿¡
[2,5,2] = ל¿¢
[2,5,3] = ל¿£
[2,5,4] = לׁ
[2,5,5] = לב
[2,5,6] = ל¿ױ
[2,5,7] = ל¦¿
[2,5,8] = ל§¿
[2,5,9] = ל¨¿
[2,5,10] = ל§¿
[2,5,11] = ל¦¿¡
[2,5,12] = ל§¿¡
[2,5,13] = ל¦¿×
[2,5,14] = ל¿¡
[2,5,15] = לף
[2,6,0] = לֱ
[2,6,1] = לֱ¡
[2,6,2] = לֱ¢
[2,6,3] = לֱ£
[2,6,4] = ל׃
[2,6,5] = לד
[2,6,6] = לֱױ
[2,6,7] = ל¦ֱ
[2,6,8] = ל§ֱ
[2,6,9] = ל¨ֱ
[2,6,10] = ל§ֱ
[2,6,11] = ל¦ֱ¡
[2,6,12] = ל§ֱ¡
[2,6,13] = ל¦ֱ×
[2,6,14] = לֱ¡
[2,6,15] = לץ
[2,7,0] = לֲ
[2,7,1] = לֲ¡
[2,7,2] = לֲ¢
[2,7,3] = לֲ£
[2,7,4] = לװ
[2,7,5] = לה
[2,7,6] = לֲױ
[2,7,7] = ל¦ֲ
[2,7,8] = ל§ֲ
[2,7,9] = ל¨ֲ
[2,7,10] = ל§ֲ
[2,7,11] = ל¦ֲ¡
[2,7,12] = ל§ֲ¡
[2,7,13] = ל¦ֲ×
[2,7,14] = לֲ¡
[2,7,15] = לצ
[2,8,0] = לֲ
[2,8,1] = לֲ¡
[2,8,2] = לֲ¢
[2,8,3] = לֲ£
[2,8,4] = לװ
[2,8,5] = לה
[2,8,6] = לֲױ
[2,8,7] = ל¦ֲ
[2,8,8] = ל§ֲ
[2,8,9] = ל¨ֲ
[2,8,10] = ל§ֲ
