[1,22,13] = knau
[1,22,14] = knaw
[1,22,15] = kn
[1,23,0] = knya
[1,23,1] = kny°
[1,23,2] = knyi
[1,23,3] = kny¢
[1,23,4] = knyu
[1,23,5] = kny£
[1,23,6] = kny§
[1,23,7] = knye
[1,23,8] = knye
[1,23,9] = knyai
[1,23,10] = knyay
[1,23,11] = knyo
[1,23,12] = knyo
[1,23,13] = knyau
[1,23,14] = knyaw
[1,23,15] = kny
[1,24,0] = knya
[1,24,1] = kny°
[1,24,2] = knyi
[1,24,3] = kny¢
[1,24,4] = knyu
[1,24,5] = kny£
[1,24,6] = kny§
[1,24,7] = knye
[1,24,8] = knye
[1,24,9] = knyai
[1,24,10] = knyay
[1,24,11] = knyo
[1,24,12] = knyo
[1,24,13] = knyau
[1,24,14] = knyaw
[1,24,15] = kny
[1,25,0] = kpa
[1,25,1] = kp°
[1,25,2] = kpi
[1,25,3] = kp¢
[1,25,4] = kpu
[1,25,5] = kp£
[1,25,6] = kp§
[1,25,7] = kpe
[1,25,8] = kpe
[1,25,9] = kpai
[1,25,10] = kpay
[1,25,11] = kpo
[1,25,12] = kpo
[1,25,13] = kpau
[1,25,14] = kpaw
[1,25,15] = kp
[1,26,0] = kpa
[1,26,1] = kp°
[1,26,2] = kpi
[1,26,3] = kp¢
[1,26,4] = kpu
[1,26,5] = kp£
[1,26,6] = kp§
[1,26,7] = kpe
[1,26,8] = kpe
[1,26,9] = kpai
[1,26,10] = kpay
[1,26,11] = kpo
[1,26,12] = kpo
[1,26,13] = kpau
[1,26,14] = kpaw
[1,26,15] = kp
[1,27,0] = kpºa
[1,27,1] = kpº°
[1,27,2] = kpºi
[1,27,3] = kpº¢
[1,27,4] = kpºu
[1,27,5] = kpº£
[1,27,6] = kpº§
[1,27,7] = kpºe
[1,27,8] = kpºe
[1,27,9] = kpºai
[1,27,10] = kpºay
[1,27,11] = kpºo
[1,27,12] = kpºo
[1,27,13] = kpºau
[1,27,14] = kpºaw
[1,27,15] = kpº
[1,28,0] = kba
[1,28,1] = kb°
[1,28,2] = kbi
[1,28,3] = kb¢
[1,28,4] = kbu
[1,28,5] = kb£
[1,28,6] = kb§
[1,28,7] = kbe
[1,28,8] = kbe
[1,28,9] = kbai
[1,28,10] = kbay
[1,28,11] = kbo
[1,28,12] = kbo
[1,28,13] = kbau
[1,28,14] = kbaw
[1,28,15] = kb
[1,29,0] = kma
[1,29,1] = km°
[1,29,2] = kmi
[1,29,3] = km¢
[1,29,4] = kmu
[1,29,5] = km£
[1,29,6] = km§
[1,29,7] = kme
[1,29,8] = kme
[1,29,9] = kmai
[1,29,10] = kmay
[1,29,11] = kmo
[1,29,12] = kmo
[1,29,13] = kmau
[1,29,14] = kmaw
[1,29,15] = km
[1,30,0] = kmya
[1,30,1] = kmy°
[1,30,2] = kmyi
[1,30,3] = kmy¢
[1,30,4] = kmyu
[1,30,5] = kmy£
[1,30,6] = kmy§
[1,30,7] = kmye
[1,30,8] = kmye
[1,30,9] = kmyai
[1,30,10] = kmyay
[1,30,11] = kmyo
[1,30,12] = kmyo
[1,30,13] = kmyau
[1,30,14] = kmyaw
[1,30,15] = kmy
[1,31,0] = kmya
[1,31,1] = kmy°
[1,31,2] = kmyi
[1,31,3] = kmy¢
[1,31,4] = kmyu
[1,31,5] = kmy£
[1,31,6] = kmy§
[1,31,7] = kmye
[1,31,8] = kmye
[1,31,9] = kmyai
[1,31,10] = kmyay
[1,31,11] = kmyo
[1,31,12] = kmyo
[1,31,13] = kmyau
[1,31,14] = kmyaw
[1,31,15] = kmy
[1,32,0] = kya
[1,32,1] = ky°
[1,32,2] = kyi
[1,32,3] = ky¢
[1,32,4] = kyu
[1,32,5] = ky£
[1,32,6] = ky§
[1,32,7] = kye
[1,32,8] = kye
[1,32,9] = kyai
[1,32,10] = kyay
[1,32,11] = kyo
[1,32,12] = kyo
[1,32,13] = kyau
[1,32,14] = kyaw
[1,32,15] = ky
[1,33,0] = kya
[1,33,1] = ky°
[1,33,2] = kyi
[1,33,3] = ky¢
[1,33,4] = kyu
[1,33,5] = ky£
[1,33,6] = ky§
[1,33,7] = kye
[1,33,8] = kye
[1,33,9] = kyai
[1,33,10] = kyay
[1,33,11] = kyo
[1,33,12] = kyo
[1,33,13] = kyau
[1,33,14] = kyaw
[1,33,15] = ky
[1,34,0] = kra
[1,34,1] = kr°
[1,34,2] = kri
[1,34,3] = kr¢
[1,34,4] = kru
[1,34,5] = kr£
[1,34,6] = kr§
[1,34,7] = kre
[1,34,8] = kre
[1,34,9] = krai
[1,34,10] = kray
[1,34,11] = kro
[1,34,12] = kro
[1,34,13] = krau
[1,34,14] = kraw
[1,34,15] = kr
[1,35,0] = krya
[1,35,1] = kry°
[1,35,2] = kryi
[1,35,3] = kry¢
[1,35,4] = kryu
[1,35,5] = kry£
[1,35,6] = kry§
[1,35,7] = krye
[1,35,8] = krye
[1,35,9] = kryai
[1,35,10] = kryay
[1,35,11] = kryo
[1,35,12] = kryo
[1,35,13] = kryau
[1,35,14] = kryaw
[1,35,15] = kry
[1,36,0] = krya
[1,36,1] = kry°
[1,36,2] = kryi
[1,36,3] = kry¢
[1,36,4] = kryu
[1,36,5] = kry£
[1,36,6] = kry§
[1,36,7] = krye
[1,36,8] = krye
[1,36,9] = kryai
[1,36,10] = kryay
[1,36,11] = kryo
[1,36,12] = kryo
[1,36,13] = kryau
[1,36,14] = kryaw
[1,36,15] = kry
[1,37,0] = kla
[1,37,1] = kl°
[1,37,2] = kli
[1,37,3] = kl¢
[1,37,4] = klu
[1,37,5] = kl£
[1,37,6] = kl§
[1,37,7] = kle
[1,37,8] = kle
[1,37,9] = klai
[1,37,10] = klay
[1,37,11] = klo
[1,37,12] = klo
[1,37,13] = klau
[1,37,14] = klaw
[1,37,15] = kl
[1,38,0] = klya
[1,38,1] = kly°
[1,38,2] = klyi
[1,38,3] = kly¢
[1,38,4] = klyu
[1,38,5] = kly£
[1,38,6] = kly§
[1,38,7] = klye
[1,38,8] = klye
[1,38,9] = klyai
[1,38,10] = klyay
[1,38,11] = klyo
[1,38,12] = klyo
[1,38,13] = klyau
[1,38,14] = klyaw
[1,38,15] = kly
[1,39,0] = klya
[1,39,1] = kly°
[1,39,2] = klyi
[1,39,3] = kly¢
[1,39,4] = klyu
[1,39,5] = kly£
[1,39,6] = kly§
[1,39,7] = klye
[1,39,8] = klye
[1,39,9] = klyai
[1,39,10] = klyay
[1,39,11] = klyo
[1,39,12] = klyo
[1,39,13] = klyau
[1,39,14] = klyaw
[1,39,15] = kly
[1,40,0] = kµa
[1,40,1] = kµ°
[1,40,2] = kµi
[1,40,3] = kµ¢
[1,40,4] = kµu
[1,40,5] = kµ£
[1,40,6] = kµ§
[1,40,7] = kµe
[1,40,8] = kµe
[1,40,9] = kµai
[1,40,10] = kµay
[1,40,11] = kµo
[1,40,12] = kµo
[1,40,13] = kµau
[1,40,14] = kµaw
[1,40,15] = kµ
[1,41,0] = kva
[1,41,1] = kv°
[1,41,2] = kvi
[1,41,3] = kv¢
[1,41,4] = kvu
[1,41,5] = kv£
[1,41,6] = kv§
[1,41,7] = kve
[1,41,8] = kve
[1,41,9] = kvai
[1,41,10] = kvay
[1,41,11] = kvo
[1,41,12] = kvo
[1,41,13] = kvau
[1,41,14] = kvaw
[1,41,15] = kv
[1,42,0] = kπa
[1,42,1] = kπ°
[1,42,2] = kπi
[1,42,3] = kπ¢
[1,42,4] = kπu
[1,42,5] = kπ£
[1,42,6] = kπ§
[1,42,7] = kπe
[1,42,8] = kπe
[1,42,9] = kπai
[1,42,10] = kπay
[1,42,11] = kπo
[1,42,12] = kπo
[1,42,13] = kπau
[1,42,14] = kπaw
[1,42,15] = kπ
[1,43,0] = ksa
[1,43,1] = ks°
[1,43,2] = ksi
[1,43,3] = ks¢
[1,43,4] = ksu
[1,43,5] = ks£
[1,43,6] = ks§
[1,43,7] = kse
[1,43,8] = kse
[1,43,9] = ksai
[1,43,10] = ksay
[1,43,11] = kso
[1,43,12] = kso
[1,43,13] = ksau
[1,43,14] = ksaw
[1,43,15] = ks
[1,44,0] = ksta
[1,44,1] = kst°
[1,44,2] = ksti
[1,44,3] = kst¢
[1,44,4] = kstu
[1,44,5] = kst£
[1,44,6] = kst§
[1,44,7] = kste
[1,44,8] = kste
[1,44,9] = kstai
[1,44,10] = kstay
[1,44,11] = ksto
[1,44,12] = ksto
[1,44,13] = kstau
[1,44,14] = kstaw
[1,44,15] = kst
[1,45,0] = ksva
[1,45,1] = ksv°
[1,45,2] = ksvi
[1,45,3] = ksv¢
[1,45,4] = ksvu
[1,45,5] = ksv£
[1,45,6] = ksv§
[1,45,7] = ksve
[1,45,8] = ksve
[1,45,9] = ksvai
[1,45,10] = ksvay
[1,45,11] = ksvo
[1,45,12] = ksvo
[1,45,13] = ksvau
[1,45,14] = ksvaw
[1,45,15] = ksv
[1,46,0] = kºa
[1,46,1] = kº°
[1,46,2] = kºi
[1,46,3] = kº¢
[1,46,4] = kºu
[1,46,5] = kº£
[1,46,6] = kº§
[1,46,7] = kºe
[1,46,8] = kºe
[1,46,9] = kºai
[1,46,10] = kºay
[1,46,11] = kºo
[1,46,12] = kºo
[1,46,13] = kºau
[1,46,14] = kºaw
[1,46,15] = kº
[1,47,0] = kºla
[1,47,1] = kºl°
[1,47,2] = kºli
[1,47,3] = kºl¢
[1,47,4] = kºlu
[1,47,5] = kºl£
[1,47,6] = kºl§
[1,47,7] = kºle
[1,47,8] = kºle
[1,47,9] = kºlai
[1,47,10] = kºlay
[1,47,11] = kºlo
[1,47,12] = kºlo
[1,47,13] = kºlau
[1,47,14] = kºlaw
[1,47,15] = kºl
[1,48,0] = kºsa
[1,48,1] = kºs°
[1,48,2] = kºsi
[1,48,3] = kºs¢
[1,48,4] = kºsu
[1,48,5] = kºs£
[1,48,6] = kºs§
[1,48,7] = kºse
[1,48,8] = kºse
[1,48,9] = kºsai
[1,48,10] = kºsay
[1,48,11] = kºso
[1,48,12] = kºso
[1,48,13] = kºsau
[1,48,14] = kºsaw
[1,48,15] = kºs
[2,0,0] = ka
[2,0,1] = k°
[2,0,2] = ki
[2,0,3] = k¢
[2,0,4] = ku
[2,0,5] = k£
[2,0,6] = k§
[2,0,7] = ke
[2,0,8] = ke
[2,0,9] = kai
[2,0,10] = kay
[2,0,11] = ko
[2,0,12] = ko
[2,0,13] = kau
[2,0,14] = kaw
[2,0,15] = k
[2,1,0] = kka
[2,1,1] = kk°
[2,1,2] = kki
[2,1,3] = kk¢
[2,1,4] = kku
[2,1,5] = kk£
[2,1,6] = kk§
[2,1,7] = kke
[2,1,8] = kke
[2,1,9] = kkai
[2,1,10] = kkay
[2,1,11] = kko
[2,1,12] = kko
[2,1,13] = kkau
[2,1,14] = kkaw
[2,1,15] = kk
[2,2,0] = kkya
[2,2,1] = kky°
[2,2,2] = kkyi
[2,2,3] = kky¢
[2,2,4] = kkyu
[2,2,5] = kky£
[2,2,6] = kky§
[2,2,7] = kkye
[2,2,8] = kkye
[2,2,9] = kkyai
[2,2,10] = kkyay
[2,2,11] = kkyo
[2,2,12] = kkyo
[2,2,13] = kkyau
[2,2,14] = kkyaw
[2,2,15] = kky
[2,3,0] = kkya
[2,3,1] = kky°
[2,3,2] = kkyi
[2,3,3] = kky¢
[2,3,4] = kkyu
[2,3,5] = kky£
[2,3,6] = kky§
[2,3,7] = kkye
[2,3,8] = kkye
[2,3,9] = kkyai
[2,3,10] = kkyay
[2,3,11] = kkyo
[2,3,12] = kkyo
[2,3,13] = kkyau
[2,3,14] = kkyaw
[2,3,15] = kky
[2,4,0] = kta
[2,4,1] = kt°
[2,4,2] = kti
[2,4,3] = kt¢
[2,4,4] = ktu
[2,4,5] = kt£
[2,4,6] = kt§
[2,4,7] = kte
[2,4,8] = kte
[2,4,9] = ktai
[2,4,10] = ktay
[2,4,11] = kto
[2,4,12] = kto
[2,4,13] = ktau
[2,4,14] = ktaw
[2,4,15] = kt
[2,5,0] = kna
[2,5,1] = kn°
[2,5,2] = kni
[2,5,3] = kn¢
[2,5,4] = knu
[2,5,5] = kn£
[2,5,6] = kn§
[2,5,7] = kne
[2,5,8] = kne
[2,5,9] = knai
[2,5,10] = knay
[2,5,11] = kno
[2,5,12] = kno
[2,5,13] = knau
[2,5,14] = knaw
[2,5,15] = kn
[2,6,0] = kma
[2,6,1] = km°
[2,6,2] = kmi
[2,6,3] = km¢
[2,6,4] = kmu
[2,6,5] = km£
[2,6,6] = km§
[2,6,7] = kme
[2,6,8] = kme
[2,6,9] = kmai
[2,6,10] = kmay
[2,6,11] = kmo
[2,6,12] = kmo
[2,6,13] = kmau
[2,6,14] = kmaw
[2,6,15] = km
[2,7,0] = kya
[2,7,1] = ky°
[2,7,2] = kyi
[2,7,3] = ky¢
[2,7,4] = kyu
[2,7,5] = ky£
[2,7,6] = ky§
[2,7,7] = kye
[2,7,8] = kye
[2,7,9] = kyai
[2,7,10] = kyay
[2,7,11] = kyo
[2,7,12] = kyo
[2,7,13] = kyau
[2,7,14] = kyaw
[2,7,15] = ky
[2,8,0] = kya
[2,8,1] = ky°
[2,8,2] = kyi
[2,8,3] = ky¢
[2,8,4] = kyu
[2,8,5] = ky£
[2,8,6] = ky§
[2,8,7] = kye
[2,8,8] = kye
[2,8,9] = kyai
[2,8,10] = kyay
[2,8,11] = kyo
[2,8,12] = kyo
[2,8,13] = kyau
[2,8,14] = kyaw
[2,8,15] = ky
[2,9,0] = kra
[2,9,1] = kr°
[2,9,2] = kri
[2,9,3] = kr¢
[2,9,4] = kru
[2,9,5] = kr£
[2,9,6] = kr§
[2,9,7] = kre
[2,9,8] = kre
[2,9,9] = krai
[2,9,10] = kray
[2,9,11] = kro
[2,9,12] = kro
[2,9,13] = krau
[2,9,14] = kraw
[2,9,15] = kr
[2,10,0] = kªa
[2,10,1] = kª°
[2,10,2] = kªi
[2,10,3] = kª¢
[2,10,4] = kªu
[2,10,5] = kª£
[2,10,6] = kª§
[2,10,7] = kªe
[2,10,8] = kªe
[2,10,9] = kªai
[2,10,10] = kªay
[2,10,11] = kªo
[2,10,12] = kªo
[2,10,13] = kªau
[2,10,14] = kªaw
[2,10,15] = kª
[2,11,0] = kla
[2,11,1] = kl°
[2,11,2] = kli
[2,11,3] = kl¢
[2,11,4] = klu
[2,11,5] = kl£
[2,11,6] = kl§
[2,11,7] = kle
[2,11,8] = kle
[2,11,9] = klai
[2,11,10] = klay
[2,11,11] = klo
[2,11,12] = klo
[2,11,13] = klau
[2,11,14] = klaw
[2,11,15] = kl
[2,12,0] = kµa
[2,12,1] = kµ°
[2,12,2] = kµi
[2,12,3] = kµ¢
[2,12,4] = kµu
[2,12,5] = kµ£
[2,12,6] = kµ§
[2,12,7] = kµe
[2,12,8] = kµe
[2,12,9] = kµai
[2,12,10] = kµay
[2,12,11] = kµo
[2,12,12] = kµo
[2,12,13] = kµau
[2,12,14] = kµaw
[2,12,15] = kµ
[2,13,0] = kva
[2,13,1] = kv°
[2,13,2] = kvi
[2,13,3] = kv¢
[2,13,4] = kvu
[2,13,5] = kv£
[2,13,6] = kv§
[2,13,7] = kve
[2,13,8] = kve
[2,13,9] = kvai
[2,13,10] = kvay
[2,13,11] = kvo
[2,13,12] = kvo
[2,13,13] = kvau
[2,13,14] = kvaw
[2,13,15] = kv
[2,14,0] = kπa
[2,14,1] = kπ°
[2,14,2] = kπi
[2,14,3] = kπ¢
[2,14,4] = kπu
[2,14,5] = kπ£
[2,14,6] = kπ§
[2,14,7] = kπe
[2,14,8] = kπe
[2,14,9] = kπai
[2,14,10] = kπay
[2,14,11] = kπo
[2,14,12] = kπo
[2,14,13] = kπau
[2,14,14] = kπaw
[2,14,15] = kπ
[2,15,0] = k∫a
[2,15,1] = k∫°
[2,15,2] = k∫i
[2,15,3] = k∫¢
[2,15,4] = k∫u
[2,15,5] = k∫£
[2,15,6] = k∫§
[2,15,7] = k∫e
[2,15,8] = k∫e
[2,15,9] = k∫ai
[2,15,10] = k∫ay
[2,15,11] = k∫o
[2,15,12] = k∫o
[2,15,13] = k∫au
[2,15,14] = k∫aw
[2,15,15] = k∫
[2,16,0] = ksa
[2,16,1] = ks°
[2,16,2] = ksi
[2,16,3] = ks¢
[2,16,4] = ksu
[2,16,5] = ks£
[2,16,6] = ks§
[2,16,7] = kse
[2,16,8] = kse
[2,16,9] = ksai
[2,16,10] = ksay
[2,16,11] = kso
[2,16,12] = kso
[2,16,13] = ksau
[2,16,14] = ksaw
[2,16,15] = ks
[2,17,0] = kka
[2,17,1] = kk°
[2,17,2] = kki
[2,17,3] = kk¢
[2,17,4] = kku
[2,17,5] = kk£
[2,17,6] = kk§
[2,17,7] = kke
[2,17,8] = kke
[2,17,9] = kkai
[2,17,10] = kkay
[2,17,11] = kko
[2,17,12] = kko
[2,17,13] = kkau
[2,17,14] = kkaw
[2,17,15] = kk
[2,18,0] = kºa
[2,18,1] = kº°
[2,18,2] = kºi
[2,18,3] = kº¢
[2,18,4] = kºu
[2,18,5] = kº£
[2,18,6] = kº§
[2,18,7] = kºe
[2,18,8] = kºe
[2,18,9] = kºai
[2,18,10] = kºay
[2,18,11] = kºo
[2,18,12] = kºo
[2,18,13] = kºau
[2,18,14] = kºaw
[2,18,15] = kº
[2,19,0] = kºsa
[2,19,1] = kºs°
[2,19,2] = kºsi
[2,19,3] = kºs¢
[2,19,4] = kºsu
[2,19,5] = kºs£
[2,19,6] = kºs§
[2,19,7] = kºse
[2,19,8] = kºse
[2,19,9] = kºsai
[2,19,10] = kºsay
[2,19,11] = kºso
[2,19,12] = kºso
[2,19,13] = kºsau
[2,19,14] = kºsaw
[2,19,15] = kºs
[3,0,0] = ga
[3,0,1] = g°
[3,0,2] = gi
[3,0,3] = g¢
[3,0,4] = gu
[3,0,5] = g£
[3,0,6] = g§
[3,0,7] = ge
[3,0,8] = ge
[3,0,9] = gai
[3,0,10] = gay
[3,0,11] = go
[3,0,12] = go
[3,0,13] = gau
[3,0,14] = gaw
[3,0,15] = g
[3,1,0] = gga
[3,1,1] = gg°
[3,1,2] = ggi
[3,1,3] = gg¢
[3,1,4] = ggu
[3,1,5] = gg£
[3,1,6] = gg§
[3,1,7] = gge
[3,1,8] = gge
[3,1,9] = ggai
[3,1,10] = ggay
[3,1,11] = ggo
[3,1,12] = ggo
[3,1,13] = ggau
[3,1,14] = ggaw
[3,1,15] = gg
[3,2,0] = ggya
[3,2,1] = ggy°
[3,2,2] = ggyi
[3,2,3] = ggy¢
[3,2,4] = ggyu
