[1,4,12] = Ϊdÿb{ΫY
[1,4,13] = Ϊdÿb{Ϋa
[1,4,14] = Ϊdÿb{ΫY
[1,4,15] = ΪdÿΫd
[1,5,0] = Ϊdÿίÿ
[1,5,1] = ΪdÿίÿY
[1,5,2] = [Ϊdÿίÿ
[1,5,3] = ΪdÿίÿZ
[1,5,4] = Ϊdÿί^ÿ
[1,5,5] = Ϊdÿί_ÿ
[1,5,6] = Ϊdÿί`ÿ
[1,5,7] = b{Ϊdÿίÿ
[1,5,8] = b{Ϊdÿίÿ
[1,5,9] = bcΪdÿίÿ
[1,5,10] = b{Ϊdÿίÿ
[1,5,11] = Ϊdÿb{ίÿY
[1,5,12] = Ϊdÿb{ίÿY
[1,5,13] = Ϊdÿb{ίÿa
[1,5,14] = Ϊdÿb{ίÿY
[1,5,15] = Ϊdÿίdÿ
[1,6,0] = Ϊdÿα
[1,6,1] = ΪdÿαY
[1,6,2] = [Ϊdÿα
[1,6,3] = ΪdÿαZ
[1,6,4] = Ϊdÿα^
[1,6,5] = Ϊdÿα_
[1,6,6] = Ϊdÿα`
[1,6,7] = b{Ϊdÿα
[1,6,8] = b{Ϊdÿα
[1,6,9] = bcΪdÿα
[1,6,10] = b{Ϊdÿα
[1,6,11] = Ϊdÿb{αY
[1,6,12] = Ϊdÿb{αY
[1,6,13] = Ϊdÿb{αa
[1,6,14] = Ϊdÿb{αY
[1,6,15] = Ϊdÿαd
[1,7,0] = Ϊdÿβÿ
[1,7,1] = ΪdÿβÿY
[1,7,2] = [Ϊdÿβÿ
[1,7,3] = ΪdÿβÿZ
[1,7,4] = Ϊdÿβ^ÿ
[1,7,5] = Ϊdÿβ_ÿ
[1,7,6] = Ϊdÿβ`ÿ
[1,7,7] = b{Ϊdÿβÿ
[1,7,8] = b{Ϊdÿβÿ
[1,7,9] = bcΪdÿβÿ
[1,7,10] = b{Ϊdÿβÿ
[1,7,11] = Ϊdÿb{βÿY
[1,7,12] = Ϊdÿb{βÿY
[1,7,13] = Ϊdÿb{βÿa
[1,7,14] = Ϊdÿb{βÿY
[1,7,15] = Ϊdÿβdÿ
[1,8,0] = tÿ
[1,8,1] = tÿY
[1,8,2] = [tÿ
[1,8,3] = tÿZ
[1,8,4] = t^ÿ
[1,8,5] = t_ÿ
[1,8,6] = t`ÿ
[1,8,7] = b{tÿ
[1,8,8] = b{tÿ
[1,8,9] = bctÿ
[1,8,10] = b{tÿ
[1,8,11] = b{tÿY
[1,8,12] = b{tÿY
[1,8,13] = b{tÿa
[1,8,14] = b{tÿY
[1,8,15] = tdÿ
[1,9,0] = tPÿ
[1,9,1] = tPÿY
[1,9,2] = [tPÿ
[1,9,3] = tPÿZ
[1,9,4] = tP^ÿ
[1,9,5] = tP_ÿ
[1,9,6] = tP`ÿ
[1,9,7] = b{tPÿ
[1,9,8] = b{tPÿ
[1,9,9] = bctPÿ
[1,9,10] = b{tPÿ
[1,9,11] = tPb{PY
[1,9,12] = tPb{PY
[1,9,13] = tPb{Pa
[1,9,14] = tPb{PY
[1,9,15] = tPdÿ
[1,10,0] = tdÿψ
[1,10,1] = tdÿψY
[1,10,2] = [tdÿψ
[1,10,3] = tdÿψZ
[1,10,4] = tdÿψ^
[1,10,5] = tdÿψ_
[1,10,6] = tdÿψ`
[1,10,7] = b{tdÿψ
[1,10,8] = b{tdÿψ
[1,10,9] = bctdÿψ
[1,10,10] = b{tdÿψ
[1,10,11] = tdÿb{ψY
[1,10,12] = tdÿb{ψY
[1,10,13] = tdÿb{ψa
[1,10,14] = tdÿb{ψY
[1,10,15] = tdÿψd
[1,11,0] = ΪdÿVφ
[1,11,1] = ΪdÿVφY
[1,11,2] = [ΪdÿVφ
[1,11,3] = ΪdÿVφZ
[1,11,4] = ΪdÿVφ^
[1,11,5] = ΪdÿVφ_
[1,11,6] = ΪdÿVφ`
[1,11,7] = b{ΪdÿVφ
[1,11,8] = b{ΪdÿVφ
[1,11,9] = bcΪdÿVφ
[1,11,10] = b{ΪdÿVφ
[1,11,11] = Ϊdÿb{VφY
[1,11,12] = Ϊdÿb{VφY
[1,11,13] = Ϊdÿb{Vφa
[1,11,14] = Ϊdÿb{VφY
[1,11,15] = ΪdÿVφd
[1,12,0] = Έÿqÿ
[1,12,1] = ΈÿqÿY
[1,12,2] = [Έÿqÿ
[1,12,3] = ΈÿqÿZ
[1,12,4] = Έÿq^ÿ
[1,12,5] = Έÿq_ÿ
[1,12,6] = Έÿq`ÿ
[1,12,7] = b{Έÿqÿ
[1,12,8] = b{Έÿqÿ
[1,12,9] = bcΈÿqÿ
[1,12,10] = b{Έÿqÿ
[1,12,11] = b{ΈÿqÿY
[1,12,12] = b{ΈÿqÿY
[1,12,13] = b{Έÿqÿa
[1,12,14] = b{ΈÿqÿY
[1,12,15] = Έÿqdÿ
[1,13,0] = Έÿqdÿτσ
[1,13,1] = ΈÿqdÿτσY
[1,13,2] = [Έÿqdÿτσ
[1,13,3] = ΈÿqdÿτσZ
[1,13,4] = Έÿqdÿτσ+
[1,13,5] = Έÿqdÿτσ_
[1,13,6] = Έÿqdÿτσ`
[1,13,7] = b{Έÿqdÿτσ
[1,13,8] = b{Έÿqdÿτσ
[1,13,9] = bcΈÿqdÿτσ
[1,13,10] = b{Έÿqdÿτσ
[1,13,11] = Έÿqdÿb{τσY
[1,13,12] = Έÿqdÿb{τσY
[1,13,13] = Έÿqdÿb{τσa
[1,13,14] = Έÿqdÿb{τσY
[1,13,15] = Έÿqdÿτσd
[1,14,0] = Έÿqÿ\
[1,14,1] = Έÿqÿ\Y
[1,14,2] = [Έÿqÿ\
[1,14,3] = Έÿqÿ\Z
[1,14,4] = Έÿq+ÿ\
[1,14,5] = Έÿq/ÿ\
[1,14,6] = Έÿq`ÿ\
[1,14,7] = b{Έÿqÿ\
[1,14,8] = b{Έÿqÿ\
[1,14,9] = bcΈÿqÿ\
[1,14,10] = b{Έÿqÿ\
[1,14,11] = b{Έÿqÿ\Y
[1,14,12] = b{Έÿqÿ\Y
[1,14,13] = b{Έÿqÿ\a
[1,14,14] = b{Έÿqÿ\Y
[1,14,15] = Έÿqÿ\d
[1,15,0] = 
[1,15,1] = Y
[1,15,2] = [
[1,15,3] = Z
[1,15,4] = ^
[1,15,5] = _
[1,15,6] = `
[1,15,7] = b{
[1,15,8] = b{
[1,15,9] = bc
[1,15,10] = b{
[1,15,11] = b{Y
[1,15,12] = b{Y
[1,15,13] = b{a
[1,15,14] = b{Y
[1,15,15] = d
[1,16,0] = ΈAÿq
[1,16,1] = ΈAÿqY
[1,16,2] = [ΈAÿq
[1,16,3] = ΈAÿqZ
[1,16,4] = ΈAÿq^
[1,16,5] = ΈAÿq_
[1,16,6] = ΈAÿq`
[1,16,7] = b{ΈAÿq
[1,16,8] = b{ΈAÿq
[1,16,9] = bcΈAÿq
[1,16,10] = b{ΈAÿq
[1,16,11] = b{ΈAÿqY
[1,16,12] = b{ΈAÿqY
[1,16,13] = b{ΈAÿqa
[1,16,14] = b{ΈAÿqY
[1,16,15] = ΈAÿqd
[1,17,0] = Ϊdÿκ
[1,17,1] = ΪdÿκY
[1,17,2] = [Ϊdÿκ
[1,17,3] = ΪdÿκZ
[1,17,4] = Ϊdÿκ^
[1,17,5] = Ϊdÿκ_
[1,17,6] = Ϊdÿκ`
[1,17,7] = b{Ϊdÿκ
[1,17,8] = b{Ϊdÿκ
[1,17,9] = bcΪdÿκ
[1,17,10] = b{Ϊdÿκ
[1,17,11] = Ϊdÿb{κY
[1,17,12] = Ϊdÿb{κY
[1,17,13] = Ϊdÿb{κa
[1,17,14] = Ϊdÿb{κY
[1,17,15] = Ϊdÿκd
[1,18,0] = Ϊdÿκdν
[1,18,1] = ΪdÿκdνY
[1,18,2] = [Ϊdÿκdν
[1,18,3] = ΪdÿκdνZ
[1,18,4] = Ϊdÿκdν^
[1,18,5] = Ϊdÿκdν_
[1,18,6] = Ϊdÿκdν`
[1,18,7] = b{Ϊdÿκdν
[1,18,8] = b{Ϊdÿκdν
[1,18,9] = bcΪdÿκdν
[1,18,10] = b{Ϊdÿκdν
[1,18,11] = Ϊdÿκdb{νY
[1,18,12] = Ϊdÿκdb{νY
[1,18,13] = Ϊdÿκdb{νa
[1,18,14] = Ϊdÿκdb{νY
[1,18,15] = Ϊdÿκdνd
[1,19,0] = Ϊdÿκdτσ
[1,19,1] = ΪdÿκdτσY
[1,19,2] = [Ϊdÿκdτσ
[1,19,3] = ΪdÿκdτσZ
[1,19,4] = Ϊdÿκdτσ+
[1,19,5] = Ϊdÿκdτσ_
[1,19,6] = Ϊdÿκdτσ`
[1,19,7] = b{Ϊdÿκdτσ
[1,19,8] = b{Ϊdÿκdτσ
[1,19,9] = bcΪdÿκdτσ
[1,19,10] = b{Ϊdÿκdτσ
[1,19,11] = Ϊdÿκdb{τσY
[1,19,12] = Ϊdÿκdb{τσY
[1,19,13] = Ϊdÿκdb{τσa
[1,19,14] = Ϊdÿκdb{τσY
[1,19,15] = Ϊdÿκdτσd
[1,20,0] = Ϊdÿκ\
[1,20,1] = Ϊdÿκ\Y
[1,20,2] = [Ϊdÿκ\
[1,20,3] = Ϊdÿκ\Z
[1,20,4] = Ϊdÿκ+\
[1,20,5] = Ϊdÿκ/\
[1,20,6] = Ϊdÿκ`\
[1,20,7] = b{Ϊdÿκ\
[1,20,8] = b{Ϊdÿκ\
[1,20,9] = bcΪdÿκ\
[1,20,10] = b{Ϊdÿκ\
[1,20,11] = Ϊdÿb{κ\Y
[1,20,12] = Ϊdÿb{κ\Y
[1,20,13] = Ϊdÿb{κ\a
[1,20,14] = Ϊdÿb{κ\Y
[1,20,15] = Ϊdÿκ\d
[1,21,0] = Ϊdÿλ
[1,21,1] = ΪdÿλY
[1,21,2] = [Ϊdÿλ
[1,21,3] = ΪdÿλZ
[1,21,4] = Ϊdÿλ^
[1,21,5] = Ϊdÿλ_
[1,21,6] = Ϊdÿλ`
[1,21,7] = b{Ϊdÿλ
[1,21,8] = b{Ϊdÿλ
[1,21,9] = bcΪdÿλ
[1,21,10] = b{Ϊdÿλ
[1,21,11] = Ϊdÿb{λY
[1,21,12] = Ϊdÿb{λY
[1,21,13] = Ϊdÿb{λa
[1,21,14] = Ϊdÿb{λY
[1,21,15] = Ϊdÿλd
[1,22,0] = ΪXÿ
[1,22,1] = ΪXÿY
[1,22,2] = [ΪXÿ
[1,22,3] = ΪXÿZ
[1,22,4] = ΪX^ÿ
[1,22,5] = ΪX_ÿ
[1,22,6] = ΪX`ÿ
[1,22,7] = b{ΪXÿ
[1,22,8] = b{ΪXÿ
[1,22,9] = bcΪXÿ
[1,22,10] = b{ΪXÿ
[1,22,11] = b{ΪXÿY
[1,22,12] = b{ΪXÿY
[1,22,13] = b{ΪXÿa
[1,22,14] = b{ΪXÿY
[1,22,15] = ΪXdÿ
[1,23,0] = ΪXdÿτσ
[1,23,1] = ΪXdÿτσY
[1,23,2] = [ΪXdÿτσ
[1,23,3] = ΪXdÿτσZ
[1,23,4] = ΪXdÿτσ+
[1,23,5] = ΪXdÿτσ_
[1,23,6] = ΪXdÿτσ`
[1,23,7] = b{ΪXdÿτσ
[1,23,8] = b{ΪXdÿτσ
[1,23,9] = bcΪXdÿτσ
[1,23,10] = b{ΪXdÿτσ
[1,23,11] = ΪXdÿb{τσY
[1,23,12] = ΪXdÿb{τσY
[1,23,13] = ΪXdÿb{τσa
[1,23,14] = ΪXdÿb{τσY
[1,23,15] = ΪXdÿτσd
[1,24,0] = ΪXÿ\
[1,24,1] = ΪXÿ\Y
[1,24,2] = [ΪXÿ\
[1,24,3] = ΪXÿ\Z
[1,24,4] = ΪX+ÿ\
[1,24,5] = ΪX/ÿ\
[1,24,6] = ΪX`ÿ\
[1,24,7] = b{ΪXÿ\
[1,24,8] = b{ΪXÿ\
[1,24,9] = bcΪXÿ\
[1,24,10] = b{ΪXÿ\
[1,24,11] = b{ΪXÿ\Y
[1,24,12] = b{ΪXÿ\Y
[1,24,13] = b{ΪXÿ\a
[1,24,14] = b{ΪXÿ\Y
[1,24,15] = ΪXÿ\d
[1,25,0] = Ϊdÿhφ
[1,25,1] = ΪdÿhφY
[1,25,2] = [Ϊdÿhφ
[1,25,3] = ΪdÿhφZ
[1,25,4] = Ϊdÿhφ^
[1,25,5] = Ϊdÿhφ_
[1,25,6] = Ϊdÿhφ`
[1,25,7] = b{Ϊdÿhφ
[1,25,8] = b{Ϊdÿhφ
[1,25,9] = bcΪdÿhφ
[1,25,10] = b{Ϊdÿhφ
[1,25,11] = Ϊdÿb{hφY
[1,25,12] = Ϊdÿb{hφY
[1,25,13] = Ϊdÿb{hφa
[1,25,14] = Ϊdÿb{hφY
[1,25,15] = Ϊdÿhφd
[1,26,0] = Ϊdÿοÿ
[1,26,1] = ΪdÿοÿY
[1,26,2] = [Ϊdÿοÿ
[1,26,3] = ΪdÿοÿZ
[1,26,4] = Ϊdÿο^ÿ
[1,26,5] = Ϊdÿο_ÿ
[1,26,6] = Ϊdÿο`ÿ
[1,26,7] = b{Ϊdÿοÿ
[1,26,8] = b{Ϊdÿοÿ
[1,26,9] = bcΪdÿοÿ
[1,26,10] = b{Ϊdÿοÿ
[1,26,11] = Ϊdÿb{οÿY
[1,26,12] = Ϊdÿb{οÿY
[1,26,13] = Ϊdÿb{οÿa
[1,26,14] = Ϊdÿb{οÿY
[1,26,15] = Ϊdÿοdÿ
[1,27,0] = Ϊdÿοÿ
[1,27,1] = ΪdÿοÿY
[1,27,2] = [Ϊdÿοÿ
[1,27,3] = ΪdÿοÿZ
[1,27,4] = Ϊdÿο^ÿ
[1,27,5] = Ϊdÿο_ÿ
[1,27,6] = Ϊdÿο`ÿ
[1,27,7] = b{Ϊdÿοÿ
[1,27,8] = b{Ϊdÿοÿ
[1,27,9] = bcΪdÿοÿ
[1,27,10] = b{Ϊdÿοÿ
[1,27,11] = Ϊdÿοÿb{Y
[1,27,12] = Ϊdÿοÿb{Y
[1,27,13] = Ϊdÿοÿb{a
[1,27,14] = Ϊdÿοÿb{Y
[1,27,15] = Ϊdÿοdÿ
[1,28,0] = rÿ
[1,28,1] = rÿY
[1,28,2] = [rÿ
[1,28,3] = rÿZ
[1,28,4] = r^ÿ
[1,28,5] = r_ÿ
[1,28,6] = r`ÿ
[1,28,7] = b{rÿ
[1,28,8] = b{rÿ
[1,28,9] = bcrÿ
[1,28,10] = b{rÿ
[1,28,11] = b{rÿY
[1,28,12] = b{rÿY
[1,28,13] = b{rÿa
[1,28,14] = b{rÿY
[1,28,15] = rdÿ
[1,29,0] = s
[1,29,1] = sY
[1,29,2] = [s
[1,29,3] = sZ
[1,29,4] = s^
[1,29,5] = s_
[1,29,6] = s`
[1,29,7] = b{s
[1,29,8] = b{s
[1,29,9] = bcs
[1,29,10] = b{s
[1,29,11] = b{sY
[1,29,12] = b{sY
[1,29,13] = b{sa
[1,29,14] = b{sY
[1,29,15] = sd
[1,30,0] = sdτσ
[1,30,1] = sdτσY
[1,30,2] = [sdτσ
[1,30,3] = sdτσZ
[1,30,4] = sdτσ+
[1,30,5] = sdτσ_
[1,30,6] = sdτσ`
[1,30,7] = b{sdτσ
[1,30,8] = b{sdτσ
[1,30,9] = bcsdτσ
[1,30,10] = b{sdτσ
[1,30,11] = sdb{τσY
[1,30,12] = sdb{τσY
[1,30,13] = sdb{τσa
[1,30,14] = sdb{τσY
[1,30,15] = sdτσd
[1,31,0] = s\
[1,31,1] = s\Y
[1,31,2] = [s\
[1,31,3] = s\Z
[1,31,4] = s+\
[1,31,5] = s/\
[1,31,6] = s`\
[1,31,7] = b{s\
[1,31,8] = b{s\
[1,31,9] = bcs\
[1,31,10] = b{s\
[1,31,11] = b{s\Y
[1,31,12] = b{s\Y
[1,31,13] = b{s\a
[1,31,14] = b{s\Y
[1,31,15] = s\d
[1,32,0] = Ϊdÿτσ
[1,32,1] = ΪdÿτσY
[1,32,2] = [Ϊdÿτσ
[1,32,3] = ΪdÿτσZ
[1,32,4] = Ϊdÿτσ+
[1,32,5] = Ϊdÿτσ_
[1,32,6] = Ϊdÿτσ`
[1,32,7] = b{Ϊdÿτσ
[1,32,8] = b{Ϊdÿτσ
[1,32,9] = bcΪdÿτσ
[1,32,10] = b{Ϊdÿτσ
[1,32,11] = Ϊdÿb{τσY
[1,32,12] = Ϊdÿb{τσY
[1,32,13] = Ϊdÿb{τσa
[1,32,14] = Ϊdÿb{τσY
[1,32,15] = Ϊdÿτσd
[1,33,0] = Ϊÿ\
[1,33,1] = Ϊÿ\Y
[1,33,2] = [Ϊÿ\
[1,33,3] = Ϊÿ\Z
[1,33,4] = Ϊ+ÿ\
[1,33,5] = Ϊ/ÿ\
[1,33,6] = Ϊ`ÿ\
[1,33,7] = b{Ϊÿ\
[1,33,8] = b{Ϊÿ\
[1,33,9] = bcΪÿ\
[1,33,10] = b{Ϊÿ\
[1,33,11] = b{Ϊÿ\Y
[1,33,12] = b{Ϊÿ\Y
[1,33,13] = b{Ϊÿ\a
[1,33,14] = b{Ϊÿ\Y
[1,33,15] = Ϊÿ\d
[1,34,0] = ΪQÿ
[1,34,1] = ΪQÿY
[1,34,2] = [ΪQÿ
[1,34,3] = ΪQÿZ
[1,34,4] = ΪQ^ÿ
[1,34,5] = ΪQ_ÿ
[1,34,6] = ΪQ`ÿ
[1,34,7] = b{ΪQÿ
[1,34,8] = b{ΪQÿ
[1,34,9] = bcΪQÿ
[1,34,10] = b{ΪQÿ
[1,34,11] = b{ΪQÿY
[1,34,12] = b{ΪQÿY
[1,34,13] = b{ΪQÿa
[1,34,14] = b{ΪQÿY
[1,34,15] = ΪQdÿ
[1,35,0] = ΪQdÿτσ
[1,35,1] = ΪQdÿτσY
[1,35,2] = [ΪQdÿτσ
[1,35,3] = ΪQdÿτσZ
[1,35,4] = ΪQdÿτσ+
[1,35,5] = ΪQdÿτσ_
[1,35,6] = ΪQdÿτσ`
[1,35,7] = b{ΪQdÿτσ
[1,35,8] = b{ΪQdÿτσ
[1,35,9] = bcΪQdÿτσ
[1,35,10] = b{ΪQdÿτσ
[1,35,11] = ΪQdÿb{τσY
[1,35,12] = ΪQdÿb{τσY
[1,35,13] = ΪQdÿb{τσa
[1,35,14] = ΪQdÿb{τσY
[1,35,15] = ΪQdÿτσd
[1,36,0] = ΪQÿ\
[1,36,1] = ΪQÿ\Y
[1,36,2] = [ΪQÿ\
[1,36,3] = ΪQÿ\Z
[1,36,4] = ΪQ+ÿ\
[1,36,5] = ΪQ/ÿ\
[1,36,6] = ΪQ`ÿ\
[1,36,7] = b{ΪQÿ\
[1,36,8] = b{ΪQÿ\
[1,36,9] = bcΪQÿ\
[1,36,10] = b{ΪQÿ\
[1,36,11] = b{ΪQÿ\Y
[1,36,12] = b{ΪQÿ\Y
[1,36,13] = b{ΪQÿ\a
[1,36,14] = b{ΪQÿ\Y
[1,36,15] = ΪQÿ\d
[1,37,0] = ΪJÿ
[1,37,1] = ΪJÿY
[1,37,2] = [ΪJÿ
[1,37,3] = ΪJÿZ
[1,37,4] = ΪJ^ÿ
[1,37,5] = ΪJ_ÿ
[1,37,6] = ΪJ`ÿ
[1,37,7] = b{ΪJÿ
[1,37,8] = b{ΪJÿ
[1,37,9] = bcΪJÿ
[1,37,10] = b{ΪJÿ
[1,37,11] = b{ΪJÿY
[1,37,12] = b{ΪJÿY
[1,37,13] = b{ΪJÿa
[1,37,14] = b{ΪJÿY
[1,37,15] = ΪJdÿ
[1,38,0] = ΪJdÿτσ
[1,38,1] = ΪJdÿτσY
[1,38,2] = [ΪJdÿτσ
[1,38,3] = ΪJdÿτσZ
[1,38,4] = ΪJdÿτσ+
[1,38,5] = ΪJdÿτσ_
[1,38,6] = ΪJdÿτσ`
[1,38,7] = b{ΪJdÿτσ
[1,38,8] = b{ΪJdÿτσ
[1,38,9] = bcΪJdÿτσ
[1,38,10] = b{ΪJdÿτσ
[1,38,11] = ΪJdÿb{τσY
[1,38,12] = ΪJdÿb{τσY
[1,38,13] = ΪJdÿb{τσa
[1,38,14] = ΪJdÿb{τσY
[1,38,15] = ΪJdÿτσd
[1,39,0] = ΪJÿ\
[1,39,1] = ΪJÿ\Y
[1,39,2] = [ΪJÿ\
[1,39,3] = ΪJÿ\Z
[1,39,4] = ΪJ+ÿ\
[1,39,5] = ΪJ/ÿ\
[1,39,6] = ΪJ`ÿ\
[1,39,7] = b{ΪJÿ\
[1,39,8] = b{ΪJÿ\
[1,39,9] = bcΪJÿ\
[1,39,10] = b{ΪJÿ\
[1,39,11] = b{ΪJÿ\Y
[1,39,12] = b{ΪJÿ\Y
[1,39,13] = b{ΪJÿ\a
[1,39,14] = b{ΪJÿ\Y
[1,39,15] = ΪJÿ\d
[1,40,0] = Ϊdÿυ
[1,40,1] = ΪdÿυY
[1,40,2] = [Ϊdÿυ
[1,40,3] = ΪdÿυZ
[1,40,4] = Ϊdÿυ^
[1,40,5] = Ϊdÿυ_
[1,40,6] = Ϊdÿυ`
[1,40,7] = b{Ϊdÿυ
[1,40,8] = b{Ϊdÿυ
[1,40,9] = bcΪdÿυ
[1,40,10] = b{Ϊdÿυ
[1,40,11] = Ϊdÿb{υY
[1,40,12] = Ϊdÿb{υY
[1,40,13] = Ϊdÿb{υa
[1,40,14] = Ϊdÿb{υY
[1,40,15] = Ϊdÿυd
[1,41,0] = rÿ
[1,41,1] = rÿY
[1,41,2] = [rÿ
[1,41,3] = rÿZ
[1,41,4] = r^ÿ
[1,41,5] = r_ÿ
[1,41,6] = r`ÿ
[1,41,7] = b{rÿ
[1,41,8] = b{rÿ
[1,41,9] = bcrÿ
[1,41,10] = b{rÿ
[1,41,11] = b{rÿY
[1,41,12] = b{rÿY
[1,41,13] = b{rÿa
[1,41,14] = b{rÿY
[1,41,15] = rdÿ
[1,42,0] = ΪdÿLφ
[1,42,1] = ΪdÿLφY
[1,42,2] = [ΪdÿLφ
[1,42,3] = ΪdÿLφZ
[1,42,4] = ΪdÿLφ^
[1,42,5] = ΪdÿLφ_
[1,42,6] = ΪdÿLφ`
[1,42,7] = b{ΪdÿLφ
[1,42,8] = b{ΪdÿLφ
[1,42,9] = bcΪdÿLφ
[1,42,10] = b{ΪdÿLφ
[1,42,11] = Ϊdÿb{LφY
[1,42,12] = Ϊdÿb{LφY
[1,42,13] = Ϊdÿb{Lφa
[1,42,14] = Ϊdÿb{LφY
[1,42,15] = ΪdÿLφd
[1,43,0] = Ι
[1,43,1] = ΙY
[1,43,2] = [Ι
[1,43,3] = ΙZ
[1,43,4] = Ι^
[1,43,5] = Ι_
[1,43,6] = Ι`
[1,43,7] = b{Ι
[1,43,8] = b{Ι
[1,43,9] = bcΙ
[1,43,10] = b{Ι
[1,43,11] = b{ΙY
[1,43,12] = b{ΙY
[1,43,13] = b{Ιa
[1,43,14] = b{ΙY
[1,43,15] = Ιd
[1,44,0] = Ιdιÿ
[1,44,1] = ΙdιÿY
[1,44,2] = [Ιdιÿ
[1,44,3] = ΙdιÿZ
[1,44,4] = Ιdι^ÿ
[1,44,5] = Ιdι_ÿ
[1,44,6] = Ιdι`ÿ
[1,44,7] = b{Ιdιÿ
[1,44,8] = b{Ιdιÿ
[1,44,9] = bcΙdιÿ
[1,44,10] = b{Ιdιÿ
[1,44,11] = Ιdb{ιÿY
[1,44,12] = Ιdb{ιÿY
[1,44,13] = Ιdb{ιÿa
[1,44,14] = Ιdb{ιÿY
[1,44,15] = Ιdό
[1,45,0] = Ι@
[1,45,1] = Ι@Y
[1,45,2] = [Ι@
[1,45,3] = Ι@Z
[1,45,4] = Ι@^
[1,45,5] = Ι@_
[1,45,6] = Ι@`
[1,45,7] = b{Ι@
[1,45,8] = b{Ι@
[1,45,9] = bcΙ@
[1,45,10] = b{Ι@
[1,45,11] = b{Ι@Y
[1,45,12] = b{Ι@Y
[1,45,13] = b{Ι@a
[1,45,14] = b{Ι@Y
[1,45,15] = Ι@d
[1,46,0] = Ϊÿ
[1,46,1] = ΪÿY
[1,46,2] = [Ϊÿ
[1,46,3] = ΪÿZ
[1,46,4] = Ϊ^ÿ
[1,46,5] = Ϊ_ÿ
[1,46,6] = Ϊ`ÿ
[1,46,7] = b{Ϊÿ
[1,46,8] = b{Ϊÿ
[1,46,9] = bcΪÿ
[1,46,10] = b{Ϊÿ
[1,46,11] = Ϊÿb{Y
[1,46,12] = Ϊÿb{Y
[1,46,13] = Ϊÿb{a
[1,46,14] = Ϊÿb{Y
[1,46,15] = Ϊdÿ
[1,47,0] = ΪÿJ
[1,47,1] = ΪÿJY
[1,47,2] = [ΪÿJ
[1,47,3] = ΪÿJZ
[1,47,4] = ΪÿJ^
[1,47,5] = ΪÿJ_
[1,47,6] = ΪÿJ`
[1,47,7] = b{ΪÿJ
[1,47,8] = b{ΪÿJ
[1,47,9] = bcΪÿJ
[1,47,10] = b{ΪÿJ
