[1,9,12] = [Møt
[1,9,13] = [Mút
[1,9,14] = [Möt
[1,9,15] = {Mæwüt
[1,10,0] = MæütÞ
[1,10,1] = MétÞ
[1,10,2] = MìütÞ
[1,10,3] = MîütÞ
[1,10,4] = Mæü$tÞ
[1,10,5] = Mæü$*tÞ
[1,10,6] = MæütÞ¬
[1,10,7] = MðütÞ
[1,10,8] = MóütÞ
[1,10,9] = Mðü¥tÞ
[1,10,10] = MðütÞ
[1,10,11] = MötÞ
[1,10,12] = MøtÞ
[1,10,13] = MútÞ
[1,10,14] = MötÞ
[1,10,15] = MæwütÞ
[1,11,0] = Mæü~
[1,11,1] = Mé~
[1,11,2] = Mìü~
[1,11,3] = Mîü~
[1,11,4] = Mæü$~
[1,11,5] = Mæü$*~
[1,11,6] = Mæü~¬
[1,11,7] = Mðü~
[1,11,8] = Móü~
[1,11,9] = Mðü¥~
[1,11,10] = Mðü~
[1,11,11] = Mö~
[1,11,12] = Mø~
[1,11,13] = Mú~
[1,11,14] = Mö~
[1,11,15] = Mæwü~
[1,12,0] = Mæü¢
[1,12,1] = Mé¢
[1,12,2] = Mìü¢
[1,12,3] = Mîü¢
[1,12,4] = Mæü$¢
[1,12,5] = Mæü$*¢
[1,12,6] = Mæü¢¬
[1,12,7] = Mðü¢
[1,12,8] = Móü¢
[1,12,9] = Mæü¢¥
[1,12,10] = Mðü¢
[1,12,11] = Mö¢
[1,12,12] = Mø¢
[1,12,13] = Mú¢
[1,12,14] = Mö¢
[1,12,15] = Mæwü¢
[1,13,0] = Mæü¢Å
[1,13,1] = Mé¢Å
[1,13,2] = Mìü¢Å
[1,13,3] = Mîü¢Å
[1,13,4] = Mæü$¢Å
[1,13,5] = Mæü$*¢Å
[1,13,6] = Mæü¢Å¬
[1,13,7] = Mðü¢Å
[1,13,8] = Móü¢Å
[1,13,9] = Mðü¥¢Å
[1,13,10] = Mðü¢Å
[1,13,11] = Mö¢Å
[1,13,12] = Mø¢Å
[1,13,13] = Mú¢Å
[1,13,14] = Mö¢Å
[1,13,15] = Mæwü¢Å
[1,14,0] = Mwü¢Äæý$
[1,14,1] = Mwü¢Äæý$*
[1,14,2] = Mwü¢Æÿ$$
[1,14,3] = Mwü¢Æÿ$$*
[1,14,4] = Mwü¢Äæý$$
[1,14,5] = Mwü¢Äæý$$*
[1,14,6] = Mwü¢Äæý$¬
[1,14,7] = Mwü¢Äñý$
[1,14,8] = Mwü¢Äôý$
[1,14,9] = Mwü¢Äñý$O
[1,14,10] = Mwü¢Äñý$
[1,14,11] = Mwü¢Äñý$$
[1,14,12] = Mwü¢Äñý$*
[1,14,13] = Mwü¢Äæý&
[1,14,14] = Mwü¢Äñý$$
[1,14,15] = Mwü¢Äæý$w
[1,15,0] = [Mæü¢
[1,15,1] = [Mé¢
[1,15,2] = [Mìü¢
[1,15,3] = [Mîü¢
[1,15,4] = [Mæü$¢
[1,15,5] = [Mæü$*¢
[1,15,6] = [Mæü¢¬
[1,15,7] = [Mðü¢
[1,15,8] = [Móü¢
[1,15,9] = {Mæü¢¥
[1,15,10] = [Mðü¢
[1,15,11] = [Mö¢
[1,15,12] = [Mø¢
[1,15,13] = [Mú¢
[1,15,14] = [Mö¢
[1,15,15] = {Mæwü¢
[1,16,0] = Mæü¢Ó
[1,16,1] = Mé¢Ó
[1,16,2] = Mìü¢Ó
[1,16,3] = Mîü¢Ó
[1,16,4] = Mæü$¢Ó
[1,16,5] = Mæü$*¢Ó
[1,16,6] = Mæü¢Ó¬
[1,16,7] = Mðü¢Ó
[1,16,8] = Móü¢Ó
[1,16,9] = Mðü¥¢Ó
[1,16,10] = Mðü¢Ó
[1,16,11] = Mö¢Ó
[1,16,12] = Mø¢Ó
[1,16,13] = Mú¢Ó
[1,16,14] = Mö¢Ó
[1,16,15] = Mæwü¢Ó
[1,17,0] = Mæü¦
[1,17,1] = Mé¦
[1,17,2] = Mìü¦
[1,17,3] = Mîü¦
[1,17,4] = Mæü$¦
[1,17,5] = Mæü$*¦
[1,17,6] = Mæü¦¬
[1,17,7] = Mðü¦
[1,17,8] = Móü¦
[1,17,9] = Mðü¥¦
[1,17,10] = Mðü¦
[1,17,11] = Mö¦
[1,17,12] = Mø¦
[1,17,13] = Mú¦
[1,17,14] = Mö¦
[1,17,15] = Mæwü¦
[1,18,0] = Mæü¦²
[1,18,1] = Mé¦²
[1,18,2] = Mìü¦²
[1,18,3] = Mîü¦²
[1,18,4] = Mæü$¦²
[1,18,5] = Mæü$*¦²
[1,18,6] = Mæü¦²¬
[1,18,7] = Mðü¦²
[1,18,8] = Móü¦²
[1,18,9] = Mðü¥¦²
[1,18,10] = Mðü¦²
[1,18,11] = Mö¦²
[1,18,12] = Mø¦²
[1,18,13] = Mú¦²
[1,18,14] = Mö¦²
[1,18,15] = Mæwü¦²
[1,19,0] = Mæü¦Å
[1,19,1] = Mé¦Å
[1,19,2] = Mìü¦Å
[1,19,3] = Mîü¦Å
[1,19,4] = Mæü$¦Å
[1,19,5] = Mæü$*¦Å
[1,19,6] = Mæü¦Å¬
[1,19,7] = Mðü¦Å
[1,19,8] = Móü¦Å
[1,19,9] = Mðü¥¦Å
[1,19,10] = Mðü¦Å
[1,19,11] = Mö¦Å
[1,19,12] = Mø¦Å
[1,19,13] = Mú¦Å
[1,19,14] = Mö¦Å
[1,19,15] = Mæwü¦Å
[1,20,0] = Mwü¦Äæý$
[1,20,1] = Mwü¦Äæý$*
[1,20,2] = Mwü¦Æÿ$$
[1,20,3] = Mwü¦Æÿ$$*
[1,20,4] = Mwü¦Äæý$$
[1,20,5] = Mwü¦Äæý$$*
[1,20,6] = Mwü¦Äæý$¬
[1,20,7] = Mwü¦Äñý$
[1,20,8] = Mwü¦Äôý$
[1,20,9] = Mwü¦Äñý$O
[1,20,10] = Mwü¦Äñý$
[1,20,11] = Mwü¦Äñý$$
[1,20,12] = Mwü¦Äñý$*
[1,20,13] = Mwü¦Äæý&
[1,20,14] = Mwü¦Äñý$$
[1,20,15] = Mwü¦Äæý$w
[1,21,0] = Mæüª
[1,21,1] = Méª
[1,21,2] = Mìüª
[1,21,3] = Mîüª
[1,21,4] = Mæü$ª
[1,21,5] = Mæü$*ª
[1,21,6] = Mæüª¬
[1,21,7] = Mðüª
[1,21,8] = Móüª
[1,21,9] = Mðü¥ª
[1,21,10] = Mðüª
[1,21,11] = Möª
[1,21,12] = Møª
[1,21,13] = Múª
[1,21,14] = Möª
[1,21,15] = Mæwüª
[1,22,0] = Mæü²
[1,22,1] = Mé²
[1,22,2] = Mìü²
[1,22,3] = Mîü²
[1,22,4] = Mæü$²
[1,22,5] = Mæü$*²
[1,22,6] = Mæü²¬
[1,22,7] = Mðü²
[1,22,8] = Móü²
[1,22,9] = Mðü¥²
[1,22,10] = Mðü²
[1,22,11] = Mö²
[1,22,12] = Mø²
[1,22,13] = Mú²
[1,22,14] = Mö²
[1,22,15] = Mæwü²
[1,23,0] = Mæü²Å
[1,23,1] = Mé²Å
[1,23,2] = Mìü²Å
[1,23,3] = Mîü²Å
[1,23,4] = Mæü$²Å
[1,23,5] = Mæü$*²Å
[1,23,6] = Mæü²Å¬
[1,23,7] = Mðü²Å
[1,23,8] = Móü²Å
[1,23,9] = Mðü¥²Å
[1,23,10] = Mðü²Å
[1,23,11] = Mö²Å
[1,23,12] = Mø²Å
[1,23,13] = Mú²Å
[1,23,14] = Mö²Å
[1,23,15] = Mæwü²Å
[1,24,0] = Mwü²Äæý$
[1,24,1] = Mwü²Äæý$*
[1,24,2] = Mwü²Æÿ$$
[1,24,3] = Mwü²Æÿ$$*
[1,24,4] = Mwü²Äæý$$
[1,24,5] = Mwü²Äæý$$*
[1,24,6] = Mwü²Äæý$¬
[1,24,7] = Mwü²Äñý$
[1,24,8] = Mwü²Äôý$
[1,24,9] = Mwü²Äñý$O
[1,24,10] = Mwü²Äñý$
[1,24,11] = Mwü²Äñý$$
[1,24,12] = Mwü²Äñý$*
[1,24,13] = Mwü²Äæý&
[1,24,14] = Mwü²Äñý$$
[1,24,15] = Mwü²Äæý$w
[1,25,0] = Mæüµ
[1,25,1] = Méµ
[1,25,2] = Mìüµ
[1,25,3] = Mîüµ
[1,25,4] = MæüÀ
[1,25,5] = Mæü$*µ
[1,25,6] = Mæüµ¬
[1,25,7] = Mðüµ
[1,25,8] = Móüµ
[1,25,9] = Mðü¥µ
[1,25,10] = Mðüµ
[1,25,11] = Möµ
[1,25,12] = Møµ
[1,25,13] = Múµ
[1,25,14] = Möµ
[1,25,15] = Mæwüµ
[1,26,0] = Mæü¹
[1,26,1] = Mé¹
[1,26,2] = Mìü¹
[1,26,3] = Mîü¹
[1,26,4] = Mæü#¹
[1,26,5] = Mæü$*¹
[1,26,6] = Mæü¹¬
[1,26,7] = Mðü¹
[1,26,8] = Móü¹
[1,26,9] = Mðü¥¹
[1,26,10] = Mðü¹
[1,26,11] = Mö¹
[1,26,12] = Mø¹
[1,26,13] = Mú¹
[1,26,14] = Mö¹
[1,26,15] = Mæwü¹
[1,27,0] = Mæü¹
[1,27,1] = Mé¹
[1,27,2] = Mìü¹
[1,27,3] = Mîü¹
[1,27,4] = Mæü$¹
[1,27,5] = Mæü$*¹
[1,27,6] = Mæü¹¬
[1,27,7] = Mðü¹
[1,27,8] = Móü¹
[1,27,9] = Mðü¥¹
[1,27,10] = Mðü¹
[1,27,11] = Mö¹
[1,27,12] = Mø¹
[1,27,13] = Mú¹
[1,27,14] = Mö¹
[1,27,15] = Mæwü¹
[1,28,0] = Mæü¾
[1,28,1] = Mé¾
[1,28,2] = Mìü¾
[1,28,3] = Mîü¾
[1,28,4] = Mæü$¾
[1,28,5] = Mæü$*¾
[1,28,6] = Mæü¾¬
[1,28,7] = Mðü¾
[1,28,8] = Móü¾
[1,28,9] = Mðü¥¾
[1,28,10] = Mðü¾
[1,28,11] = Mö¾
[1,28,12] = Mø¾
[1,28,13] = Mú¾
[1,28,14] = Mö¾
[1,28,15] = Mæwü¾
[1,29,0] = MæüÃ
[1,29,1] = MéÃ
[1,29,2] = MìüÃ
[1,29,3] = MîüÃ
[1,29,4] = Mæü$Ã
[1,29,5] = Mæü$*Ã
[1,29,6] = MæüÃ¬
[1,29,7] = MðüÃ
[1,29,8] = MóüÃ
[1,29,9] = Mðü¥Ã
[1,29,10] = MðüÃ
[1,29,11] = MöÃ
[1,29,12] = MøÃ
[1,29,13] = MúÃ
[1,29,14] = MöÃ
[1,29,15] = MæwüÃ
[1,30,0] = MæüÃÅ
[1,30,1] = MéÃÅ
[1,30,2] = MìüÃÅ
[1,30,3] = MîüÃÅ
[1,30,4] = Mæü$ÃÅ
[1,30,5] = Mæü$*ÃÅ
[1,30,6] = MæüÃÅ¬
[1,30,7] = MðüÃÅ
[1,30,8] = MóüÃÅ
[1,30,9] = Mðü¥ÃÅ
[1,30,10] = MðüÃÅ
[1,30,11] = MöÃÅ
[1,30,12] = MøÃÅ
[1,30,13] = MúÃÅ
[1,30,14] = MöÃÅ
[1,30,15] = MæwüÃÅ
[1,31,0] = MwüÃÄæý$
[1,31,1] = MwüÃÄæý$*
[1,31,2] = MwüÃÆÿ$$
[1,31,3] = MwüÃÆÿ$$*
[1,31,4] = MwüÃÄæý$$
[1,31,5] = MwüÃÄæý$$*
[1,31,6] = MwüÃÄæý$¬
[1,31,7] = MwüÃÄñý$
[1,31,8] = MwüÃÄôý$
[1,31,9] = MwüÃÄñý$O
[1,31,10] = MwüÃÄñý$
[1,31,11] = MwüÃÄñý$$
[1,31,12] = MwüÃÄñý$*
[1,31,13] = MwüÃÄæý&
[1,31,14] = MwüÃÄñý$$
[1,31,15] = MwüÃÄæý$w
[1,32,0] = MæüÅ
[1,32,1] = MéÅ
[1,32,2] = MìüÅ
[1,32,3] = MîüÅ
[1,32,4] = Mæü$Å
[1,32,5] = Mæü$*Å
[1,32,6] = MæüÅ¬
[1,32,7] = MðüÅ
[1,32,8] = MóüÅ
[1,32,9] = Mðü¥Å
[1,32,10] = MðüÅ
[1,32,11] = MöÅ
[1,32,12] = MøÅ
[1,32,13] = MúÅ
[1,32,14] = MöÅ
[1,32,15] = MæwüÅ
[1,33,0] = MwüÄæý$
[1,33,1] = MwüÄæý$*
[1,33,2] = MwüÆÿ$$
[1,33,3] = MwüÆÿ$$*
[1,33,4] = MwüÄæý$$
[1,33,5] = MwüÄæý$$*
[1,33,6] = MwüÄæý$¬
[1,33,7] = MwüÄñý$
[1,33,8] = MwüÄôý$
[1,33,9] = MwüÄñý$O
[1,33,10] = MwüÄñý$
[1,33,11] = MwüÄñý$$
[1,33,12] = MwüÄñý$*
[1,33,13] = MwüÄæý&
[1,33,14] = MwüÄñý$$
[1,33,15] = MwüÄæý$w
[1,34,0] = {Mæü
[1,34,1] = {Mé
[1,34,2] = {Mìü
[1,34,3] = {Mîü
[1,34,4] = {Mæü$
[1,34,5] = {Mæü$*
[1,34,6] = {Mæü¬
[1,34,7] = {Mðü
[1,34,8] = {Móü
[1,34,9] = {MðüO
[1,34,10] = {Mðü
[1,34,11] = {Mö
[1,34,12] = {Mø
[1,34,13] = {Mú
[1,34,14] = {Mö
[1,34,15] = {Mwü
[1,35,0] = [MæüÅ
[1,35,1] = [MéÅ
[1,35,2] = [MìüÅ
[1,35,3] = [MîüÅ
[1,35,4] = [Mæü$Å
[1,35,5] = [Mæü$*Å
[1,35,6] = [MæüÅ¬
[1,35,7] = [MðüÅ
[1,35,8] = [MóüÅ
[1,35,9] = [Mðü¥Å
[1,35,10] = [MðüÅ
[1,35,11] = [MöÅ
[1,35,12] = [MøÅ
[1,35,13] = [MúÅ
[1,35,14] = [MöÅ
[1,35,15] = {MæwüÅ
[1,36,0] = {MwüÄæý$
[1,36,1] = {MwüÄæý$*
[1,36,2] = {MwüÆÿ$$
[1,36,3] = {MwüÆÿ$$*
[1,36,4] = {MwüÄæý$$
[1,36,5] = {MwüÄæý$$*
[1,36,6] = {MwüÄæý$¬
[1,36,7] = {MwüÄñý$
[1,36,8] = {MwüÄôý$
[1,36,9] = {MwüÄñý$O
[1,36,10] = {MwüÄñý$
[1,36,11] = {MwüÄñý$$
[1,36,12] = {MwüÄñý$*
[1,36,13] = {MwüÄæý&
[1,36,14] = {MwüÄñý$$
[1,36,15] = {MwüÄæý$w
[1,37,0] = MæüÏ
[1,37,1] = MéÏ
[1,37,2] = MìüÏ
[1,37,3] = MîüÏ
[1,37,4] = Mæü$Ï
[1,37,5] = Mæü$*Ï
[1,37,6] = MæüÏ¬
[1,37,7] = MðüÏ
[1,37,8] = MóüÏ
[1,37,9] = Mðü¥Ï
[1,37,10] = MðüÏ
[1,37,11] = MöÏ
[1,37,12] = MøÏ
[1,37,13] = MúÏ
[1,37,14] = MöÏ
[1,37,15] = MæwüÏ
[1,38,0] = MæüÏÅ
[1,38,1] = MéÏÅ
[1,38,2] = MìüÏÅ
[1,38,3] = MîüÏÅ
[1,38,4] = Mæü$ÏÅ
[1,38,5] = Mæü$*ÏÅ
[1,38,6] = MæüÏÅ¬
[1,38,7] = MðüÏÅ
[1,38,8] = MóüÏÅ
[1,38,9] = Mðü¥ÏÅ
[1,38,10] = MðüÏÅ
[1,38,11] = MöÏÅ
[1,38,12] = MøÏÅ
[1,38,13] = MúÏÅ
[1,38,14] = MöÏÅ
[1,38,15] = MæwüÏÅ
[1,39,0] = MwüÏÄæý$
[1,39,1] = MwüÏÄæý$*
[1,39,2] = MwüÏÆÿ$$
[1,39,3] = MwüÏÆÿ$$*
[1,39,4] = MwüÏÄæý$$
[1,39,5] = MwüÏÄæý$$*
[1,39,6] = MwüÏÄæý$¬
[1,39,7] = MwüÏÄñý$
[1,39,8] = MwüÏÄôý$
[1,39,9] = MwüÏÄñý$O
[1,39,10] = MwüÏÄñý$
[1,39,11] = MwüÏÄñý$$
[1,39,12] = MwüÏÄñý$*
[1,39,13] = MwüÏÄæý&
[1,39,14] = MwüÏÄñý$$
[1,39,15] = MwüÏÄæý$w
[1,40,0] = Mæüå
[1,40,1] = Méå
[1,40,2] = Mìüå
[1,40,3] = Mîüå
[1,40,4] = Mæü$å
[1,40,5] = Mæü$*å
[1,40,6] = Mæüå¬
[1,40,7] = Mðüå
[1,40,8] = Móüå
[1,40,9] = Mðü¥å
[1,40,10] = Mðüå
[1,40,11] = Möå
[1,40,12] = Møå
[1,40,13] = Múå
[1,40,14] = Möå
[1,40,15] = Mæwüå
[1,41,0] = MæüÓ
[1,41,1] = MéÓ
[1,41,2] = MìüÓ
[1,41,3] = MîüÓ
[1,41,4] = Mæü$Ó
[1,41,5] = Mæü$*Ó
[1,41,6] = MæüÓ¬
[1,41,7] = MðüÓ
[1,41,8] = MóüÓ
[1,41,9] = Mðü¥Ó
[1,41,10] = MðüÓ
[1,41,11] = MöÓ
[1,41,12] = MøÓ
[1,41,13] = MúÓ
[1,41,14] = MöÓ
[1,41,15] = MæwüÓ
[1,42,0] = MæüØ
[1,42,1] = MéØ
[1,42,2] = MìüØ
[1,42,3] = MîüØ
[1,42,4] = Mæü$Ø
[1,42,5] = Mæü$*Ø
[1,42,6] = MæüØ¬
[1,42,7] = MðüØ
[1,42,8] = MóüØ
[1,42,9] = Mðü¥Ø
[1,42,10] = MðüØ
[1,42,11] = MöØ
[1,42,12] = MøØ
[1,42,13] = MúØ
[1,42,14] = MöØ
[1,42,15] = MæwüØ
[1,43,0] = MæüÞ
[1,43,1] = MéÞ
[1,43,2] = MìüÞ
[1,43,3] = MîüÞ
[1,43,4] = Mæü$Þ
[1,43,5] = Mæü$*Þ
[1,43,6] = MæüÞ¬
[1,43,7] = MðüÞ
[1,43,8] = MóüÞ
[1,43,9] = Mðü¥Þ
[1,43,10] = MðüÞ
[1,43,11] = MöÞ
[1,43,12] = MøÞ
[1,43,13] = MúÞ
[1,43,14] = MöÞ
[1,43,15] = MwüÞ
[1,44,0] = MæüÞ¢
[1,44,1] = MéÞ¢
[1,44,2] = MìüÞ¢
[1,44,3] = MîüÞ¢
[1,44,4] = Mæü$Þ¢
[1,44,5] = Mæü$*Þ¢
[1,44,6] = MæüÞ¢¬
[1,44,7] = MðüÞ¢
[1,44,8] = MóüÞ¢
[1,44,9] = MæüÞ¢¥
[1,44,10] = MðüÞ¢
[1,44,11] = MöÞ¢
[1,44,12] = MøÞ¢
[1,44,13] = MúÞ¢
[1,44,14] = MöÞ¢
[1,44,15] = MwüÞ¢
[1,45,0] = MæüÞÓ
[1,45,1] = MéÞÓ
[1,45,2] = MìüÞÓ
[1,45,3] = MîüÞÓ
[1,45,4] = Mæü$ÞÓ
[1,45,5] = Mæü$*ÞÓ
[1,45,6] = MæüÞÓ¬
[1,45,7] = MðüÞÓ
[1,45,8] = MóüÞÓ
[1,45,9] = Mðü¥ÞÓ
[1,45,10] = MðüÞÓ
[1,45,11] = MöÞÓ
[1,45,12] = MøÞÓ
[1,45,13] = MúÞÓ
[1,45,14] = MöÞÓ
[1,45,15] = MwüÞÓ
[1,46,0] = Mæü
[1,46,1] = Mé
[1,46,2] = Mìü
[1,46,3] = Mîü
[1,46,4] = Mæü$
[1,46,5] = Mæü$*
[1,46,6] = Mæü¬
[1,46,7] = Mðü
[1,46,8] = Móü
[1,46,9] = MðüO
[1,46,10] = Mðü
[1,46,11] = Mö
[1,46,12] = Mø
[1,46,13] = Mú
[1,46,14] = Mö
[1,46,15] = Mæwü
[1,47,0] = MæüÏ
[1,47,1] = MéÏ
[1,47,2] = MìüÏ
[1,47,3] = MîüÏ
[1,47,4] = Mæü$Ï
[1,47,5] = Mæü$*Ï
[1,47,6] = MæüÏ¬
[1,47,7] = MðüÏ
[1,47,8] = MóüÏ
[1,47,9] = Mðü¥Ï
[1,47,10] = MðüÏ
[1,47,11] = MöÏ
[1,47,12] = MøÏ
[1,47,13] = MúÏ
[1,47,14] = MöÏ
[1,47,15] = MæwüÏ
[1,48,0] = MæüÞ
[1,48,1] = MéÞ
[1,48,2] = MìüÞ
[1,48,3] = MîüÞ
[1,48,4] = Mæü$Þ
[1,48,5] = Mæü$*Þ
[1,48,6] = MæüÞ¬
[1,48,7] = MðüÞ
[1,48,8] = MóüÞ
[1,48,9] = Mðü¥Þ
[1,48,10] = MðüÞ
[1,48,11] = MöÞ
[1,48,12] = MøÞ
[1,48,13] = MúÞ
[1,48,14] = MöÞ
[1,48,15] = MwüÞ
[2,0,0] = Q
[2,0,1] = Rê
[2,0,2] = S
[2,0,3] = T
[2,0,4] = Q$
[2,0,5] = Q$*
[2,0,6] = Q¬
[2,0,7] = Rñý
[2,0,8] = Rôý
[2,0,9] = RñýO
[2,0,10] = Rñý
[2,0,11] = R¿
[2,0,12] = RZ
[2,0,13] = Ro
[2,0,14] = R¿
[2,0,15] = R¤ý
[2,1,0] = QU
[2,1,1] = RêU
[2,1,2] = SU
[2,1,3] = TU
[2,1,4] = Q$U
[2,1,5] = Q$*U
[2,1,6] = QU¬
[2,1,7] = RñýU
[2,1,8] = RôýU
[2,1,9] = Rñý¥U
[2,1,10] = RñýU
[2,1,11] = R¿U
[2,1,12] = RZU
[2,1,13] = RoU
[2,1,14] = R¿U
[2,1,15] = QwU
[2,2,0] = QUÅ
[2,2,1] = RêUÅ
[2,2,2] = SUÅ
[2,2,3] = TUÅ
[2,2,4] = Q$UÅ
[2,2,5] = Q$*UÅ
[2,2,6] = QUÅ¬
[2,2,7] = RñýUÅ
[2,2,8] = RôýUÅ
[2,2,9] = Rñý¥UÅ
[2,2,10] = RñýUÅ
[2,2,11] = R¿UÅ
[2,2,12] = RZUÅ
[2,2,13] = RoUÅ
[2,2,14] = R¿UÅ
[2,2,15] = QwUÅ
[2,3,0] = R¤ýUÄæý$
[2,3,1] = R¤ýUÄæý$*
[2,3,2] = R¤ýUÆÿ$$
[2,3,3] = R¤ýUÆÿ$$*
[2,3,4] = R¤ýUÄæý$$
[2,3,5] = R¤ýUÄæý$$*
[2,3,6] = R¤ýUÄæý$¬
[2,3,7] = R¤ýUÄñý$
[2,3,8] = R¤ýUÄôý$
[2,3,9] = R¤ýUÄñý$O
[2,3,10] = R¤ýUÄñý$
[2,3,11] = R¤ýUÄñý$$
[2,3,12] = R¤ýUÄñý$*
[2,3,13] = R¤ýUÄæý&
[2,3,14] = R¤ýUÄñý$$
[2,3,15] = R¤ýUÄæý$w
[2,4,0] = Q¢
[2,4,1] = Rê¢
[2,4,2] = S¢
[2,4,3] = T¢
[2,4,4] = Q$¢
[2,4,5] = Q$*¢
[2,4,6] = Q¢¬
[2,4,7] = Rñý¢
[2,4,8] = Rôý¢
[2,4,9] = Q¢¥
[2,4,10] = Rñý¢
[2,4,11] = R¿¢
[2,4,12] = RZ¢
[2,4,13] = Ro¢
[2,4,14] = R¿¢
[2,4,15] = Qw¢
[2,5,0] = Q²
[2,5,1] = Rê²
[2,5,2] = S²
[2,5,3] = T²
[2,5,4] = Q$²
[2,5,5] = Q$*²
[2,5,6] = Q²¬
[2,5,7] = Rñý²
[2,5,8] = Rôý²
