[1,10,4] = ÌlÄì
[1,10,5] = ÌlÆì
[1,10,6] = ÌlìÈ
[1,10,7] = ÌmõÉì
[1,10,8] = ÌmõÉìÃ
[1,10,9] = ÌmõÉìÊ
[1,10,10] = Ìlì
[1,10,11] = ÌmõÉÆì
[1,10,12] = ÌmõÉÆìÃ
[1,10,13] = ÌmËì
[1,10,14] = Ìlì
[1,10,15] = Ìmïì
[1,11,0] = Ìt
[1,11,1] = ÌuÁ
[1,11,2] = ÌtÂ
[1,11,3] = ÌtÂÃ
[1,11,4] = ÌtÄ
[1,11,5] = ÌtÆ
[1,11,6] = ÌtÈ
[1,11,7] = ÌuÉ
[1,11,8] = ÌuÉÃ
[1,11,9] = ÌuÉÊ
[1,11,10] = Ìt
[1,11,11] = ÌuÉÆ
[1,11,12] = ÌuÉÆÃ
[1,11,13] = ÌuË
[1,11,14] = Ìt
[1,11,15] = Ìuï
[1,12,0] = ÌvÀ
[1,12,1] = ÌvÁ
[1,12,2] = Ìw
[1,12,3] = ÌwÃ
[1,12,4] = ÌvÀÄ
[1,12,5] = ÌvÀÆ
[1,12,6] = ÌvÀÈ
[1,12,7] = ÌvÉ
[1,12,8] = ÌvÉÃ
[1,12,9] = ÌvÉÊ
[1,12,10] = ÌvÀ
[1,12,11] = ÌvÉÆ
[1,12,12] = ÌvÉÆÃ
[1,12,13] = ÌvË
[1,12,14] = ÌvÀ
[1,12,15] = Ìvï
[1,13,0] = ÌvÀå
[1,13,1] = ÌvÁå
[1,13,2] = Ìwå
[1,13,3] = ÌwåÃ
[1,13,4] = ÌvÀÄå
[1,13,5] = ÌvÀÆå
[1,13,6] = ÌvÀåÈ
[1,13,7] = ÌvÉå
[1,13,8] = ÌvÉåÃ
[1,13,9] = ÌvÉåÊ
[1,13,10] = ÌvÀå
[1,13,11] = ÌvÉÆå
[1,13,12] = ÌvÉÆåÃ
[1,13,13] = ÌvËå
[1,13,14] = ÌvÀå
[1,13,15] = Ìvïå
[1,14,0] = ÌvÀï
[1,14,1] = ÌvÀïÁ
[1,14,2] = ÌvÀïÂ
[1,14,3] = ÌvÀïÂÃ
[1,14,4] = ÌvÀïÄ
[1,14,5] = ÌvÀïÆ
[1,14,6] = ÌvÀïÈ
[1,14,7] = ÌvÀïÉ
[1,14,8] = ÌvÀïÉÃ
[1,14,9] = ÌvÀïÉÊ
[1,14,10] = ÌvÀï
[1,14,11] = ÌvÀïÉÆ
[1,14,12] = ÌvÀïÉÆÃ
[1,14,13] = ÌvÀïË
[1,14,14] = ÌvÀï
[1,14,15] = ÌvÀïï
[1,15,0] = ÌvÀæ
[1,15,1] = ÌvÁæ
[1,15,2] = Ìwæ
[1,15,3] = ÌwæÃ
[1,15,4] = ÌvÀÄæ
[1,15,5] = ÌvÀÆæ
[1,15,6] = ÌvÀæÈ
[1,15,7] = ÌvÉæ
[1,15,8] = ÌvÉæÃ
[1,15,9] = ÌvÉæÊ
[1,15,10] = ÌvÀæ
[1,15,11] = ÌvÉÆæ
[1,15,12] = ÌvÉÆæÃ
[1,15,13] = ÌvËæ
[1,15,14] = ÌvÀæ
[1,15,15] = Ìvïæ
[1,16,0] = ÌvÀé
[1,16,1] = ÌvÁé
[1,16,2] = Ìwé
[1,16,3] = ÌwéÃ
[1,16,4] = ÌvÀÄé
[1,16,5] = ÌvÀÆé
[1,16,6] = ÌvÀéÈ
[1,16,7] = ÌvÉé
[1,16,8] = ÌvÉéÃ
[1,16,9] = ÌvÉéÊ
[1,16,10] = ÌvÀé
[1,16,11] = ÌvÉÆé
[1,16,12] = ÌvÉÆéÃ
[1,16,13] = ÌvËé
[1,16,14] = ÌvÀé
[1,16,15] = Ìvïé
[1,17,0] = ÌxÀ
[1,17,1] = ÌxÁ
[1,17,2] = Ìy
[1,17,3] = ÌyÃ
[1,17,4] = ÌxÀÄ
[1,17,5] = ÌxÀÆ
[1,17,6] = ÌxÀÈ
[1,17,7] = ÌxÉ
[1,17,8] = ÌxÉÃ
[1,17,9] = ÌxÉÊ
[1,17,10] = ÌxÀ
[1,17,11] = ÌxÉÆ
[1,17,12] = ÌxÉÆÃ
[1,17,13] = ÌxË
[1,17,14] = ÌxÀ
[1,17,15] = Ìxï
[1,18,0] = ÌxÀß
[1,18,1] = ÌxÁß
[1,18,2] = Ìyß
[1,18,3] = ÌyßÃ
[1,18,4] = ÌxÀÄß
[1,18,5] = ÌxÀÆß
[1,18,6] = ÌxÀßÈ
[1,18,7] = ÌxÉß
[1,18,8] = ÌxÉßÃ
[1,18,9] = ÌxÉßÊ
[1,18,10] = ÌxÀß
[1,18,11] = ÌxÉÆß
[1,18,12] = ÌxÉÆßÃ
[1,18,13] = ÌxËß
[1,18,14] = ÌxÀß
[1,18,15] = Ìxïß
[1,19,0] = ÌxÀå
[1,19,1] = ÌxÁå
[1,19,2] = Ìyå
[1,19,3] = ÌyåÃ
[1,19,4] = ÌxÀÄå
[1,19,5] = ÌxÀÆå
[1,19,6] = ÌxÀåÈ
[1,19,7] = ÌxÉå
[1,19,8] = ÌxÉåÃ
[1,19,9] = ÌxÉåÊ
[1,19,10] = ÌxÀå
[1,19,11] = ÌxÉÆå
[1,19,12] = ÌxÉÆåÃ
[1,19,13] = ÌxËå
[1,19,14] = ÌxÀå
[1,19,15] = Ìxïå
[1,20,0] = ÌxÀï
[1,20,1] = ÌxÀïÁ
[1,20,2] = ÌxÀïÂ
[1,20,3] = ÌxÀïÂÃ
[1,20,4] = ÌxÀïÄ
[1,20,5] = ÌxÀïÆ
[1,20,6] = ÌxÀïÈ
[1,20,7] = ÌxÀïÉ
[1,20,8] = ÌxÀïÉÃ
[1,20,9] = ÌxÀïÉÊ
[1,20,10] = ÌxÀï
[1,20,11] = ÌxÀïÉÆ
[1,20,12] = ÌxÀïÉÆÃ
[1,20,13] = ÌxÀïË
[1,20,14] = ÌxÀï
[1,20,15] = ÌxÀïï
[1,21,0] = ÌzÀ
[1,21,1] = ÌzÁ
[1,21,2] = Ì¢
[1,21,3] = Ì¢Ã
[1,21,4] = ÌzÀÄ
[1,21,5] = ÌzÀÆ
[1,21,6] = ÌzÀÈ
[1,21,7] = ÌzÉ
[1,21,8] = ÌzÉÃ
[1,21,9] = ÌzÉÊ
[1,21,10] = ÌzÀ
[1,21,11] = ÌzÉÆ
[1,21,12] = ÌzÉÆÃ
[1,21,13] = ÌzË
[1,21,14] = ÌzÀ
[1,21,15] = Ìzï
[1,22,0] = Ì£À
[1,22,1] = Ì£Á
[1,22,2] = Ì¤
[1,22,3] = Ì¤Ã
[1,22,4] = Ì£ÀÄ
[1,22,5] = Ì£ÀÆ
[1,22,6] = Ì£ÀÈ
[1,22,7] = Ì£É
[1,22,8] = Ì£ÉÃ
[1,22,9] = Ì£ÉÊ
[1,22,10] = Ì£À
[1,22,11] = Ì£ÉÆ
[1,22,12] = Ì£ÉÆÃ
[1,22,13] = Ì£Ë
[1,22,14] = Ì£À
[1,22,15] = Ì£ï
[1,23,0] = Ì£Àå
[1,23,1] = Ì£Áå
[1,23,2] = Ì¤å
[1,23,3] = Ì¤åÃ
[1,23,4] = Ì£ÀÄå
[1,23,5] = Ì£ÀÆå
[1,23,6] = Ì£ÀåÈ
[1,23,7] = Ì£Éå
[1,23,8] = Ì£ÉåÃ
[1,23,9] = Ì£ÉåÊ
[1,23,10] = Ì£Àå
[1,23,11] = Ì£ÉÆå
[1,23,12] = Ì£ÉÆåÃ
[1,23,13] = Ì£Ëå
[1,23,14] = Ì£Àå
[1,23,15] = Ì£ïå
[1,24,0] = Ì£Àï
[1,24,1] = Ì£ÀïÁ
[1,24,2] = Ì£ÀïÂ
[1,24,3] = Ì£ÀïÂÃ
[1,24,4] = Ì£ÀïÄ
[1,24,5] = Ì£ÀïÆ
[1,24,6] = Ì£ÀïÈ
[1,24,7] = Ì£ÀïÉ
[1,24,8] = Ì£ÀïÉÃ
[1,24,9] = Ì£ÀïÉÊ
[1,24,10] = Ì£Àï
[1,24,11] = Ì£ÀïÉÆ
[1,24,12] = Ì£ÀïÉÆÃ
[1,24,13] = Ì£ÀïË
[1,24,14] = Ì£Àï
[1,24,15] = Ì£Àïï
[1,25,0] = Ì¥À
[1,25,1] = Ì¥Á
[1,25,2] = Ì¦
[1,25,3] = Ì¦Ã
[1,25,4] = Ì¥ÀÅ
[1,25,5] = Ì¥ÀÇ
[1,25,6] = Ì¥ÀÈ
[1,25,7] = Ì¥É
[1,25,8] = Ì¥ÉÃ
[1,25,9] = Ì¥ÉÊ
[1,25,10] = Ì¥À
[1,25,11] = Ì¥ÉÇ
[1,25,12] = Ì¥ÉÇÃ
[1,25,13] = Ì¥Ë
[1,25,14] = Ì¥À
[1,25,15] = Ì¥ï
[1,26,0] = Ì¥sÀ
[1,26,1] = Ì¥sÁ
[1,26,2] = Ì¦ü
[1,26,3] = Ì¦üÃ
[1,26,4] = Ì¥sÀÅ
[1,26,5] = Ì¥sÀÇ
[1,26,6] = Ì¥sÀÈ
[1,26,7] = Ì¥sÉ
[1,26,8] = Ì¥sÉÃ
[1,26,9] = Ì¥sÉÊ
[1,26,10] = Ì¥sÀ
[1,26,11] = Ì¥sÉÇ
[1,26,12] = Ì¥sÉÇÃ
[1,26,13] = Ì¥sË
[1,26,14] = Ì¥sÀ
[1,26,15] = Ì¥sï
[1,27,0] = Ì¥sÀó
[1,27,1] = Ì¥sÀóÁ
[1,27,2] = Ì¥sÀóÂ
[1,27,3] = Ì¥sÀóÂÃ
[1,27,4] = Ì¥sÀóÄ
[1,27,5] = Ì¥sÀóÆ
[1,27,6] = Ì¥sÀóÈ
[1,27,7] = Ì¥sÀóÉ
[1,27,8] = Ì¥sÀóÉÃ
[1,27,9] = Ì¥sÀóÉÊ
[1,27,10] = Ì¥sÀó
[1,27,11] = Ì¥sÀóÉÆ
[1,27,12] = Ì¥sÀóÉÆÃ
[1,27,13] = Ì¥sÀóË
[1,27,14] = Ì¥sÀó
[1,27,15] = Ì¥sÀóï
[1,28,0] = Ì§
[1,28,1] = Ì¨Á
[1,28,2] = Ì©
[1,28,3] = Ì©Ã
[1,28,4] = Ì§Ä
[1,28,5] = Ì§Æ
[1,28,6] = Ì§È
[1,28,7] = Ì¨É
[1,28,8] = Ì¨ÉÃ
[1,28,9] = Ì¨ÉÊ
[1,28,10] = Ì§
[1,28,11] = Ì¨ÉÆ
[1,28,12] = Ì¨ÉÆÃ
[1,28,13] = Ì¨Ë
[1,28,14] = Ì§
[1,28,15] = Ì¨ï
[1,29,0] = ÌªÀÄ
[1,29,1] = ÌªÀiÁ
[1,29,2] = Ì«Ä
[1,29,3] = Ì«ÄÃ
[1,29,4] = ÌªÀÄÄ
[1,29,5] = ÌªÀÄÆ
[1,29,6] = ÌªÀÄÈ
[1,29,7] = ÌªÉÄ
[1,29,8] = ÌªÉÄÃ
[1,29,9] = ÌªÉÄÊ
[1,29,10] = ÌªÀÄ
[1,29,11] = ÌªÉÆ
[1,29,12] = ÌªÉÆÃ
[1,29,13] = ÌªÀiË
[1,29,14] = ÌªÀÄ
[1,29,15] = ÌªÀiï
[1,30,0] = ÌªÀÄå
[1,30,1] = ÌªÀiÁå
[1,30,2] = Ì«Äå
[1,30,3] = Ì«ÄåÃ
[1,30,4] = ÌªÀÄÄå
[1,30,5] = ÌªÀÄÆå
[1,30,6] = ÌªÀÄåÈ
[1,30,7] = ÌªÉÄå
[1,30,8] = ÌªÉÄåÃ
[1,30,9] = ÌªÉÄåÊ
[1,30,10] = ÌªÀÄå
[1,30,11] = ÌªÉÆå
[1,30,12] = ÌªÉÆåÃ
[1,30,13] = ÌªÀiËå
[1,30,14] = ÌªÀÄå
[1,30,15] = ÌªÀiïå
[1,31,0] = ÌªÀÄï
[1,31,1] = ÌªÀÄïÁ
[1,31,2] = ÌªÀÄïÂ
[1,31,3] = ÌªÀÄïÂÃ
[1,31,4] = ÌªÀÄïÄ
[1,31,5] = ÌªÀÄïÆ
[1,31,6] = ÌªÀÄïÈ
[1,31,7] = ÌªÀÄïÉ
[1,31,8] = ÌªÀÄïÉÃ
[1,31,9] = ÌªÀÄïÉÊ
[1,31,10] = ÌªÀÄï
[1,31,11] = ÌªÀÄïÉÆ
[1,31,12] = ÌªÀÄïÉÆÃ
[1,31,13] = ÌªÀÄïË
[1,31,14] = ÌªÀÄï
[1,31,15] = ÌªÀÄïï
[1,32,0] = ÌAiÀÄ
[1,32,1] = ÌAiÀiÁ
[1,32,2] = Ì¬Ä
[1,32,3] = Ì¬ÄÃ
[1,32,4] = ÌAiÀÄÄ
[1,32,5] = ÌAiÀÄÆ
[1,32,6] = ÌAiÀÄÈ
[1,32,7] = ÌAiÉÄ
[1,32,8] = ÌAiÉÄÃ
[1,32,9] = ÌAiÉÄÊ
[1,32,10] = ÌAiÀÄ
[1,32,11] = ÌAiÉÆ
[1,32,12] = ÌAiÉÆÃ
[1,32,13] = ÌAiÀiË
[1,32,14] = ÌAiÀÄ
[1,32,15] = ÌAiÀiï
[1,33,0] = Ì
[1,33,1] = ÁÌ
[1,33,2] = ÂÌ
[1,33,3] = ÂÌÃ
[1,33,4] = ÄÌ
[1,33,5] = ÆÌ
[1,33,6] = ÌÈ
[1,33,7] = ÉÌ
[1,33,8] = ÉÌÃ
[1,33,9] = ÉÊÌ
[1,33,10] = Ì
[1,33,11] = ÉÆÌ
[1,33,12] = ÉÆÌÃ
[1,33,13] = ËÌ
[1,33,14] = Ì
[1,33,15] = ïÌ
[1,34,0] = ÌgÀ
[1,34,1] = ÌgÁ
[1,34,2] = Ìj
[1,34,3] = ÌjÃ
[1,34,4] = ÌgÀÄ
[1,34,5] = ÌgÀÆ
[1,34,6] = ÌgÀÈ
[1,34,7] = ÌgÉ
[1,34,8] = ÌgÉÃ
[1,34,9] = ÌgÉÊ
[1,34,10] = ÌgÀ
[1,34,11] = ÌgÉÆ
[1,34,12] = ÌgÉÆÃ
[1,34,13] = ÌgË
[1,34,14] = ÌgÀ
[1,34,15] = Ìgï
[1,35,0] = ÌðAiÀÄ
[1,35,1] = ÌðAiÀiÁ
[1,35,2] = Ìð¬Ä
[1,35,3] = Ìð¬ÄÃ
[1,35,4] = ÌðAiÀÄÄ
[1,35,5] = ÌðAiÀÄÆ
[1,35,6] = ÌðAiÀÄÈ
[1,35,7] = ÌðAiÉÄ
[1,35,8] = ÌðAiÉÄÃ
[1,35,9] = ÌðAiÉÄÊ
[1,35,10] = ÌðAiÀÄ
[1,35,11] = ÌðAiÉÆ
[1,35,12] = ÌðAiÉÆÃ
[1,35,13] = ÌðAiÀiË
[1,35,14] = ÌðAiÀÄ
[1,35,15] = ÌðAiÀiï
[1,36,0] = Ìð
[1,36,1] = ÌðÁ
[1,36,2] = ÌðÂ
[1,36,3] = ÌðÂÃ
[1,36,4] = ÌðÄ
[1,36,5] = ÌðÆ
[1,36,6] = ÌðÈ
[1,36,7] = ÌðÉ
[1,36,8] = ÌðÉÃ
[1,36,9] = ÌðÉÊ
[1,36,10] = Ìð
[1,36,11] = ÌðÉÆ
[1,36,12] = ÌðÉÆÃ
[1,36,13] = ÌðË
[1,36,14] = Ìð
[1,36,15] = Ìðï
[1,37,0] = Ì®
[1,37,1] = Ì¯Á
[1,37,2] = Ì°
[1,37,3] = Ì°Ã
[1,37,4] = Ì®Ä
[1,37,5] = Ì®Æ
[1,37,6] = Ì®È
[1,37,7] = Ì¯É
[1,37,8] = Ì¯ÉÃ
[1,37,9] = Ì¯ÉÊ
[1,37,10] = Ì®
[1,37,11] = Ì¯ÉÆ
[1,37,12] = Ì¯ÉÆÃ
[1,37,13] = Ì¯Ë
[1,37,14] = Ì®
[1,37,15] = Ì¯ï
[1,38,0] = Ì®å
[1,38,1] = Ì¯Áå
[1,38,2] = Ì°å
[1,38,3] = Ì°åÃ
[1,38,4] = Ì®Äå
[1,38,5] = Ì®Æå
[1,38,6] = Ì®åÈ
[1,38,7] = Ì¯Éå
[1,38,8] = Ì¯ÉåÃ
[1,38,9] = Ì¯ÉåÊ
[1,38,10] = Ì®å
[1,38,11] = Ì¯ÉÆå
[1,38,12] = Ì¯ÉÆåÃ
[1,38,13] = Ì¯Ëå
[1,38,14] = Ì®å
[1,38,15] = Ì¯ïå
[1,39,0] = Ì®ï
[1,39,1] = Ì®ïÁ
[1,39,2] = Ì®ïÂ
[1,39,3] = Ì®ïÂÃ
[1,39,4] = Ì®ïÄ
[1,39,5] = Ì®ïÆ
[1,39,6] = Ì®ïÈ
[1,39,7] = Ì®ïÉ
[1,39,8] = Ì®ïÉÃ
[1,39,9] = Ì®ïÉÊ
[1,39,10] = Ì®ï
[1,39,11] = Ì®ïÉÆ
[1,39,12] = Ì®ïÉÆÃ
[1,39,13] = Ì®ïË
[1,39,14] = Ì®ï
[1,39,15] = Ì®ïï
[1,40,0] = Ì¼À
[1,40,1] = Ì¼Á
[1,40,2] = Ì½
[1,40,3] = Ì½Ã
[1,40,4] = Ì¼ÀÄ
[1,40,5] = Ì¼ÀÆ
[1,40,6] = Ì¼ÀÈ
[1,40,7] = Ì¼É
[1,40,8] = Ì¼ÉÃ
[1,40,9] = Ì¼ÉÊ
[1,40,10] = Ì¼À
[1,40,11] = Ì¼ÉÆ
[1,40,12] = Ì¼ÉÆÃ
[1,40,13] = Ì¼Ë
[1,40,14] = Ì¼À
[1,40,15] = Ì¼ï
[1,41,0] = ÌªÀ
[1,41,1] = ÌªÁ
[1,41,2] = Ì«
[1,41,3] = Ì«Ã
[1,41,4] = ÌªÀÅ
[1,41,5] = ÌªÀÇ
[1,41,6] = ÌªÀÈ
[1,41,7] = ÌªÉ
[1,41,8] = ÌªÉÃ
[1,41,9] = ÌªÉÊ
[1,41,10] = ÌªÀ
[1,41,11] = ÌªÉÇ
[1,41,12] = ÌªÉÇÃ
[1,41,13] = ÌªË
[1,41,14] = ÌªÀ
[1,41,15] = Ìªï
[1,42,0] = Ì±À
[1,42,1] = Ì±Á
[1,42,2] = Ì²
[1,42,3] = Ì²Ã
[1,42,4] = Ì±ÀÄ
[1,42,5] = Ì±ÀÆ
[1,42,6] = Ì±ÀÈ
[1,42,7] = Ì±É
[1,42,8] = Ì±ÉÃ
[1,42,9] = Ì±ÉÊ
[1,42,10] = Ì±À
[1,42,11] = Ì±ÉÆ
[1,42,12] = Ì±ÉÆÃ
[1,42,13] = Ì±Ë
[1,42,14] = Ì±À
[1,42,15] = Ì±ï
[1,43,0] = Ì¸À
[1,43,1] = Ì¸Á
[1,43,2] = Ì¹
[1,43,3] = Ì¹Ã
[1,43,4] = Ì¸ÀÄ
[1,43,5] = Ì¸ÀÆ
[1,43,6] = Ì¸ÀÈ
[1,43,7] = Ì¸É
[1,43,8] = Ì¸ÉÃ
[1,43,9] = Ì¸ÉÊ
[1,43,10] = Ì¸À
[1,43,11] = Ì¸ÉÆ
[1,43,12] = Ì¸ÉÆÃ
[1,43,13] = Ì¸Ë
[1,43,14] = Ì¸À
[1,43,15] = Ì¸ï
[1,44,0] = Ì¸ÀÛ
[1,44,1] = Ì¸ÁÛ
[1,44,2] = Ì¹Û
[1,44,3] = Ì¹ÛÃ
[1,44,4] = Ì¸ÀÄÛ
[1,44,5] = Ì¸ÀÆÛ
[1,44,6] = Ì¸ÀÛÈ
[1,44,7] = Ì¸ÉÛ
[1,44,8] = Ì¸ÉÛÃ
[1,44,9] = Ì¸ÉÛÊ
[1,44,10] = Ì¸ÀÛ
[1,44,11] = Ì¸ÉÆÛ
[1,44,12] = Ì¸ÉÆÛÃ
[1,44,13] = Ì¸ËÛ
[1,44,14] = Ì¸ÀÛ
[1,44,15] = Ì¸ïÛ
[1,45,0] = Ì¸Àé
[1,45,1] = Ì¸Áé
[1,45,2] = Ì¹é
[1,45,3] = Ì¹éÃ
[1,45,4] = Ì¸ÀÄé
[1,45,5] = Ì¸ÀÆé
[1,45,6] = Ì¸ÀéÈ
[1,45,7] = Ì¸Éé
[1,45,8] = Ì¸ÉéÃ
[1,45,9] = Ì¸ÉéÊ
[1,45,10] = Ì¸Àé
[1,45,11] = Ì¸ÉÆé
[1,45,12] = Ì¸ÉÆéÃ
[1,45,13] = Ì¸Ëé
[1,45,14] = Ì¸Àé
[1,45,15] = Ì¸ïé
[1,46,0] = PÀó
[1,46,1] = PÀóÁ
[1,46,2] = PÀóÂ
[1,46,3] = PÀóÂÃ
[1,46,4] = PÀóÄ
[1,46,5] = PÀóÆ
[1,46,6] = PÀóÈ
[1,46,7] = PÀóÉ
[1,46,8] = PÀóÉÃ
[1,46,9] = PÀóÉÊ
[1,46,10] = PÀó
[1,46,11] = PÀóÉÆ
[1,46,12] = PÀóÉÆÃ
[1,46,13] = PÀóË
[1,46,14] = PÀó
[1,46,15] = PÀóï
[1,47,0] = PÀè
[1,47,1] = PÁè
[1,47,2] = Qè
[1,47,3] = QèÃ
[1,47,4] = PÀÄè
[1,47,5] = PÀÆè
[1,47,6] = PÀèÈ
[1,47,7] = PÉè
[1,47,8] = PÉèÃ
[1,47,9] = PÉèÊ
[1,47,10] = PÀè
[1,47,11] = PÉÆè
[1,47,12] = PÉÆèÃ
[1,47,13] = PËè
[1,47,14] = PÀè
[1,47,15] = Pïè
[1,48,0] = PÀì
[1,48,1] = PÁì
[1,48,2] = Qì
[1,48,3] = QìÃ
[1,48,4] = PÀÄì
[1,48,5] = PÀÆì
[1,48,6] = PÀìÈ
[1,48,7] = PÉì
[1,48,8] = PÉìÃ
[1,48,9] = PÉìÊ
[1,48,10] = PÀì
[1,48,11] = PÉÆì
[1,48,12] = PÉÆìÃ
[1,48,13] = PËì
[1,48,14] = PÀì
[1,48,15] = Pïì
[2,0,0] = R
[2,0,1] = SÁ
[2,0,2] = T
[2,0,3] = TÃ
[2,0,4] = RÄ
[2,0,5] = RÆ
[2,0,6] = RÈ
[2,0,7] = SÉ
[2,0,8] = SÉÃ
[2,0,9] = SÉÊ
[2,0,10] = R
