[1,6,11] = Ёіюлу
[1,6,12] = Ёіюлс
[1,6,13] = Ёіюлт
[1,6,14] = Ёіюлу
[1,6,15] = Ёішю
[1,7,0] = Ёё
[1,7,1] = Ёёл
[1,7,2] = kЁё
[1,7,3] = Ёён
[1,7,4] = Ёёо
[1,7,5] = Ёёп
[1,7,6] = Ёёр
[1,7,7] = Ёёс
[1,7,8] = Ёёс
[1,7,9] = Ёёт
[1,7,10] = Ёёу
[1,7,11] = Ёёлу
[1,7,12] = Ёёлс
[1,7,13] = Ёёлт
[1,7,14] = Ёёлу
[1,7,15] = Ёёш
[1,8,0] = Ёєэ
[1,8,1] = Ёєэл
[1,8,2] = kЁєэ
[1,8,3] = Ёєэн
[1,8,4] = Ёєоэ
[1,8,5] = Ёєпэ
[1,8,6] = Ёєрэ
[1,8,7] = Ёєсэ
[1,8,8] = Ёєсэ
[1,8,9] = Ёєтэ
[1,8,10] = Ёєуэ
[1,8,11] = Ёєэлу
[1,8,12] = Ёєэлс
[1,8,13] = Ёєэлт
[1,8,14] = Ёєэлу
[1,8,15] = Ёєшэ
[1,9,0] = Ёєчэ
[1,9,1] = Ёєчэл
[1,9,2] = kЁєчэ
[1,9,3] = Ёєчэн
[1,9,4] = Ёєcэ
[1,9,5] = Ёєdэ
[1,9,6] = Ёєчрэ
[1,9,7] = Ёєчсэ
[1,9,8] = Ёєчсэ
[1,9,9] = Ёєчтэ
[1,9,10] = Ёєчуэ
[1,9,11] = Ёєчэлу
[1,9,12] = Ёєчэлс
[1,9,13] = Ёєчэлт
[1,9,14] = Ёєчэлу
[1,9,15] = Ёєчшэ
[1,10,0] = ЁєшэR
[1,10,1] = ЁєшэRл
[1,10,2] = kЁєшэR
[1,10,3] = ЁєшэRн
[1,10,4] = ЁєшэRо
[1,10,5] = ЁєшэRп
[1,10,6] = ЁєшэRр
[1,10,7] = ЁєшэRс
[1,10,8] = ЁєшэRс
[1,10,9] = ЁєшэRт
[1,10,10] = ЁєшэRу
[1,10,11] = ЁєшэRлу
[1,10,12] = ЁєшэRлс
[1,10,13] = ЁєшэRлт
[1,10,14] = ЁєшэRлу
[1,10,15] = ЁєшэRш
[1,11,0] = ЁD
[1,11,1] = ЁDл
[1,11,2] = kЁD
[1,11,3] = ЁDн
[1,11,4] = ЁY
[1,11,5] = ЁDп
[1,11,6] = ЁDр
[1,11,7] = ЁDс
[1,11,8] = ЁDс
[1,11,9] = ЁDт
[1,11,10] = ЁDу
[1,11,11] = ЁDлу
[1,11,12] = ЁDлс
[1,11,13] = ЁDлт
[1,11,14] = ЁDлу
[1,11,15] = ЁDш
[1,12,0] = ЁE
[1,12,1] = ЁEл
[1,12,2] = kЁE
[1,12,3] = ЁEн
[1,12,4] = ЁEо
[1,12,5] = ЁEп
[1,12,6] = ЁEр
[1,12,7] = ЁEс
[1,12,8] = ЁEс
[1,12,9] = ЁEт
[1,12,10] = ЁEу
[1,12,11] = ЁEлу
[1,12,12] = ЁEлс
[1,12,13] = ЁEлт
[1,12,14] = ЁEлу
[1,12,15] = ЁEш
[1,13,0] = ЁEз
[1,13,1] = ЁEзл
[1,13,2] = kЁEз
[1,13,3] = ЁEзн
[1,13,4] = ЁEзо
[1,13,5] = ЁEзп
[1,13,6] = ЁEзр
[1,13,7] = ЁEзс
[1,13,8] = ЁEзс
[1,13,9] = ЁEзт
[1,13,10] = ЁEзу
[1,13,11] = ЁEзлу
[1,13,12] = ЁEзлс
[1,13,13] = ЁEзлт
[1,13,14] = ЁEзлу
[1,13,15] = ЁEзш
[1,14,0] = ЁEшM
[1,14,1] = ЁEшMл
[1,14,2] = kЁEшM
[1,14,3] = ЁEшMн
[1,14,4] = ЁEшMо
[1,14,5] = ЁEшMп
[1,14,6] = ЁEшMр
[1,14,7] = ЁEшMс
[1,14,8] = ЁEшMс
[1,14,9] = ЁEшMт
[1,14,10] = ЁEшMу
[1,14,11] = ЁEшMлу
[1,14,12] = ЁEшMлс
[1,14,13] = ЁEшMлт
[1,14,14] = ЁEшMлу
[1,14,15] = ЁEшMш
[1,15,0] = ЁEц
[1,15,1] = ЁEцл
[1,15,2] = kЁEц
[1,15,3] = ЁEцн
[1,15,4] = ЁEc
[1,15,5] = ЁEd
[1,15,6] = ЁEцр
[1,15,7] = ЁEцс
[1,15,8] = ЁEцс
[1,15,9] = ЁEцт
[1,15,10] = ЁEцу
[1,15,11] = ЁEцлу
[1,15,12] = ЁEцлс
[1,15,13] = ЁEцлт
[1,15,14] = ЁEцлу
[1,15,15] = ЁEцш
[1,16,0] = ЁEшO
[1,16,1] = ЁEшOл
[1,16,2] = kЁEшO
[1,16,3] = ЁEшOн
[1,16,4] = ЁEшOо
[1,16,5] = ЁEшOп
[1,16,6] = ЁEшOр
[1,16,7] = ЁEшOс
[1,16,8] = ЁEшOс
[1,16,9] = ЁEшOт
[1,16,10] = ЁEшOу
[1,16,11] = ЁEшOлу
[1,16,12] = ЁEшOлс
[1,16,13] = ЁEшOлт
[1,16,14] = ЁEшOлу
[1,16,15] = ЁEшOш
[1,17,0] = ЁF
[1,17,1] = ЁFл
[1,17,2] = kЁF
[1,17,3] = ЁFн
[1,17,4] = ЁFо
[1,17,5] = ЁFп
[1,17,6] = ЁFр
[1,17,7] = ЁFс
[1,17,8] = ЁFс
[1,17,9] = ЁFт
[1,17,10] = ЁFу
[1,17,11] = ЁFлу
[1,17,12] = ЁFлс
[1,17,13] = ЁFлт
[1,17,14] = ЁFлу
[1,17,15] = ЁFш
[1,18,0] = ЁАH
[1,18,1] = ЁАHл
[1,18,2] = kЁАH
[1,18,3] = ЁАHн
[1,18,4] = ЁАHо
[1,18,5] = ЁАHп
[1,18,6] = ЁАHр
[1,18,7] = ЁАHс
[1,18,8] = ЁАHс
[1,18,9] = ЁАHт
[1,18,10] = ЁАHу
[1,18,11] = ЁАHлу
[1,18,12] = ЁАHлс
[1,18,13] = ЁАHлт
[1,18,14] = ЁАHлу
[1,18,15] = ЁАHш
[1,19,0] = ЁАM
[1,19,1] = ЁАMл
[1,19,2] = kЁАM
[1,19,3] = ЁАMн
[1,19,4] = ЁАMо
[1,19,5] = ЁАMп
[1,19,6] = ЁАMр
[1,19,7] = ЁАMс
[1,19,8] = ЁАMс
[1,19,9] = ЁАMт
[1,19,10] = ЁАMу
[1,19,11] = ЁАMлу
[1,19,12] = ЁАMлс
[1,19,13] = ЁАMлт
[1,19,14] = ЁАMлу
[1,19,15] = ЁАMш
[1,20,0] = ЁАM
[1,20,1] = ЁАMл
[1,20,2] = kЁАM
[1,20,3] = ЁАMн
[1,20,4] = ЁАMо
[1,20,5] = ЁАMп
[1,20,6] = ЁАMр
[1,20,7] = ЁАMс
[1,20,8] = ЁАMс
[1,20,9] = ЁАMт
[1,20,10] = ЁАMу
[1,20,11] = ЁАMлу
[1,20,12] = ЁАMлс
[1,20,13] = ЁАMлт
[1,20,14] = ЁАMлу
[1,20,15] = ЁАMш
[1,21,0] = ЁБэ
[1,21,1] = ЁБэл
[1,21,2] = kЁБэ
[1,21,3] = ЁБэн
[1,21,4] = ЁБоэ
[1,21,5] = ЁБпэ
[1,21,6] = ЁБрэ
[1,21,7] = ЁБсэ
[1,21,8] = ЁБсэ
[1,21,9] = ЁБтэ
[1,21,10] = ЁБуэ
[1,21,11] = ЁБэлу
[1,21,12] = ЁБэлс
[1,21,13] = ЁБэлт
[1,21,14] = ЁБэлу
[1,21,15] = ЁБшэ
[1,22,0] = ЁH
[1,22,1] = ЁHл
[1,22,2] = kЁH
[1,22,3] = ЁHн
[1,22,4] = ЁHо
[1,22,5] = ЁHп
[1,22,6] = ЁHр
[1,22,7] = ЁHс
[1,22,8] = ЁHс
[1,22,9] = ЁHт
[1,22,10] = ЁHу
[1,22,11] = ЁHлу
[1,22,12] = ЁHлс
[1,22,13] = ЁHлт
[1,22,14] = ЁHлу
[1,22,15] = ЁHш
[1,23,0] = ЁГM
[1,23,1] = ЁГMл
[1,23,2] = kЁГM
[1,23,3] = ЁГMн
[1,23,4] = ЁГMо
[1,23,5] = ЁГMп
[1,23,6] = ЁГMр
[1,23,7] = ЁГMс
[1,23,8] = ЁГMс
[1,23,9] = ЁГMт
[1,23,10] = ЁГMу
[1,23,11] = ЁГMлу
[1,23,12] = ЁГMлс
[1,23,13] = ЁГMлт
[1,23,14] = ЁГMлу
[1,23,15] = ЁГMш
[1,24,0] = ЁГM
[1,24,1] = ЁГMл
[1,24,2] = kЁГM
[1,24,3] = ЁГMн
[1,24,4] = ЁГMо
[1,24,5] = ЁГMп
[1,24,6] = ЁГMр
[1,24,7] = ЁГMс
[1,24,8] = ЁГMс
[1,24,9] = ЁГMт
[1,24,10] = ЁГMу
[1,24,11] = ЁГMлу
[1,24,12] = ЁГMлс
[1,24,13] = ЁГMлт
[1,24,14] = ЁГMлу
[1,24,15] = ЁГMш
[1,25,0] = ЁI
[1,25,1] = ЁIл
[1,25,2] = kЁI
[1,25,3] = ЁIн
[1,25,4] = ЁIо
[1,25,5] = ЁIп
[1,25,6] = ЁIр
[1,25,7] = ЁIс
[1,25,8] = ЁIс
[1,25,9] = ЁIт
[1,25,10] = ЁIу
[1,25,11] = ЁIлу
[1,25,12] = ЁIлс
[1,25,13] = ЁIлт
[1,25,14] = ЁIлу
[1,25,15] = ЁIш
[1,26,0] = ЁЕэ
[1,26,1] = ЁЕэл
[1,26,2] = kЁЕэ
[1,26,3] = ЁЕэн
[1,26,4] = ЁЕa
[1,26,5] = ЁЕb
[1,26,6] = ЁЕрэ
[1,26,7] = ЁЕсэ
[1,26,8] = ЁЕсэ
[1,26,9] = ЁЕтэ
[1,26,10] = ЁЕуэ
[1,26,11] = ЁЕэлу
[1,26,12] = ЁЕэлс
[1,26,13] = ЁЕэлт
[1,26,14] = ЁЕэлу
[1,26,15] = ЁЕшэ
[1,27,0] = Ё
[1,27,1] = Ёл
[1,27,2] = kЁ
[1,27,3] = Ён
[1,27,4] = Ёо
[1,27,5] = Ёп
[1,27,6] = Ёр
[1,27,7] = Ёс
[1,27,8] = Ёс
[1,27,9] = Ёт
[1,27,10] = Ёу
[1,27,11] = Ёлу
[1,27,12] = Ёлс
[1,27,13] = Ёлт
[1,27,14] = Ёлу
[1,27,15] = Ёш
[1,28,0] = ЁJ
[1,28,1] = ЁJл
[1,28,2] = kЁJ
[1,28,3] = ЁJн
[1,28,4] = ЁJо
[1,28,5] = ЁJп
[1,28,6] = ЁJр
[1,28,7] = ЁJс
[1,28,8] = ЁJс
[1,28,9] = ЁJт
[1,28,10] = ЁJу
[1,28,11] = ЁJлу
[1,28,12] = ЁJлс
[1,28,13] = ЁJлт
[1,28,14] = ЁJлу
[1,28,15] = ЁJш
[1,29,0] = ЁL
[1,29,1] = ЁLл
[1,29,2] = kЁL
[1,29,3] = ЁLн
[1,29,4] = ЁLо
[1,29,5] = ЁLп
[1,29,6] = ЁLр
[1,29,7] = ЁLс
[1,29,8] = ЁLс
[1,29,9] = ЁLт
[1,29,10] = ЁLу
[1,29,11] = ЁLлу
[1,29,12] = ЁLлс
[1,29,13] = ЁLлт
[1,29,14] = ЁLлу
[1,29,15] = ЁLш
[1,30,0] = ЁЙM
[1,30,1] = ЁЙMл
[1,30,2] = kЁЙM
[1,30,3] = ЁЙMн
[1,30,4] = ЁЙMо
[1,30,5] = ЁЙMп
[1,30,6] = ЁЙMр
[1,30,7] = ЁЙMс
[1,30,8] = ЁЙMс
[1,30,9] = ЁЙMт
[1,30,10] = ЁЙMу
[1,30,11] = ЁЙMлу
[1,30,12] = ЁЙMлс
[1,30,13] = ЁЙMлт
[1,30,14] = ЁЙMлу
[1,30,15] = ЁЙMш
[1,31,0] = ЁЙM
[1,31,1] = ЁЙMл
[1,31,2] = kЁЙM
[1,31,3] = ЁЙMн
[1,31,4] = ЁЙMо
[1,31,5] = ЁЙMп
[1,31,6] = ЁЙMр
[1,31,7] = ЁЙMс
[1,31,8] = ЁЙMс
[1,31,9] = ЁЙMт
[1,31,10] = ЁЙMу
[1,31,11] = ЁЙMлу
[1,31,12] = ЁЙMлс
[1,31,13] = ЁЙMлт
[1,31,14] = ЁЙMлу
[1,31,15] = ЁЙMш
[1,32,0] = ЁM
[1,32,1] = ЁMл
[1,32,2] = kЁM
[1,32,3] = ЁMн
[1,32,4] = ЁMо
[1,32,5] = ЁMп
[1,32,6] = ЁMр
[1,32,7] = ЁMс
[1,32,8] = ЁMс
[1,32,9] = ЁMт
[1,32,10] = ЁMу
[1,32,11] = ЁMлу
[1,32,12] = ЁMлс
[1,32,13] = ЁMлт
[1,32,14] = ЁMлу
[1,32,15] = ЁMш
[1,33,0] = ЁM
[1,33,1] = ЁMл
[1,33,2] = kЁM
[1,33,3] = ЁMн
[1,33,4] = ЁMо
[1,33,5] = ЁMп
[1,33,6] = ЁMр
[1,33,7] = ЁMс
[1,33,8] = ЁMс
[1,33,9] = ЁMт
[1,33,10] = ЁMу
[1,33,11] = ЁMлу
[1,33,12] = ЁMлс
[1,33,13] = ЁMлт
[1,33,14] = ЁMлу
[1,33,15] = ЁMш
[1,34,0] = Чэ
[1,34,1] = Чэл
[1,34,2] = kЧэ
[1,34,3] = Чэн
[1,34,4] = Чоэ
[1,34,5] = Чпэ
[1,34,6] = Чрэ
[1,34,7] = Чсэ
[1,34,8] = Чсэ
[1,34,9] = Чтэ
[1,34,10] = Чуэ
[1,34,11] = Чэлу
[1,34,12] = Чэлс
[1,34,13] = Чэлт
[1,34,14] = Чэлу
[1,34,15] = Чшэ
[1,35,0] = Чэз
[1,35,1] = Чэзл
[1,35,2] = kЧэз
[1,35,3] = Чэзн
[1,35,4] = Чэзо
[1,35,5] = Чэзп
[1,35,6] = Чэзр
[1,35,7] = Чэзс
[1,35,8] = Чэзс
[1,35,9] = Чэзт
[1,35,10] = Чэзу
[1,35,11] = Чэзлу
[1,35,12] = Чэзлс
[1,35,13] = Чэзлт
[1,35,14] = Чэзлу
[1,35,15] = Чэзш
[1,36,0] = ЧшэM
[1,36,1] = ЧшэMл
[1,36,2] = kЧшэM
[1,36,3] = ЧшэMн
[1,36,4] = ЧшэMо
[1,36,5] = ЧшэMп
[1,36,6] = ЧшэMр
[1,36,7] = ЧшэMс
[1,36,8] = ЧшэMс
[1,36,9] = ЧшэMт
[1,36,10] = ЧшэMу
[1,36,11] = ЧшэMлу
[1,36,12] = ЧшэMлс
[1,36,13] = ЧшэMлт
[1,36,14] = ЧшэMлу
[1,36,15] = ЧшэMш
[1,37,0] = ЁN
[1,37,1] = ЁNл
[1,37,2] = kЁN
[1,37,3] = ЁNн
[1,37,4] = ЁNо
[1,37,5] = ЁNп
[1,37,6] = ЁNр
[1,37,7] = ЁNс
[1,37,8] = ЁNс
[1,37,9] = ЁNт
[1,37,10] = ЁNу
[1,37,11] = ЁNлу
[1,37,12] = ЁNлс
[1,37,13] = ЁNлт
[1,37,14] = ЁNлу
[1,37,15] = ЁNш
[1,38,0] = ЁNз
[1,38,1] = ЁNзл
[1,38,2] = kЁNз
[1,38,3] = ЁNзн
[1,38,4] = ЁNзо
[1,38,5] = ЁNзп
[1,38,6] = ЁNзр
[1,38,7] = ЁNзс
[1,38,8] = ЁNзс
[1,38,9] = ЁNзт
[1,38,10] = ЁNзу
[1,38,11] = ЁNзлу
[1,38,12] = ЁNзлс
[1,38,13] = ЁNзлт
[1,38,14] = ЁNзлу
[1,38,15] = ЁNзш
[1,39,0] = ЁNшM
[1,39,1] = ЁNшMл
[1,39,2] = kЁNшM
[1,39,3] = ЁNшMн
[1,39,4] = ЁNшMо
[1,39,5] = ЁNшMп
[1,39,6] = ЁNшMр
[1,39,7] = ЁNшMс
[1,39,8] = ЁNшMс
[1,39,9] = ЁNшMт
[1,39,10] = ЁNшMу
[1,39,11] = ЁNшMлу
[1,39,12] = ЁNшMлс
[1,39,13] = ЁNшMлт
[1,39,14] = ЁNшMлу
[1,39,15] = ЁNшMш
[1,40,0] = ЁУ
[1,40,1] = ЁУл
[1,40,2] = kЁУ
[1,40,3] = ЁУн
[1,40,4] = ЁУо
[1,40,5] = ЁУп
[1,40,6] = ЁУр
[1,40,7] = ЁУс
[1,40,8] = ЁУс
[1,40,9] = ЁУт
[1,40,10] = ЁУу
[1,40,11] = ЁУлу
[1,40,12] = ЁУлс
[1,40,13] = ЁУлт
[1,40,14] = ЁУлу
[1,40,15] = ЁУш
[1,41,0] = ЁO
[1,41,1] = ЁOл
[1,41,2] = kЁO
[1,41,3] = ЁOн
[1,41,4] = ЁOо
[1,41,5] = ЁOп
[1,41,6] = ЁOр
[1,41,7] = ЁOс
[1,41,8] = ЁOс
[1,41,9] = ЁOт
[1,41,10] = ЁOу
[1,41,11] = ЁOлу
[1,41,12] = ЁOлс
[1,41,13] = ЁOлт
[1,41,14] = ЁOлу
[1,41,15] = ЁOш
[1,42,0] = ЁP
[1,42,1] = ЁPл
[1,42,2] = kЁP
[1,42,3] = ЁPн
[1,42,4] = ЁPо
[1,42,5] = ЁPп
[1,42,6] = ЁPр
[1,42,7] = ЁPс
[1,42,8] = ЁPс
[1,42,9] = ЁPт
[1,42,10] = ЁPу
[1,42,11] = ЁPлу
[1,42,12] = ЁPлс
[1,42,13] = ЁPлт
[1,42,14] = ЁPлу
[1,42,15] = ЁPш
[1,43,0] = ЁR
[1,43,1] = ЁRл
[1,43,2] = kЁR
[1,43,3] = ЁRн
[1,43,4] = ЁRо
[1,43,5] = ЁRп
[1,43,6] = ЁRр
[1,43,7] = ЁRс
[1,43,8] = ЁRс
[1,43,9] = ЁRт
[1,43,10] = ЁRу
[1,43,11] = ЁRлу
[1,43,12] = ЁRлс
[1,43,13] = ЁRлт
[1,43,14] = ЁRлу
[1,43,15] = ЁRш
[1,44,0] = ЁRшE
[1,44,1] = ЁRшEл
[1,44,2] = kЁRшE
[1,44,3] = ЁRшEн
[1,44,4] = ЁRшEо
[1,44,5] = ЁRшEп
[1,44,6] = ЁRшEр
[1,44,7] = ЁRшEс
[1,44,8] = ЁRшEс
[1,44,9] = ЁRшEт
[1,44,10] = ЁRшEу
[1,44,11] = ЁRшEлу
[1,44,12] = ЁRшEлс
[1,44,13] = ЁRшEлт
[1,44,14] = ЁRшEлу
[1,44,15] = ЁRшEш
[1,45,0] = ЁRшO
[1,45,1] = ЁRшOл
[1,45,2] = kЁRшO
[1,45,3] = ЁRшOн
[1,45,4] = ЁRшOо
[1,45,5] = ЁRшOп
[1,45,6] = ЁRшOр
[1,45,7] = ЁRшOс
[1,45,8] = ЁRшOс
[1,45,9] = ЁRшOт
[1,45,10] = ЁRшOу
[1,45,11] = ЁRшOлу
[1,45,12] = ЁRшOлс
[1,45,13] = ЁRшOлт
[1,45,14] = ЁRшOлу
[1,45,15] = ЁRшOш
[1,46,0] = 
[1,46,1] = л
[1,46,2] = k
[1,46,3] = н
[1,46,4] = о
[1,46,5] = п
[1,46,6] = р
[1,46,7] = с
[1,46,8] = с
[1,46,9] = т
[1,46,10] = у
[1,46,11] = лу
[1,46,12] = лс
[1,46,13] = лт
[1,46,14] = лу
[1,46,15] = ш
[1,47,0] = N
[1,47,1] = Nл
[1,47,2] = kN
[1,47,3] = Nн
[1,47,4] = Nо
[1,47,5] = Nп
[1,47,6] = Nр
[1,47,7] = Nс
[1,47,8] = Nс
[1,47,9] = Nт
[1,47,10] = Nу
[1,47,11] = Nлу
[1,47,12] = Nлс
[1,47,13] = Nлт
[1,47,14] = Nлу
[1,47,15] = Nш
[1,48,0] = R
[1,48,1] = Rл
[1,48,2] = kR
[1,48,3] = Rн
[1,48,4] = Rо
[1,48,5] = Rп
[1,48,6] = Rр
[1,48,7] = Rс
[1,48,8] = Rс
[1,48,9] = Rт
[1,48,10] = Rу
[1,48,11] = Rлу
[1,48,12] = Rлс
[1,48,13] = Rлт
[1,48,14] = Rлу
[1,48,15] = Rш
[2,0,0] = A
[2,0,1] = Aл
[2,0,2] = kA
[2,0,3] = Aн
[2,0,4] = Aо
[2,0,5] = Aп
[2,0,6] = Aр
[2,0,7] = Aс
[2,0,8] = Aс
[2,0,9] = Aт
[2,0,10] = Aу
[2,0,11] = Aлу
[2,0,12] = Aлс
[2,0,13] = Aлт
[2,0,14] = Aлу
[2,0,15] = Aш
[2,1,0] = ©A
[2,1,1] = ©Aл
[2,1,2] = k©A
[2,1,3] = ©Aн
[2,1,4] = ©Aо
[2,1,5] = ©Aп
[2,1,6] = ©Aр
[2,1,7] = ©Aс
[2,1,8] = ©Aс
[2,1,9] = ©Aт
[2,1,10] = ©Aу
[2,1,11] = ©Aлу
[2,1,12] = ©Aлс
[2,1,13] = ©Aлт
[2,1,14] = ©Aлу
[2,1,15] = ©Aш
[2,2,0] = ©©M
[2,2,1] = ©©Mл
[2,2,2] = k©©M
[2,2,3] = ©©Mн
[2,2,4] = ©©Mо
[2,2,5] = ©©Mп
[2,2,6] = ©©Mр
[2,2,7] = ©©Mс
[2,2,8] = ©©Mс
[2,2,9] = ©©Mт
[2,2,10] = ©©Mу
[2,2,11] = ©©Mлу
[2,2,12] = ©©Mлс
[2,2,13] = ©©Mлт
[2,2,14] = ©©Mлу
[2,2,15] = ©©Mш
[2,3,0] = ©©M
[2,3,1] = ©©Mл
[2,3,2] = k©©M
[2,3,3] = ©©Mн
[2,3,4] = ©©Mо
[2,3,5] = ©©Mп
[2,3,6] = ©©Mр
[2,3,7] = ©©Mс
[2,3,8] = ©©Mс
[2,3,9] = ©©Mт
[2,3,10] = ©©Mу
[2,3,11] = ©©Mлу
[2,3,12] = ©©Mлс
[2,3,13] = ©©Mлт
[2,3,14] = ©©Mлу
[2,3,15] = ©©Mш
[2,4,0] = ©E
[2,4,1] = ©Eл
[2,4,2] = k©E
[2,4,3] = ©Eн
[2,4,4] = ©Eо
[2,4,5] = ©Eп
[2,4,6] = ©Eр
[2,4,7] = ©Eс
[2,4,8] = ©Eс
[2,4,9] = ©Eт
[2,4,10] = ©Eу
[2,4,11] = ©Eлу
[2,4,12] = ©Eлс
[2,4,13] = ©Eлт
[2,4,14] = ©Eлу
[2,4,15] = Aш
[2,5,0] = ©H
[2,5,1] = ©Hл
[2,5,2] = k©H
[2,5,3] = ©Hн
[2,5,4] = ©Hо
[2,5,5] = ©Hп
[2,5,6] = ©Hр
[2,5,7] = ©Hс
[2,5,8] = ©Hс
[2,5,9] = ©Hт
[2,5,10] = ©Hу
[2,5,11] = ©Hлу
[2,5,12] = ©Hлс
[2,5,13] = ©Hлт
[2,5,14] = ©Hлу
[2,5,15] = ©Hш
[2,6,0] = ©L
[2,6,1] = ©Lл
[2,6,2] = k©L
[2,6,3] = ©Lн
[2,6,4] = ©Lо
[2,6,5] = ©Lп
[2,6,6] = ©Lр
[2,6,7] = ©Lс
[2,6,8] = ©Lс
[2,6,9] = ©Lт
[2,6,10] = ©Lу
[2,6,11] = ©Lлу
[2,6,12] = ©Lлс
[2,6,13] = ©Lлт
[2,6,14] = ©Lлу
[2,6,15] = ©Lш
[2,7,0] = ©M
[2,7,1] = ©Mл
[2,7,2] = k©M
[2,7,3] = ©Mн
[2,7,4] = ©Mо
[2,7,5] = ©Mп
[2,7,6] = ©Mр
[2,7,7] = ©Mс
[2,7,8] = ©Mс
[2,7,9] = ©Mт
[2,7,10] = ©Mу
[2,7,11] = ©Mлу
[2,7,12] = ©Mлс
[2,7,13] = ©Mлт
[2,7,14] = ©Mлу
[2,7,15] = ©Mш
[2,8,0] = ©M
[2,8,1] = ©Mл
[2,8,2] = k©M
[2,8,3] = ©Mн
[2,8,4] = ©Mо
[2,8,5] = ©Mп
[2,8,6] = ©Mр
[2,8,7] = ©Mс
[2,8,8] = ©Mс
[2,8,9] = ©Mт
[2,8,10] = ©Mу
[2,8,11] = ©Mлу
[2,8,12] = ©Mлс
[2,8,13] = ©Mлт
[2,8,14] = ©Mлу
[2,8,15] = ©Mш
[2,9,0] = Aц
[2,9,1] = Aцл
[2,9,2] = kAц
[2,9,3] = Aцн
[2,9,4] = Aцо
[2,9,5] = Aцп
[2,9,6] = Aцр
[2,9,7] = Aцс
[2,9,8] = Aцс
[2,9,9] = Aцт
[2,9,10] = Aцу
[2,9,11] = Aцлу
[2,9,12] = Aцлс
[2,9,13] = Aцлт
[2,9,14] = Aцлу
[2,9,15] = Aцш
[2,10,0] = ©Л
[2,10,1] = ©Лл
[2,10,2] = k©Л
[2,10,3] = ©Лн
[2,10,4] = ©Ло
[2,10,5] = ©Лп
[2,10,6] = ©Лр
[2,10,7] = ©Лс
[2,10,8] = ©Лс
[2,10,9] = ©Лт
