[1,4,12] = тMњЙн
[1,4,13] = MњЙс
[1,4,14] = тMњЙн
[1,4,15] = MњЙл
[1,5,0] = MњлR
[1,5,1] = MњлRн
[1,5,2] = MњлRп
[1,5,3] = MњлRо
[1,5,4] = MњлRц
[1,5,5] = MњлRш
[1,5,6] = MњлRщ
[1,5,7] = тMњлR
[1,5,8] = тMњлR
[1,5,9] = тMњлRр
[1,5,10] = тMњлR
[1,5,11] = тMњлRн
[1,5,12] = тMњлRн
[1,5,13] = MњлRс
[1,5,14] = тMњлRн
[1,5,15] = MњлRл
[1,6,0] = MњМ
[1,6,1] = MњМн
[1,6,2] = MњМп
[1,6,3] = MњМо
[1,6,4] = MњМц
[1,6,5] = MњМш
[1,6,6] = MњМщ
[1,6,7] = тMњМ
[1,6,8] = тMњМ
[1,6,9] = тMњМр
[1,6,10] = тMњМ
[1,6,11] = тMњМн
[1,6,12] = тMњМн
[1,6,13] = MњМс
[1,6,14] = тMњМн
[1,6,15] = MњМл
[1,7,0] = MњлU
[1,7,1] = MњлUн
[1,7,2] = MњлUп
[1,7,3] = MњлUо
[1,7,4] = MњлUц
[1,7,5] = MњлUш
[1,7,6] = MњлUщ
[1,7,7] = тMњлU
[1,7,8] = тMњлU
[1,7,9] = тMњлUр
[1,7,10] = тMњлU
[1,7,11] = тMњлUн
[1,7,12] = тMњлUн
[1,7,13] = MњлUс
[1,7,14] = тMњлUн
[1,7,15] = MњлUл
[1,8,0] = Mі
[1,8,1] = Mін
[1,8,2] = Mіп
[1,8,3] = Mіо
[1,8,4] = Mіц
[1,8,5] = Mіш
[1,8,6] = Mіщ
[1,8,7] = тMі
[1,8,8] = тMі
[1,8,9] = тMір
[1,8,10] = тMі
[1,8,11] = тMін
[1,8,12] = тMін
[1,8,13] = Mіс
[1,8,14] = тMін
[1,8,15] = Mіл
[1,9,0] = MлWлm
[1,9,1] = MлWлmн
[1,9,2] = MлWлmп
[1,9,3] = MлWлmо
[1,9,4] = MлWлmц
[1,9,5] = MлWлmш
[1,9,6] = MлWлmщ
[1,9,7] = тMлWлm
[1,9,8] = тMлWлm
[1,9,9] = тMлWлmр
[1,9,10] = тMлWлm
[1,9,11] = тMлWлmн
[1,9,12] = тMлWлmн
[1,9,13] = MлWлmс
[1,9,14] = тMлWлmн
[1,9,15] = MлWлmл
[1,10,0] = Mілq
[1,10,1] = Mілqн
[1,10,2] = Mілqп
[1,10,3] = Mілqо
[1,10,4] = Mілqц
[1,10,5] = Mілqш
[1,10,6] = Mілqщ
[1,10,7] = тMілq
[1,10,8] = тMілq
[1,10,9] = тMілqр
[1,10,10] = тMілq
[1,10,11] = тMілqн
[1,10,12] = тMілqн
[1,10,13] = Mілqс
[1,10,14] = тMілqн
[1,10,15] = Mілqл
[1,11,0] = Mњлa
[1,11,1] = Mњлaн
[1,11,2] = Mњлaп
[1,11,3] = Mњлaо
[1,11,4] = Mњлaц
[1,11,5] = Mњлaш
[1,11,6] = Mњлaщ
[1,11,7] = тMњлa
[1,11,8] = тMњлa
[1,11,9] = тMњлaр
[1,11,10] = тMњлa
[1,11,11] = тMњлaн
[1,11,12] = тMњлaн
[1,11,13] = Mњлaс
[1,11,14] = тMњлaн
[1,11,15] = Mњлaл
[1,12,0] = Mжњ
[1,12,1] = Mжњн
[1,12,2] = Mжњп
[1,12,3] = Mжњо
[1,12,4] = Mжцњ
[1,12,5] = Mжчњ
[1,12,6] = Mжщњ
[1,12,7] = тMжњ
[1,12,8] = тMжњ
[1,12,9] = тMжњр
[1,12,10] = тMжњ
[1,12,11] = тMжњн
[1,12,12] = тMжњн
[1,12,13] = Mжњс
[1,12,14] = тMжњн
[1,12,15] = Mжлњ
[1,13,0] = Mжњу
[1,13,1] = Mжњун
[1,13,2] = Mжњуп
[1,13,3] = Mжњуо
[1,13,4] = Mжњуц
[1,13,5] = Mжњуш
[1,13,6] = Mжњущ
[1,13,7] = тMжњу
[1,13,8] = тMжњу
[1,13,9] = тMжњур
[1,13,10] = тMжњу
[1,13,11] = тMжњун
[1,13,12] = тMжњун
[1,13,13] = Mжњус
[1,13,14] = тMжњун
[1,13,15] = Mжњул
[1,14,0] = Mжлњl
[1,14,1] = Mжлњlн
[1,14,2] = Mжлњlп
[1,14,3] = Mжлњlо
[1,14,4] = Mжлњlх
[1,14,5] = Mжлњlч
[1,14,6] = Mжлњlщ
[1,14,7] = тMжлњl
[1,14,8] = тMжлњl
[1,14,9] = Mжлњтlр
[1,14,10] = тMжлњl
[1,14,11] = Mжлњтlн
[1,14,12] = Mжлњтlн
[1,14,13] = Mжлњlс
[1,14,14] = Mжлњтlн
[1,14,15] = Mжлњlл
[1,15,0] = Mжњк
[1,15,1] = Mжњкн
[1,15,2] = Mжњкп
[1,15,3] = Mжњко
[1,15,4] = Mжњйц
[1,15,5] = Mжњйш
[1,15,6] = Mжњкщ
[1,15,7] = тMжњк
[1,15,8] = тMжњк
[1,15,9] = тMжњкр
[1,15,10] = тMжњк
[1,15,11] = тMжњкн
[1,15,12] = тMжњкн
[1,15,13] = Mжњкс
[1,15,14] = тMжњкн
[1,15,15] = Mжњкл
[1,16,0] = Mжлњo
[1,16,1] = Mжлњoн
[1,16,2] = Mжлњoп
[1,16,3] = Mжлњoо
[1,16,4] = Mжлњoх
[1,16,5] = Mжлњoч
[1,16,6] = Mжлњoщ
[1,16,7] = тMжлњo
[1,16,8] = тMжлњo
[1,16,9] = Mжлњтoр
[1,16,10] = тMжлњo
[1,16,11] = Mжлњтoн
[1,16,12] = Mжлњтoн
[1,16,13] = Mжлњoс
[1,16,14] = Mжлњтoн
[1,16,15] = Mжлњoл
[1,17,0] = Mњлc
[1,17,1] = Mњлcн
[1,17,2] = Mњлcп
[1,17,3] = Mњлcо
[1,17,4] = Mњлcц
[1,17,5] = Mњлcш
[1,17,6] = Mњлcщ
[1,17,7] = тMњлc
[1,17,8] = тMњлc
[1,17,9] = тMњлcр
[1,17,10] = тMњлc
[1,17,11] = тMњлcн
[1,17,12] = тMњлcн
[1,17,13] = Mњлcс
[1,17,14] = тMњлcн
[1,17,15] = Mњлcл
[1,18,0] = Mњлcљ
[1,18,1] = Mњлcљн
[1,18,2] = Mњлcљп
[1,18,3] = Mњлcљо
[1,18,4] = Mњлcљц
[1,18,5] = Mњлcљш
[1,18,6] = Mњлcљщ
[1,18,7] = тMњлcљ
[1,18,8] = тMњлcљ
[1,18,9] = тMњлcљр
[1,18,10] = тMњлcљ
[1,18,11] = тMњлcљн
[1,18,12] = тMњлcљн
[1,18,13] = Mњлcљс
[1,18,14] = тMњлcљн
[1,18,15] = Mњлcљл
[1,19,0] = Mњлcу
[1,19,1] = Mњлcун
[1,19,2] = Mњлcуп
[1,19,3] = Mњлcуо
[1,19,4] = Mњлcуц
[1,19,5] = Mњлcуш
[1,19,6] = Mњлcущ
[1,19,7] = тMњлcу
[1,19,8] = тMњлcу
[1,19,9] = тMњлcур
[1,19,10] = тMњлcу
[1,19,11] = тMњлcун
[1,19,12] = тMњлcун
[1,19,13] = Mњлcус
[1,19,14] = тMњлcун
[1,19,15] = Mњлcул
[1,20,0] = Mњлcлl
[1,20,1] = Mњлcлlн
[1,20,2] = Mњлcлlп
[1,20,3] = Mњлcлlо
[1,20,4] = Mњлcлlх
[1,20,5] = Mњлcлlч
[1,20,6] = Mњлcлlщ
[1,20,7] = тMњлcлl
[1,20,8] = тMњлcлl
[1,20,9] = Mњлcлтlр
[1,20,10] = тMњлcлl
[1,20,11] = Mњлcлтlн
[1,20,12] = Mњлcлтlн
[1,20,13] = Mњлcлlс
[1,20,14] = Mњлcлтlн
[1,20,15] = Mњлcлlл
[1,21,0] = Mњлdњ
[1,21,1] = Mњлdњн
[1,21,2] = Mњлdњп
[1,21,3] = Mњлdњо
[1,21,4] = Mњлdцњ
[1,21,5] = Mњлdшњ
[1,21,6] = Mњлdщњ
[1,21,7] = тMњлdњ
[1,21,8] = тMњлdњ
[1,21,9] = тMњлdњр
[1,21,10] = тMњлdњ
[1,21,11] = тMњлdњн
[1,21,12] = тMњлdњн
[1,21,13] = Mњлdњс
[1,21,14] = тMњлdњн
[1,21,15] = Mњлdлњ
[1,22,0] = Mњљ
[1,22,1] = Mњљн
[1,22,2] = Mњљп
[1,22,3] = Mњљо
[1,22,4] = Mњљц
[1,22,5] = Mњљш
[1,22,6] = Mњљщ
[1,22,7] = тMњљ
[1,22,8] = тMњљ
[1,22,9] = тMњљр
[1,22,10] = тMњљ
[1,22,11] = тMњљн
[1,22,12] = тMњљн
[1,22,13] = Mњљс
[1,22,14] = тMњљн
[1,22,15] = Mњљл
[1,23,0] = Mњљу
[1,23,1] = Mњљун
[1,23,2] = Mњљуп
[1,23,3] = Mњљуо
[1,23,4] = Mњљуц
[1,23,5] = Mњљуш
[1,23,6] = Mњљущ
[1,23,7] = тMњљу
[1,23,8] = тMњљу
[1,23,9] = тMњљур
[1,23,10] = тMњљу
[1,23,11] = тMњљун
[1,23,12] = тMњљун
[1,23,13] = Mњљус
[1,23,14] = тMњљун
[1,23,15] = Mњљул
[1,24,0] = Mњљлl
[1,24,1] = Mњљлlн
[1,24,2] = Mњљлlп
[1,24,3] = Mњљлlо
[1,24,4] = Mњљлlх
[1,24,5] = Mњљлlч
[1,24,6] = Mњљлlщ
[1,24,7] = тMњљлl
[1,24,8] = тMњљлl
[1,24,9] = Mњљлтlр
[1,24,10] = тMњљлl
[1,24,11] = Mњљлтlн
[1,24,12] = Mњљлтlн
[1,24,13] = Mњљлlс
[1,24,14] = Mњљлтlн
[1,24,15] = Mњљлlл
[1,25,0] = Mњлg
[1,25,1] = Mњлgн
[1,25,2] = Mњлgп
[1,25,3] = Mњлgо
[1,25,4] = Mњлgц
[1,25,5] = Mњлgш
[1,25,6] = Mњлgщ
[1,25,7] = тMњлg
[1,25,8] = тMњлg
[1,25,9] = тMњлgр
[1,25,10] = тMњлg
[1,25,11] = тMњлgн
[1,25,12] = тMњлgн
[1,25,13] = Mњлgс
[1,25,14] = тMњлgн
[1,25,15] = Mњлgл
[1,26,0] = Mњлh§
[1,26,1] = Mњлh§н
[1,26,2] = Mњлh§п
[1,26,3] = Mњлh§о
[1,26,4] = Mњлhц§
[1,26,5] = Mњлhш§
[1,26,6] = Mњлhщ§
[1,26,7] = тMњлh§
[1,26,8] = тMњлh§
[1,26,9] = тMњлh§р
[1,26,10] = тMњлh§
[1,26,11] = тMњлh§н
[1,26,12] = тMњлh§н
[1,26,13] = Mњлh§с
[1,26,14] = тMњлh§н
[1,26,15] = Mњлhл§
[1,27,0] = Mњлhм§
[1,27,1] = Mњлhм§н
[1,27,2] = Mњлhм§п
[1,27,3] = Mњлhм§о
[1,27,4] = Mњлhмх§
[1,27,5] = Mњлhмч§
[1,27,6] = Mњлhмщ§
[1,27,7] = тMњлhм§
[1,27,8] = тMњлhм§
[1,27,9] = Mњлhмтмр
[1,27,10] = тMњлhм§
[1,27,11] = Mњлhмтмн
[1,27,12] = Mњлhмтмн
[1,27,13] = Mњлhм§с
[1,27,14] = Mњлhмтмн
[1,27,15] = Mњлhмл§
[1,28,0] = Mњї
[1,28,1] = Mњїн
[1,28,2] = Mњїп
[1,28,3] = Mњїо
[1,28,4] = Mњїц
[1,28,5] = Mњїш
[1,28,6] = Mњїщ
[1,28,7] = тMњї
[1,28,8] = тMњї
[1,28,9] = тMњїр
[1,28,10] = тMњї
[1,28,11] = тMњїн
[1,28,12] = тMњїн
[1,28,13] = Mњїс
[1,28,14] = тMњїн
[1,28,15] = Mњїл
[1,29,0] = Mњё
[1,29,1] = Mњён
[1,29,2] = Mњёп
[1,29,3] = Mњёо
[1,29,4] = Mњёц
[1,29,5] = Mњёш
[1,29,6] = Mњёщ
[1,29,7] = тMњё
[1,29,8] = тMњё
[1,29,9] = тMњёр
[1,29,10] = тMњё
[1,29,11] = тMњён
[1,29,12] = тMњён
[1,29,13] = Mњёс
[1,29,14] = тMњён
[1,29,15] = Mњёл
[1,30,0] = Mњёу
[1,30,1] = Mњёун
[1,30,2] = Mњёуп
[1,30,3] = Mњёуо
[1,30,4] = Mњёуц
[1,30,5] = Mњёуш
[1,30,6] = Mњёущ
[1,30,7] = тMњёу
[1,30,8] = тMњёу
[1,30,9] = тMњёур
[1,30,10] = тMњёу
[1,30,11] = тMњёун
[1,30,12] = тMњёун
[1,30,13] = Mњёус
[1,30,14] = тMњёун
[1,30,15] = Mњёул
[1,31,0] = Mњёлl
[1,31,1] = Mњёлlн
[1,31,2] = Mњёлlп
[1,31,3] = Mњёлlо
[1,31,4] = Mњёлlх
[1,31,5] = Mњёлlч
[1,31,6] = Mњёлlщ
[1,31,7] = тMњёлl
[1,31,8] = тMњёлl
[1,31,9] = Mњёлтlр
[1,31,10] = тMњёлl
[1,31,11] = Mњёлтlн
[1,31,12] = Mњёлтlн
[1,31,13] = Mњёлlс
[1,31,14] = Mњёлтlн
[1,31,15] = Mњёлlл
[1,32,0] = Mњу
[1,32,1] = Mњун
[1,32,2] = Mњпу
[1,32,3] = Mњуо
[1,32,4] = Mњуц
[1,32,5] = Mњуш
[1,32,6] = Mњущ
[1,32,7] = тMњу
[1,32,8] = тMњу
[1,32,9] = тMњур
[1,32,10] = тMњу
[1,32,11] = тMњун
[1,32,12] = тMњун
[1,32,13] = Mњус
[1,32,14] = тMњун
[1,32,15] = Mњул
[1,33,0] = Mлњl
[1,33,1] = Mлњlн
[1,33,2] = Mлњlп
[1,33,3] = Mлњlо
[1,33,4] = Mлњlх
[1,33,5] = Mлњlч
[1,33,6] = Mлњlщ
[1,33,7] = тMлњl
[1,33,8] = тMлњl
[1,33,9] = Mлњтlр
[1,33,10] = тMлњl
[1,33,11] = Mлњтlн
[1,33,12] = Mлњтlн
[1,33,13] = Mлњlс
[1,33,14] = Mлњтlн
[1,33,15] = Mлњlл
[1,34,0] = Mњй
[1,34,1] = Mњйн
[1,34,2] = Mњйп
[1,34,3] = Mњйо
[1,34,4] = Mњйц
[1,34,5] = Mњйш
[1,34,6] = Mњйщ
[1,34,7] = тMњй
[1,34,8] = тMњй
[1,34,9] = тMњйр
[1,34,10] = тMњй
[1,34,11] = тMњйн
[1,34,12] = тMњйн
[1,34,13] = Mњйс
[1,34,14] = тMњйн
[1,34,15] = Mњйл
[1,35,0] = Mњйу
[1,35,1] = Mњйун
[1,35,2] = Mњйуп
[1,35,3] = Mњйуо
[1,35,4] = Mњйуц
[1,35,5] = Mњйуш
[1,35,6] = Mњйущ
[1,35,7] = тMњйу
[1,35,8] = тMњйу
[1,35,9] = тMњйур
[1,35,10] = тMњйу
[1,35,11] = тMњйун
[1,35,12] = тMњйун
[1,35,13] = Mњйус
[1,35,14] = тMњйун
[1,35,15] = Mњйул
[1,36,0] = Mњйлl
[1,36,1] = Mњйлlн
[1,36,2] = Mњйлlп
[1,36,3] = Mњйлlо
[1,36,4] = Mњйлlх
[1,36,5] = Mњйлlч
[1,36,6] = Mњйлlщ
[1,36,7] = тMњйлl
[1,36,8] = тMњйлl
[1,36,9] = Mњйлтlр
[1,36,10] = тMњйлl
[1,36,11] = Mњйлтlн
[1,36,12] = Mњйлтlн
[1,36,13] = Mњйлlс
[1,36,14] = Mњйлтlн
[1,36,15] = Mњйлlл
[1,37,0] = Mњѕ
[1,37,1] = Mњѕн
[1,37,2] = Mњѕп
[1,37,3] = Mњѕо
[1,37,4] = Mњѕц
[1,37,5] = Mњѕш
[1,37,6] = Mњѕщ
[1,37,7] = тMњѕ
[1,37,8] = тMњѕ
[1,37,9] = тMњѕр
[1,37,10] = тMњѕ
[1,37,11] = тMњѕн
[1,37,12] = тMњѕн
[1,37,13] = Mњѕс
[1,37,14] = тMњѕн
[1,37,15] = Mњѕл
[1,38,0] = Mњѕу
[1,38,1] = Mњѕун
[1,38,2] = Mњѕуп
[1,38,3] = Mњѕуо
[1,38,4] = Mњѕуц
[1,38,5] = Mњѕуш
[1,38,6] = Mњѕущ
[1,38,7] = тMњѕу
[1,38,8] = тMњѕу
[1,38,9] = тMњѕур
[1,38,10] = тMњѕу
[1,38,11] = тMњѕун
[1,38,12] = тMњѕун
[1,38,13] = Mњѕус
[1,38,14] = тMњѕун
[1,38,15] = Mњѕул
[1,39,0] = Mњѕлl
[1,39,1] = Mњѕлlн
[1,39,2] = Mњѕлlп
[1,39,3] = Mњѕлlо
[1,39,4] = Mњѕлlх
[1,39,5] = Mњѕлlч
[1,39,6] = Mњѕлlщ
[1,39,7] = тMњѕлl
[1,39,8] = тMњѕлl
[1,39,9] = Mњѕлтlр
[1,39,10] = тMњѕлl
[1,39,11] = Mњѕлтlн
[1,39,12] = Mњѕлтlн
[1,39,13] = Mњѕлlс
[1,39,14] = Mњѕлтlн
[1,39,15] = Mњѕлlл
[1,40,0] = Mњѓ
[1,40,1] = Mњѓн
[1,40,2] = Mњѓп
[1,40,3] = Mњѓо
[1,40,4] = Mњѓц
[1,40,5] = Mњѓш
[1,40,6] = Mњѓщ
[1,40,7] = тMњѓ
[1,40,8] = тMњѓ
[1,40,9] = тMњѓр
[1,40,10] = тMњѓ
[1,40,11] = тMњѓн
[1,40,12] = тMњѓн
[1,40,13] = Mњѓс
[1,40,14] = тMњѓн
[1,40,15] = Mњѓл
[1,41,0] = Mлњo
[1,41,1] = Mлњoн
[1,41,2] = Mлњoп
[1,41,3] = Mлњoо
[1,41,4] = Mлњoх
[1,41,5] = Mлњoч
[1,41,6] = Mлњoщ
[1,41,7] = тMлњo
[1,41,8] = тMлњo
[1,41,9] = Mлњтoр
[1,41,10] = тMлњo
[1,41,11] = Mлњтoн
[1,41,12] = Mлњтoн
[1,41,13] = Mлњoс
[1,41,14] = Mлњтoн
[1,41,15] = Mлњoл
[1,42,0] = Mлњp
[1,42,1] = Mлњpн
[1,42,2] = Mлњpп
[1,42,3] = Mлњpо
[1,42,4] = Mлњpх
[1,42,5] = Mлњpч
[1,42,6] = Mлњpщ
[1,42,7] = тMлњp
[1,42,8] = тMлњp
[1,42,9] = Mлњтpр
[1,42,10] = тMлњp
[1,42,11] = Mлњтpн
[1,42,12] = Mлњтpн
[1,42,13] = Mлњтpс
[1,42,14] = Mлњтpн
[1,42,15] = Mлњpл
[1,43,0] = Ы§
[1,43,1] = Ы§н
[1,43,2] = Ы§п
[1,43,3] = Ы§о
[1,43,4] = Ых§
[1,43,5] = Ыч§
[1,43,6] = Ыщ§
[1,43,7] = тЫ§
[1,43,8] = тЫ§
[1,43,9] = тЫ§р
[1,43,10] = тЫ§
[1,43,11] = тЫ§н
[1,43,12] = тЫ§н
[1,43,13] = Ы§с
[1,43,14] = тЫ§н
[1,43,15] = Ыл§
[1,44,0] = Ы§д
[1,44,1] = Ы§дн
[1,44,2] = Ы§дп
[1,44,3] = Ы§до
[1,44,4] = Ы§дц
[1,44,5] = Ы§дш
[1,44,6] = Ы§дщ
[1,44,7] = тЫ§д
[1,44,8] = тЫ§д
[1,44,9] = тЫ§др
[1,44,10] = тЫ§д
[1,44,11] = тЫ§дн
[1,44,12] = тЫ§дн
[1,44,13] = Ы§дс
[1,44,14] = тЫ§дн
[1,44,15] = Ы§дл
[1,45,0] = Ыл§o
[1,45,1] = Ыл§oн
[1,45,2] = Ыл§oп
[1,45,3] = Ыл§oо
[1,45,4] = Ыл§oх
[1,45,5] = Ыл§oч
[1,45,6] = Ыл§oщ
[1,45,7] = тЫл§o
[1,45,8] = тЫл§o
[1,45,9] = Ыл§тoр
[1,45,10] = тЫл§o
[1,45,11] = Ыл§тoн
[1,45,12] = Ыл§тoн
[1,45,13] = Ыл§oс
[1,45,14] = Ыл§тoн
[1,45,15] = Ыл§oл
[1,46,0] = Mмњ
[1,46,1] = Mмњн
[1,46,2] = Mмњп
[1,46,3] = Mмњо
[1,46,4] = Mмхњ
[1,46,5] = Mмчњ
[1,46,6] = Mмщњ
[1,46,7] = тMмњ
[1,46,8] = тMмњ
[1,46,9] = Mмтмр
[1,46,10] = тMмњ
[1,46,11] = Mмтмн
[1,46,12] = Mмтмн
[1,46,13] = Mмњс
[1,46,14] = Mмтмн
[1,46,15] = Mмлњ
[1,47,0] = Mмњѕ
[1,47,1] = Mмњѕн
[1,47,2] = Mмњѕп
[1,47,3] = Mмњѕо
[1,47,4] = Mмњѕц
[1,47,5] = Mмњѕш
[1,47,6] = Mмњѕщ
[1,47,7] = тMмњѕ
[1,47,8] = тMмњѕ
[1,47,9] = Mмтмѕр
[1,47,10] = тMмњѕ
[1,47,11] = Mмтмѕн
[1,47,12] = Mмтмѕн
[1,47,13] = Mмњѕс
[1,47,14] = Mмтмѕн
[1,47,15] = Mмњѕл
[1,48,0] = Mмњлq
[1,48,1] = Mмњлqн
[1,48,2] = Mмњлqп
[1,48,3] = Mмњлqо
[1,48,4] = Mмњлqц
[1,48,5] = Mмњлqш
[1,48,6] = Mмњлqщ
[1,48,7] = тMмњлq
[1,48,8] = тMмњлq
[1,48,9] = Mмтмлqр
[1,48,10] = тMмњлq
[1,48,11] = Mмтмлqн
[1,48,12] = Mмтмлqн
[1,48,13] = Mмњлqс
[1,48,14] = Mмтмлqн
[1,48,15] = Mмњлqл
[2,0,0] = N
[2,0,1] = Nн
[2,0,2] = Nп
[2,0,3] = Nо
[2,0,4] = Nх
[2,0,5] = Nч
[2,0,6] = Nщ
[2,0,7] = тN
[2,0,8] = тN
[2,0,9] = тNр
[2,0,10] = тN
[2,0,11] = тNн
[2,0,12] = тNн
[2,0,13] = тNс
[2,0,14] = тNн
[2,0,15] = Nл
[2,1,0] = NЙ
[2,1,1] = NЙн
[2,1,2] = NЙп
[2,1,3] = NЙо
[2,1,4] = NЙц
[2,1,5] = NЙш
[2,1,6] = NЙщ
[2,1,7] = тNЙ
[2,1,8] = тNЙ
[2,1,9] = тNЙр
[2,1,10] = тNЙ
[2,1,11] = тNЙн
[2,1,12] = тNЙн
[2,1,13] = NЙс
[2,1,14] = тNЙн
[2,1,15] = NЙл
[2,2,0] = NЙу
[2,2,1] = NЙун
[2,2,2] = NЙуп
[2,2,3] = NЙуо
[2,2,4] = NЙуц
[2,2,5] = NЙуш
[2,2,6] = NЙущ
[2,2,7] = тNЙу
[2,2,8] = тNЙу
[2,2,9] = тNЙур
[2,2,10] = тNЙу
[2,2,11] = тNЙун
[2,2,12] = тNЙун
[2,2,13] = NЙус
[2,2,14] = тNЙун
[2,2,15] = NЙул
[2,3,0] = NЙлl
[2,3,1] = NЙлlн
[2,3,2] = NЙлlп
[2,3,3] = NЙлlо
[2,3,4] = NЙлlх
[2,3,5] = NЙлlч
[2,3,6] = NЙлlщ
[2,3,7] = тNЙлl
[2,3,8] = тNЙлl
[2,3,9] = NЙлтlр
[2,3,10] = тNЙлl
[2,3,11] = NЙлтlн
[2,3,12] = NЙлтlн
[2,3,13] = NЙлlс
[2,3,14] = NЙлтlн
[2,3,15] = NЙлlл
[2,4,0] = Nд
[2,4,1] = Nдн
[2,4,2] = Nдп
[2,4,3] = Nдо
[2,4,4] = Nдц
[2,4,5] = Nдш
[2,4,6] = Nдщ
[2,4,7] = тNд
[2,4,8] = тNд
[2,4,9] = тNдр
[2,4,10] = тNд
[2,4,11] = тNдн
[2,4,12] = тNдн
[2,4,13] = Nдс
[2,4,14] = тNдн
[2,4,15] = Nдл
[2,5,0] = Nљ
[2,5,1] = Nљн
[2,5,2] = Nљп
[2,5,3] = Nљо
[2,5,4] = Nљц
[2,5,5] = Nљш
[2,5,6] = Nљщ
[2,5,7] = тNљ
[2,5,8] = тNљ
[2,5,9] = тNљр
[2,5,10] = тNљ
[2,5,11] = тNљн
[2,5,12] = тNљн
[2,5,13] = Nљс
[2,5,14] = тNљн
[2,5,15] = Nљл
[2,6,0] = Nё
[2,6,1] = Nён
[2,6,2] = Nёп
[2,6,3] = Nёо
[2,6,4] = Nёц
[2,6,5] = Nёш
[2,6,6] = Nёщ
[2,6,7] = тNё
[2,6,8] = тNё
[2,6,9] = тNёр
[2,6,10] = тNё
[2,6,11] = тNён
[2,6,12] = тNён
[2,6,13] = Nёс
[2,6,14] = тNён
[2,6,15] = Nёл
[2,7,0] = Nу
[2,7,1] = Nун
[2,7,2] = Nпу
[2,7,3] = Nуо
[2,7,4] = Nуц
[2,7,5] = Nуш
[2,7,6] = Nущ
[2,7,7] = тNу
[2,7,8] = тNу
[2,7,9] = тNур
[2,7,10] = тNу
[2,7,11] = тNун
[2,7,12] = тNун
[2,7,13] = Nус
[2,7,14] = тNун
[2,7,15] = Nул
[2,8,0] = Nлl
[2,8,1] = Nлlн
[2,8,2] = Nлlп
[2,8,3] = Nлlо
[2,8,4] = Nлlх
[2,8,5] = Nлlч
[2,8,6] = Nлlщ
[2,8,7] = тNлl
[2,8,8] = тNлl
[2,8,9] = Nлтlр
[2,8,10] = тNлl
[2,8,11] = Nлтlн
[2,8,12] = Nлтlн
[2,8,13] = Nлlс
[2,8,14] = Nлтlн
[2,8,15] = Nлlл
[2,9,0] = Nй
[2,9,1] = Nйн
[2,9,2] = Nйп
[2,9,3] = Nйо
[2,9,4] = Nйц
[2,9,5] = Nйш
[2,9,6] = Nйщ
[2,9,7] = тNй
[2,9,8] = тNй
[2,9,9] = тNйр
[2,9,10] = тNй
[2,9,11] = тNйн
[2,9,12] = тNйн
[2,9,13] = Nйс
